305.63 305.55 305.46 305.38 305.29 305.20 305.11 305.02 304.93 304.83 304.74 304.65 304.56 304.47 304.38 304.28 304.17 304.06 303.95 303.84 303.72 303.60 303.48 303.36 303.25 303.11 302.96 302.81 302.66 302.51 302.36 302.21 302.06 301.91 301.76 301.64 301.54 301.44 301.34 301.22 301.10 300.98 300.86 300.74 300.62 300.56 300.56 300.55 300.55 300.55 300.55 300.55 300.55 300.54 300.54 300.54 300.54 300.53 300.53 300.53 300.53 300.53 300.52 300.52 300.52 300.52 300.52 300.51 300.51 300.51 300.51 300.51 300.50 300.50 300.50 300.50 300.50 300.50 300.49 300.49 300.49 300.49 300.49 300.48 300.48 300.44 300.36 300.29 300.21 300.13 300.06 299.98 299.90 299.82 299.75 299.65 299.52 299.40 299.28 299.16 299.04 298.91 298.79 298.68 298.56 298.44 298.33 298.21 298.10 297.99 297.89 297.79 297.68 297.58 297.47 297.37 297.26 297.15 297.04 296.93
305.60 305.52 305.43 305.35 305.26 305.17 305.08 304.99 304.90 304.81 304.71 304.62 304.53 304.44 304.35 304.25 304.15 304.04 303.93 303.82 303.70 303.58 303.46 303.35 303.23 303.09 302.94 302.79 302.64 302.49 302.34 302.19 302.04 301.89 301.74 301.62 301.52 301.42 301.32 301.22 301.10 300.98 300.86 300.74 300.62 300.56 300.55 300.55 300.55 300.55 300.55 300.55 300.55 300.54 300.54 300.54 300.54 300.54 300.53 300.53 300.53 300.53 300.52 300.52 300.52 300.52 300.52 300.51 300.51 300.51 300.51 300.51 300.50 300.50 300.50 300.50 300.50 300.50 300.49 300.49 300.49 300.49 300.49 300.48 300.48 300.44 300.36 300.29 300.21 300.13 300.06 299.98 299.90 299.82 299.74 299.64 299.52 299.40 299.28 299.16 299.03 298.92 298.80 298.68 298.56 298.44 298.33 298.21 298.10 297.99 297.88 297.78 297.67 297.57 297.47 297.36 297.25 297.14 297.03 296.92
305.57 305.49 305.40 305.32 305.23 305.14 305.05 304.96 304.87 304.78 304.69 304.60 304.51 304.42 304.33 304.23 304.12 304.01 303.90 303.79 303.68 303.56 303.45 303.33 303.21 303.08 302.92 302.77 302.62 302.47 302.32 302.17 302.02 301.87 301.72 301.60 301.50 301.40 301.30 301.20 301.09 300.97 300.85 300.73 300.61 300.55 300.55 300.55 300.55 300.55 300.55 300.55 300.55 300.54 300.54 300.54 300.54 300.54 300.53 300.53 300.53 300.53 300.53 300.52 300.52 300.52 300.52 300.51 300.51 300.51 300.51 300.51 300.50 300.50 300.50 300.50 300.50 300.50 300.49 300.49 300.49 300.49 300.49 300.48 300.48 300.44 300.36 300.29 300.21 300.13 300.06 299.98 299.90 299.82 299.74 299.64 299.52 299.40 299.28 299.16 299.04 298.92 298.80 298.68 298.56 298.44 298.33 298.22 298.10 297.99 297.87 297.77 297.67 297.56 297.46 297.35 297.24 297.13 297.02 296.92
305.54 305.46 305.37 305.29 305.20 305.12 305.02 304.93 304.84 304.75 304.66 304.57 304.48 304.39 304.30 304.20 304.09 303.98 303.87 303.76 303.65 303.55 303.43 303.31 303.19 303.06 302.91 302.76 302.60 302.45 302.30 302.15 302.00 301.85 301.70 301.58 301.48 301.38 301.28 301.18 301.07 300.97 300.85 300.73 300.61 300.55 300.55 300.55 300.55 300.55 300.55 300.55 300.55 300.54 300.54 300.54 300.54 300.53 300.53 300.53 300.53 300.53 300.52 300.52 300.52 300.52 300.52 300.51 300.51 300.51 300.51 300.51 300.51 300.50 300.50 300.50 300.50 300.50 300.49 300.49 300.49 300.49 300.49 300.48 300.48 300.44 300.36 300.29 300.21 300.13 300.05 299.98 299.90 299.82 299.74 299.64 299.52 299.40 299.28 299.16 299.04 298.92 298.80 298.68 298.56 298.45 298.33 298.22 298.10 297.99 297.88 297.76 297.66 297.55 297.45 297.34 297.23 297.13 297.02 296.90
305.52 305.43 305.35 305.26 305.18 305.09 304.99 304.90 304.81 304.72 304.63 304.54 304.45 304.36 304.27 304.17 304.06 303.95 303.85 303.74 303.63 303.52 303.41 303.29 303.17 303.04 302.89 302.74 302.59 302.44 302.28 302.13 301.98 301.83 301.68 301.56 301.46 301.36 301.26 301.16 301.05 300.95 300.85 300.73 300.61 300.55 300.55 300.55 300.55 300.55 300.55 300.55 300.55 300.54 300.54 300.54 300.54 300.54 300.53 300.53 300.53 300.53 300.52 300.52 300.52 300.52 300.52 300.51 300.51 300.51 300.51 300.51 300.50 300.50 300.50 300.50 300.50 300.50 300.49 300.49 300.49 300.49 300.49 300.48 300.48 300.44 300.36 300.29 300.21 300.13 300.05 299.98 299.90 299.82 299.74 299.64 299.52 299.40 299.28 299.16 299.04 298.92 298.80 298.68 298.56 298.45 298.33 298.22 298.11 297.99 297.88 297.76 297.65 297.55 297.44 297.34 297.23 297.12 297.00 296.88
305.49 305.40 305.32 305.23 305.15 305.06 304.97 304.88 304.79 304.70 304.61 304.52 304.43 304.34 304.25 304.15 304.04 303.93 303.82 303.71 303.60 303.49 303.38 303.27 303.16 303.02 302.87 302.72 302.57 302.42 302.27 302.12 301.96 301.81 301.66 301.54 301.44 301.34 301.24 301.14 301.03 300.93 300.83 300.73 300.61 300.55 300.55 300.55 300.55 300.55 300.55 300.55 300.54 300.54 300.54 300.54 300.54 300.53 300.53 300.53 300.53 300.53 300.52 300.52 300.52 300.52 300.52 300.51 300.51 300.51 300.51 300.51 300.50 300.50 300.50 300.50 300.50 300.50 300.49 300.49 300.49 300.49 300.49 300.48 300.48 300.44 300.36 300.29 300.21 300.13 300.05 299.97 299.90 299.82 299.74 299.64 299.52 299.40 299.28 299.16 299.04 298.92 298.80 298.69 298.57 298.45 298.34 298.22 298.11 297.99 297.88 297.77 297.65 297.54 297.43 297.33 297.22 297.10 296.98 296.87
305.46 305.38 305.29 305.20 305.12 305.03 304.94 304.85 304.76 304.67 304.58 304.49 304.40 304.31 304.22 304.12 304.01 303.90 303.79 303.68 303.57 303.46 303.36 303.25 303.14 303.00 302.85 302.70 302.55 302.40 302.25 302.10 301.95 301.80 301.64 301.52 301.42 301.32 301.22 301.12 301.01 300.91 300.81 300.71 300.61 300.55 300.55 300.55 300.55 300.55 300.55 300.54 300.54 300.54 300.54 300.54 300.54 300.54 300.53 300.53 300.53 300.53 300.52 300.52 300.52 300.52 300.52 300.51 300.51 300.51 300.51 300.51 300.50 300.50 300.50 300.50 300.50 300.50 300.49 300.49 300.49 300.49 300.49 300.48 300.48 300.44 300.36 300.29 300.21 300.13 300.05 299.97 299.90 299.82 299.74 299.64 299.52 299.40 299.28 299.16 299.04 298.93 298.81 298.69 298.57 298.45 298.34 298.22 298.11 298.00 297.88 297.77 297.65 297.54 297.43 297.32 297.20 297.09 296.97 296.85
305.44 305.35 305.26 305.18 305.09 305.00 304.91 304.82 304.73 304.64 304.55 304.46 304.37 304.28 304.19 304.10 303.99 303.88 303.77 303.67 303.56 303.45 303.34 303.23 303.12 303.01 302.86 302.71 302.56 302.41 302.26 302.11 301.95 301.80 301.65 301.54 301.43 301.33 301.23 301.13 301.03 300.93 300.83 300.73 300.63 300.58 300.57 300.57 300.57 300.57 300.57 300.57 300.57 300.57 300.57 300.55 300.55 300.54 300.54 300.54 300.54 300.53 300.53 300.53 300.53 300.52 300.52 300.51 300.51 300.51 300.51 300.51 300.50 300.50 300.50 300.50 300.50 300.49 300.49 300.49 300.49 300.49 300.48 300.48 300.48 300.43 300.35 300.27 300.20 300.12 300.04 299.96 299.88 299.81 299.73 299.64 299.52 299.40 299.28 299.16 299.04 298.93 298.81 298.69 298.57 298.45 298.34 298.22 298.11 298.00 297.88 297.77 297.65 297.54 297.43 297.30 297.18 297.07 296.95 296.83
305.42 305.33 305.24 305.16 305.07 304.98 304.89 304.80 304.71 304.62 304.53 304.44 304.35 304.26 304.18 304.08 303.98 303.87 303.77 303.66 303.55 303.44 303.33 303.22 303.11 303.00 302.90 302.75 302.59 302.44 302.29 302.14 301.99 301.84 301.69 301.57 301.49 301.39 301.28 301.18 301.08 300.98 300.88 300.78 300.68 300.63 300.63 300.63 300.62 300.62 300.62 300.62 300.62 300.62 300.60 300.58 300.56 300.56 300.56 300.56 300.55 300.55 300.55 300.55 300.55 300.53 300.52 300.51 300.51 300.51 300.51 300.51 300.50 300.50 300.50 300.50 300.50 300.49 300.49 300.49 300.49 300.49 300.48 300.48 300.45 300.40 300.33 300.25 300.17 300.09 300.02 299.94 299.86 299.78 299.70 299.62 299.52 299.40 299.28 299.16 299.04 298.92 298.80 298.68 298.56 298.45 298.33 298.22 298.11 297.99 297.88 297.76 297.65 297.54 297.41 297.29 297.16 297.04 296.92 296.81
305.39 305.31 305.22 305.14 305.05 304.96 304.87 304.78 304.69 304.60 304.51 304.42 304.33 304.24 304.16 304.06 303.96 303.87 303.76 303.65 303.54 303.43 303.32 303.21 303.10 302.99 302.89 302.78 302.63 302.48 302.33 302.18 302.02 301.87 301.72 301.61 301.52 301.44 301.34 301.24 301.13 301.03 300.93 300.83 300.73 300.68 300.68 300.68 300.68 300.68 300.67 300.67 300.67 300.65 300.62 300.61 300.59 300.58 300.57 300.57 300.57 300.57 300.56 300.56 300.56 300.55 300.53 300.51 300.51 300.51 300.51 300.50 300.50 300.50 300.50 300.50 300.49 300.49 300.49 300.49 300.49 300.48 300.48 300.45 300.42 300.37 300.30 300.23 300.15 300.07 299.99 299.92 299.84 299.76 299.68 299.59 299.49 299.39 299.28 299.16 299.04 298.92 298.80 298.68 298.56 298.45 298.33 298.22 298.10 297.99 297.88 297.76 297.65 297.52 297.40 297.27 297.14 297.02 296.90 296.78
305.37 305.29 305.20 305.12 305.03 304.94 304.85 304.76 304.67 304.58 304.49 304.40 304.31 304.23 304.14 304.04 303.95 303.85 303.75 303.64 303.53 303.42 303.31 303.20 303.09 302.99 302.88 302.77 302.66 302.51 302.36 302.21 302.06 301.91 301.76 301.64 301.56 301.47 301.39 301.29 301.19 301.09 300.98 300.88 300.78 300.73 300.73 300.73 300.73 300.73 300.73 300.73 300.70 300.68 300.65 300.63 300.62 300.60 300.59 300.59 300.59 300.58 300.58 300.58 300.58 300.57 300.55 300.53 300.51 300.51 300.51 300.50 300.50 300.50 300.50 300.50 300.49 300.49 300.49 300.49 300.49 300.48 300.45 300.43 300.40 300.35 300.27 300.20 300.13 300.05 299.97 299.89 299.81 299.74 299.66 299.57 299.47 299.37 299.27 299.15 299.03 298.92 298.80 298.68 298.56 298.44 298.33 298.21 298.10 297.99 297.87 297.76 297.63 297.51 297.38 297.26 297.13 297.00 296.88 296.76
305.35 305.27 305.18 305.09 305.01 304.92 304.83 304.74 304.65 304.56 304.47 304.38 304.29 304.21 304.12 304.03 303.93 303.83 303.73 303.63 303.52 303.41 303.30 303.19 303.08 302.98 302.87 302.76 302.66 302.55 302.40 302.25 302.10 301.94 301.79 301.68 301.59 301.51 301.42 301.34 301.24 301.14 301.04 300.94 300.83 300.78 300.78 300.78 300.78 300.78 300.78 300.75 300.73 300.71 300.68 300.66 300.65 300.63 300.62 300.60 300.60 300.60 300.60 300.59 300.59 300.58 300.56 300.54 300.53 300.51 300.50 300.50 300.50 300.50 300.50 300.49 300.49 300.49 300.49 300.49 300.48 300.46 300.43 300.40 300.37 300.32 300.24 300.17 300.10 300.03 299.95 299.87 299.79 299.71 299.64 299.55 299.45 299.35 299.25 299.15 299.03 298.91 298.79 298.68 298.56 298.44 298.33 298.21 298.10 297.98 297.87 297.74 297.62 297.49 297.37 297.24 297.12 296.99 296.86 296.74
305.33 305.25 305.16 305.07 304.99 304.90 304.81 304.72 304.63 304.54 304.45 304.36 304.28 304.19 304.10 304.01 303.91 303.81 303.71 303.61 303.51 303.40 303.29 303.18 303.07 302.97 302.86 302.75 302.65 302.54 302.43 302.28 302.13 301.98 301.83 301.71 301.63 301.54 301.46 301.37 301.29 301.19 301.09 300.99 300.89 300.84 300.83 300.83 300.83 300.83 300.81 300.78 300.76 300.74 300.71 300.69 300.68 300.66 300.65 300.63 300.62 300.62 300.61 300.61 300.61 300.60 300.58 300.56 300.54 300.52 300.50 300.50 300.50 300.50 300.50 300.49 300.49 300.49 300.49 300.49 300.46 300.43 300.40 300.37 300.34 300.29 300.22 300.14 300.07 300.00 299.92 299.85 299.77 299.69 299.61 299.52 299.42 299.33 299.23 299.13 299.03 298.91 298.79 298.67 298.55 298.44 298.32 298.21 298.09 297.98 297.86 297.73 297.61 297.48 297.36 297.23 297.10 296.98 296.85 296.72
305.31 305.22 305.14 305.05 304.97 304.88 304.79 304.70 304.61 304.52 304.43 304.34 304.26 304.17 304.08 303.99 303.89 303.79 303.69 303.59 303.49 303.39 303.28 303.18 303.07 302.96 302.85 302.74 302.64 302.53 302.42 302.32 302.17 302.01 301.86 301.75 301.66 301.58 301.49 301.41 301.33 301.24 301.14 301.04 300.94 300.89 300.89 300.89 300.88 300.86 300.84 300.81 300.79 300.76 300.74 300.72 300.71 300.69 300.68 300.66 300.65 300.63 300.63 300.63 300.62 300.61 300.60 300.58 300.56 300.54 300.52 300.50 300.50 300.50 300.49 300.49 300.49 300.49 300.49 300.46 300.43 300.40 300.37 300.34 300.31 300.26 300.19 300.12 300.04 299.97 299.90 299.82 299.75 299.67 299.59 299.50 299.40 299.30 299.20 299.11 299.01 298.91 298.79 298.67 298.55 298.43 298.32 298.21 298.09 297.97 297.84 297.72 297.59 297.47 297.34 297.22 297.09 296.96 296.83 296.71
305.29 305.20 305.12 305.03 304.95 304.86 304.77 304.68 304.59 304.50 304.41 304.33 304.24 304.15 304.06 303.97 303.87 303.77 303.67 303.57 303.47 303.37 303.28 303.17 303.06 302.95 302.84 302.74 302.63 302.52 302.41 302.31 302.20 302.05 301.90 301.78 301.70 301.61 301.53 301.44 301.36 301.28 301.19 301.09 300.99 300.94 300.94 300.94 300.91 300.89 300.87 300.84 300.82 300.79 300.77 300.75 300.74 300.72 300.70 300.69 300.68 300.66 300.64 300.64 300.64 300.63 300.61 300.59 300.57 300.55 300.54 300.52 300.50 300.50 300.49 300.49 300.49 300.49 300.46 300.43 300.40 300.37 300.34 300.31 300.28 300.23 300.16 300.09 300.01 299.94 299.87 299.80 299.72 299.64 299.57 299.48 299.38 299.28 299.18 299.08 298.98 298.88 298.79 298.67 298.55 298.43 298.32 298.20 298.08 297.95 297.83 297.70 297.58 297.45 297.33 297.20 297.07 296.95 296.82 296.69
305.26 305.18 305.09 305.01 304.92 304.84 304.75 304.66 304.57 304.48 304.39 304.31 304.22 304.13 304.04 303.95 303.85 303.75 303.65 303.55 303.45 303.36 303.26 303.16 303.05 302.94 302.83 302.73 302.62 302.51 302.41 302.30 302.19 302.08 301.93 301.82 301.73 301.65 301.56 301.48 301.40 301.31 301.23 301.14 301.04 300.99 300.99 300.97 300.94 300.92 300.89 300.87 300.85 300.82 300.80 300.78 300.76 300.75 300.73 300.72 300.70 300.69 300.67 300.66 300.66 300.65 300.63 300.61 300.59 300.57 300.55 300.53 300.51 300.49 300.49 300.49 300.49 300.46 300.43 300.40 300.37 300.34 300.31 300.29 300.26 300.21 300.13 300.06 299.99 299.91 299.84 299.77 299.69 299.62 299.54 299.46 299.36 299.26 299.16 299.06 298.96 298.86 298.76 298.66 298.54 298.43 298.31 298.19 298.06 297.94 297.81 297.69 297.56 297.44 297.31 297.19 297.06 296.93 296.81 296.68
305.24 305.16 305.07 304.99 304.90 304.82 304.73 304.64 304.55 304.46 304.38 304.29 304.20 304.11 304.02 303.93 303.83 303.73 303.63 303.53 303.44 303.34 303.24 303.14 303.04 302.93 302.82 302.72 302.61 302.50 302.40 302.29 302.18 302.08 301.97 301.85 301.77 301.68 301.60 301.51 301.43 301.35 301.26 301.18 301.09 301.04 301.02 301.00 300.97 300.95 300.92 300.90 300.88 300.85 300.83 300.81 300.79 300.78 300.76 300.75 300.73 300.72 300.70 300.69 300.67 300.66 300.64 300.62 300.61 300.59 300.57 300.55 300.53 300.51 300.49 300.49 300.46 300.43 300.40 300.37 300.34 300.32 300.29 300.26 300.23 300.18 300.10 300.03 299.96 299.89 299.81 299.74 299.67 299.59 299.52 299.43 299.33 299.23 299.14 299.04 298.94 298.84 298.74 298.64 298.54 298.42 298.30 298.17 298.05 297.92 297.80 297.67 297.55 297.42 297.30 297.17 297.05 296.92 296.79 296.67
305.21 305.13 305.05 304.96 304.88 304.80 304.71 304.62 304.54 304.45 304.36 304.27 304.18 304.10 304.01 303.92 303.82 303.72 303.62 303.52 303.42 303.32 303.22 303.12 303.03 302.92 302.82 302.71 302.60 302.50 302.39 302.28 302.17 302.07 301.96 301.87 301.79 301.70 301.62 301.54 301.45 301.37 301.28 301.20 301.12 301.07 301.04 301.02 300.99 300.97 300.95 300.92 300.90 300.87 300.85 300.83 300.81 300.80 300.78 300.77 300.75 300.74 300.72 300.71 300.69 300.67 300.65 300.64 300.62 300.60 300.58 300.56 300.54 300.52 300.50 300.47 300.44 300.41 300.39 300.36 300.33 300.30 300.27 300.24 300.21 300.16 300.09 300.02 299.94 299.87 299.80 299.72 299.65 299.58 299.50 299.42 299.32 299.22 299.12 299.02 298.92 298.83 298.73 298.63 298.53 298.41 298.29 298.16 298.04 297.91 297.79 297.66 297.54 297.41 297.29 297.16 297.03 296.90 296.77 296.65
305.19 305.10 305.02 304.93 304.86 304.78 304.70 304.61 304.52 304.43 304.34 304.26 304.17 304.08 303.99 303.90 303.81 303.71 303.61 303.51 303.41 303.32 303.22 303.12 303.02 302.92 302.81 302.70 302.60 302.49 302.38 302.27 302.17 302.06 301.97 301.88 301.80 301.71 301.63 301.54 301.46 301.38 301.29 301.21 301.15 301.10 301.06 301.03 301.01 300.99 300.96 300.94 300.91 300.89 300.87 300.84 300.82 300.80 300.79 300.77 300.76 300.74 300.73 300.71 300.70 300.68 300.66 300.64 300.62 300.60 300.58 300.57 300.55 300.53 300.51 300.48 300.44 300.41 300.38 300.35 300.32 300.29 300.26 300.23 300.21 300.16 300.09 300.01 299.94 299.87 299.79 299.72 299.65 299.58 299.50 299.42 299.32 299.22 299.12 299.02 298.92 298.82 298.72 298.62 298.51 298.40 298.27 298.15 298.02 297.90 297.77 297.65 297.52 297.40 297.27 297.14 297.01 296.88 296.75 296.63
305.16 305.07 304.99 304.92 304.85 304.77 304.68 304.60 304.51 304.42 304.33 304.24 304.16 304.07 303.98 303.89 303.80 303.71 303.61 303.51 303.41 303.31 303.21 303.11 303.01 302.91 302.80 302.70 302.59 302.48 302.37 302.27 302.16 302.07 301.98 301.89 301.80 301.72 301.64 301.55 301.47 301.38 301.30 301.24 301.18 301.13 301.09 301.05 301.03 301.00 300.98 300.95 300.93 300.91 300.88 300.86 300.83 300.81 300.79 300.78 300.76 300.75 300.73 300.72 300.70 300.69 300.67 300.65 300.63 300.61 300.59 300.57 300.55 300.53 300.52 300.49 300.44 300.40 300.37 300.34 300.32 300.29 300.26 300.23 300.20 300.15 300.08 300.01 299.94 299.86 299.79 299.72 299.64 299.57 299.50 299.41 299.31 299.22 299.12 299.02 298.92 298.82 298.72 298.61 298.50 298.38 298.26 298.14 298.01 297.89 297.76 297.64 297.51 297.39 297.26 297.13 296.99 296.86 296.73 296.60
305.13 305.05 304.98 304.90 304.83 304.75 304.67 304.58 304.49 304.40 304.32 304.23 304.14 304.05 303.97 303.88 303.78 303.69 303.60 303.50 303.40 303.30 303.20 303.10 303.00 302.90 302.79 302.69 302.58 302.47 302.37 302.26 302.17 302.08 301.98 301.90 301.81 301.73 301.64 301.56 301.48 301.39 301.33 301.28 301.22 301.17 301.13 301.08 301.04 301.02 300.99 300.97 300.95 300.92 300.90 300.87 300.85 300.82 300.80 300.78 300.77 300.75 300.74 300.72 300.71 300.69 300.67 300.65 300.63 300.62 300.60 300.58 300.56 300.54 300.52 300.49 300.45 300.41 300.37 300.34 300.31 300.28 300.25 300.22 300.19 300.14 300.07 300.00 299.93 299.86 299.79 299.71 299.64 299.57 299.50 299.41 299.31 299.21 299.11 299.01 298.91 298.82 298.70 298.59 298.48 298.36 298.24 298.12 298.00 297.88 297.75 297.63 297.50 297.38 297.25 297.12 296.98 296.85 296.71 296.58
305.10 305.03 304.96 304.89 304.82 304.74 304.65 304.56 304.48 304.39 304.30 304.22 304.13 304.04 303.95 303.86 303.77 303.68 303.59 303.49 303.39 303.30 303.20 303.10 303.00 302.90 302.79 302.68 302.57 302.47 302.36 302.27 302.18 302.08 301.99 301.90 301.82 301.74 301.65 301.57 301.48 301.43 301.37 301.31 301.25 301.20 301.16 301.12 301.08 301.03 301.01 300.99 300.96 300.94 300.91 300.89 300.86 300.84 300.81 300.79 300.77 300.76 300.74 300.73 300.71 300.70 300.68 300.66 300.64 300.62 300.60 300.58 300.57 300.55 300.53 300.50 300.46 300.42 300.37 300.33 300.30 300.27 300.25 300.22 300.19 300.14 300.07 300.00 299.93 299.86 299.78 299.71 299.64 299.57 299.49 299.41 299.31 299.21 299.11 299.01 298.91 298.80 298.69 298.58 298.46 298.35 298.23 298.11 297.98 297.86 297.74 297.61 297.49 297.36 297.24 297.11 296.97 296.83 296.70 296.56
305.09 305.02 304.94 304.87 304.80 304.72 304.64 304.55 304.46 304.38 304.29 304.20 304.11 304.02 303.94 303.85 303.75 303.66 303.57 303.48 303.39 303.29 303.19 303.09 302.99 302.89 302.78 302.67 302.57 302.46 302.37 302.28 302.18 302.09 302.00 301.91 301.83 301.74 301.66 301.58 301.52 301.46 301.40 301.34 301.29 301.24 301.19 301.15 301.11 301.07 301.03 301.00 300.98 300.95 300.93 300.91 300.88 300.86 300.83 300.81 300.78 300.77 300.75 300.74 300.72 300.70 300.68 300.67 300.65 300.63 300.61 300.59 300.57 300.56 300.54 300.51 300.47 300.42 300.38 300.34 300.30 300.27 300.24 300.21 300.18 300.13 300.06 299.99 299.92 299.85 299.78 299.71 299.64 299.56 299.49 299.40 299.31 299.21 299.11 299.01 298.90 298.78 298.67 298.56 298.45 298.33 298.21 298.09 297.97 297.85 297.73 297.60 297.48 297.35 297.23 297.10 296.96 296.82 296.68 296.55
305.07 305.00 304.93 304.86 304.79 304.71 304.62 304.53 304.45 304.36 304.27 304.19 304.10 304.01 303.92 303.83 303.74 303.65 303.56 303.47 303.37 303.28 303.18 303.08 302.98 302.88 302.77 302.67 302.56 302.47 302.38 302.28 302.19 302.10 302.01 301.92 301.84 301.75 301.67 301.61 301.55 301.49 301.44 301.38 301.32 301.27 301.23 301.19 301.14 301.10 301.06 301.02 300.99 300.97 300.95 300.92 300.90 300.87 300.85 300.82 300.80 300.77 300.76 300.74 300.73 300.71 300.69 300.67 300.65 300.63 300.62 300.60 300.58 300.56 300.54 300.51 300.47 300.43 300.39 300.35 300.30 300.26 300.23 300.20 300.18 300.13 300.06 299.99 299.92 299.85 299.78 299.71 299.63 299.56 299.49 299.40 299.30 299.20 299.10 298.99 298.88 298.77 298.66 298.54 298.43 298.32 298.19 298.07 297.95 297.83 297.71 297.59 297.46 297.34 297.21 297.08 296.95 296.81 296.67 296.54
305.06 304.99 304.92 304.84 304.77 304.69 304.61 304.52 304.43 304.35 304.26 304.17 304.09 304.00 303.91 303.82 303.73 303.63 303.54 303.45 303.36 303.27 303.18 303.08 302.98 302.87 302.77 302.66 302.57 302.48 302.38 302.29 302.20 302.11 302.02 301.93 301.84 301.76 301.70 301.64 301.59 301.53 301.47 301.41 301.35 301.30 301.26 301.22 301.18 301.14 301.09 301.05 301.01 300.99 300.96 300.94 300.91 300.89 300.86 300.84 300.81 300.79 300.76 300.75 300.73 300.72 300.70 300.68 300.66 300.64 300.62 300.61 300.59 300.57 300.55 300.52 300.48 300.44 300.40 300.35 300.31 300.27 300.23 300.20 300.17 300.12 300.05 299.98 299.91 299.84 299.77 299.70 299.63 299.56 299.48 299.40 299.30 299.20 299.09 298.98 298.86 298.75 298.64 298.53 298.42 298.30 298.18 298.06 297.94 297.82 297.69 297.57 297.45 297.33 297.20 297.07 296.93 296.80 296.66 296.52
305.04 304.97 304.90 304.83 304.76 304.68 304.59 304.50 304.42 304.33 304.24 304.16 304.07 303.98 303.89 303.80 303.71 303.62 303.53 303.44 303.35 303.25 303.16 303.07 302.97 302.87 302.76 302.67 302.58 302.48 302.39 302.30 302.21 302.12 302.02 301.94 301.85 301.79 301.74 301.68 301.62 301.56 301.50 301.45 301.39 301.34 301.30 301.25 301.21 301.17 301.13 301.09 301.04 301.00 300.98 300.95 300.93 300.90 300.88 300.85 300.83 300.80 300.78 300.75 300.74 300.72 300.70 300.68 300.67 300.65 300.63 300.61 300.59 300.58 300.56 300.53 300.49 300.44 300.40 300.36 300.32 300.28 300.23 300.19 300.16 300.11 300.04 299.97 299.90 299.83 299.76 299.69 299.62 299.55 299.48 299.39 299.30 299.18 299.07 298.96 298.85 298.74 298.62 298.51 298.40 298.28 298.16 298.04 297.92 297.80 297.68 297.56 297.44 297.32 297.19 297.06 296.92 296.79 296.65 296.51
305.03 304.96 304.88 304.81 304.74 304.66 304.58 304.49 304.40 304.32 304.23 304.14 304.06 303.97 303.88 303.79 303.70 303.61 303.51 303.42 303.33 303.24 303.15 303.06 302.96 302.86 302.77 302.68 302.58 302.49 302.40 302.31 302.22 302.12 302.03 301.94 301.89 301.83 301.77 301.71 301.65 301.60 301.54 301.48 301.42 301.37 301.33 301.29 301.25 301.20 301.16 301.12 301.08 301.04 300.99 300.97 300.94 300.92 300.89 300.87 300.84 300.82 300.79 300.77 300.74 300.73 300.71 300.69 300.67 300.66 300.64 300.62 300.60 300.58 300.57 300.54 300.49 300.45 300.41 300.37 300.33 300.28 300.24 300.20 300.16 300.11 300.04 299.97 299.90 299.83 299.76 299.69 299.62 299.55 299.48 299.39 299.28 299.17 299.06 298.94 298.83 298.72 298.61 298.50 298.38 298.27 298.15 298.03 297.90 297.78 297.66 297.54 297.42 297.30 297.18 297.05 296.91 296.77 296.64 296.50
305.01 304.94 304.87 304.80 304.72 304.66 304.57 304.48 304.39 304.31 304.22 304.13 304.05 303.96 303.87 303.78 303.69 303.60 303.51 303.42 303.32 303.23 303.14 303.05 302.96 302.87 302.78 302.68 302.59 302.50 302.41 302.32 302.22 302.13 302.04 301.96 301.91 301.85 301.79 301.73 301.68 301.62 301.56 301.50 301.44 301.39 301.35 301.30 301.26 301.22 301.18 301.14 301.09 301.05 301.01 300.98 300.95 300.93 300.90 300.88 300.85 300.83 300.80 300.78 300.75 300.72 300.70 300.68 300.67 300.65 300.63 300.61 300.59 300.58 300.56 300.53 300.49 300.44 300.40 300.36 300.32 300.28 300.23 300.19 300.15 300.10 300.03 299.96 299.89 299.82 299.75 299.68 299.61 299.54 299.47 299.38 299.27 299.16 299.05 298.93 298.82 298.71 298.60 298.49 298.37 298.25 298.13 298.01 297.89 297.77 297.65 297.53 297.41 297.28 297.16 297.03 296.90 296.76 296.62 296.49
304.99 304.92 304.84 304.77 304.72 304.65 304.57 304.48 304.39 304.31 304.22 304.13 304.05 303.96 303.87 303.78 303.69 303.60 303.51 303.41 303.32 303.23 303.14 303.05 302.95 302.87 302.78 302.69 302.60 302.51 302.42 302.32 302.23 302.14 302.05 301.97 301.92 301.86 301.80 301.74 301.68 301.62 301.57 301.51 301.44 301.39 301.35 301.30 301.26 301.22 301.18 301.14 301.09 301.05 301.01 300.98 300.95 300.93 300.90 300.88 300.85 300.83 300.80 300.78 300.74 300.71 300.68 300.66 300.65 300.63 300.61 300.59 300.57 300.56 300.54 300.51 300.47 300.42 300.38 300.34 300.30 300.26 300.21 300.17 300.13 300.08 300.01 299.94 299.87 299.80 299.73 299.66 299.59 299.52 299.42 299.34 299.27 299.15 299.04 298.93 298.82 298.71 298.59 298.48 298.37 298.25 298.12 298.00 297.88 297.75 297.63 297.51 297.39 297.27 297.15 297.02 296.88 296.75 296.61 296.47
