322.32 321.81 321.38 321.00 320.65 320.35 319.96 319.55 319.08 318.66 318.13 317.64 317.08 316.91 316.69 316.41 315.76 315.15 314.47 313.68 313.30 312.78 312.91 312.09 313.47 313.26 313.11 312.86 312.19 310.49 310.26 311.13 309.89 308.88 307.93 307.62 306.90 306.36 306.13 307.11 307.94 307.27 302.40 296.73 296.32 295.24 293.37 292.41 292.12 291.81 291.69 291.57 291.47 291.42 291.33 291.42 291.43 291.39 291.38 291.34 291.35 291.27 291.35 291.31 291.39 291.36 291.51 291.63 291.66 291.70 291.75 291.73 291.72 291.70 291.71 291.66 291.61 291.59 291.52 291.53 291.57 291.66 291.71 291.89 292.12 292.55 293.78 294.67 296.65 298.61 301.32 305.10 308.00 310.46 311.00 310.69 310.07 309.75 309.61 310.58 309.51 307.59 306.10 306.18 306.47 306.52 306.16 305.77 305.19 304.98 304.30 303.25 303.27 302.42 302.13 303.72 306.05 306.80 305.80 304.74
322.94 322.62 322.63 322.27 321.68 321.19 320.59 319.94 319.28 319.09 318.88 318.53 317.69 317.28 316.94 316.71 315.93 315.23 314.52 313.59 312.98 312.37 312.04 311.75 312.43 312.71 312.89 312.56 312.10 311.15 311.36 310.82 309.98 310.98 310.56 310.52 310.72 310.19 309.54 310.16 310.28 306.70 299.89 298.07 296.07 294.51 293.00 292.36 292.07 291.86 291.70 291.61 291.49 291.42 291.39 291.46 291.54 291.51 291.56 291.54 291.60 291.53 291.42 291.40 291.43 291.41 291.53 291.61 291.61 291.71 291.71 291.68 291.71 291.66 291.69 291.63 291.62 291.55 291.50 291.52 291.63 291.69 291.80 291.97 292.14 292.63 293.87 295.05 296.91 299.09 302.32 306.49 309.16 310.34 310.41 309.74 309.85 309.78 309.74 310.57 310.51 309.68 307.00 305.34 305.52 305.63 305.34 304.97 305.04 305.06 304.51 303.30 302.55 302.16 302.25 304.04 305.61 306.04 305.00 303.95
324.22 323.96 324.58 323.90 322.72 321.89 320.81 320.04 319.67 319.63 319.36 318.70 317.70 317.40 317.06 316.66 316.09 315.69 315.03 313.79 313.04 312.60 311.82 311.57 310.85 311.09 311.45 311.92 311.55 311.25 311.13 310.29 311.54 312.80 313.21 313.22 313.10 312.84 311.84 310.68 307.06 300.32 296.73 297.28 295.89 293.83 292.81 292.27 292.10 291.93 291.73 291.62 291.53 291.46 291.54 291.79 291.91 292.63 292.08 292.04 291.95 291.76 291.63 291.57 291.52 291.57 291.56 291.58 291.65 291.70 291.69 291.72 291.66 291.64 291.64 291.59 291.54 291.56 291.48 291.49 291.59 291.67 291.87 292.01 292.24 292.83 294.62 295.98 297.33 297.63 303.13 307.40 309.54 309.92 309.75 309.37 308.91 309.59 309.41 310.08 310.26 309.81 307.59 305.25 304.66 304.72 304.82 304.29 304.35 304.74 304.57 303.62 302.71 302.56 302.58 303.61 304.53 304.85 303.99 303.28
325.46 325.16 325.31 324.49 323.19 322.25 321.03 320.38 320.56 320.49 319.91 318.94 318.03 317.72 317.42 316.80 316.12 315.82 315.81 315.36 314.86 314.15 312.69 311.86 310.47 310.15 309.29 310.30 310.12 310.07 310.27 310.42 312.03 313.08 313.37 313.27 312.59 312.17 310.45 308.09 301.48 298.77 297.70 297.05 295.98 294.27 292.74 292.31 292.16 291.96 291.76 291.64 291.77 291.75 291.88 292.68 294.51 296.17 293.90 292.79 292.28 291.97 292.00 291.74 291.64 291.65 291.64 291.62 291.67 291.69 291.70 291.72 291.67 291.61 291.58 291.54 291.48 291.54 291.52 291.53 291.62 291.81 292.03 292.27 292.47 293.92 295.42 296.64 297.90 300.44 304.39 308.10 309.97 309.19 309.30 309.17 308.31 308.99 308.14 308.87 308.91 308.70 307.45 305.28 304.25 303.88 304.15 303.74 303.55 303.62 303.50 303.18 303.01 303.14 302.76 302.90 302.86 302.91 302.81 302.31
326.82 326.28 325.30 324.29 323.17 322.26 321.69 321.12 321.46 321.21 320.26 319.38 318.55 318.48 318.18 317.06 315.99 315.13 314.88 314.74 314.25 313.50 312.61 312.21 311.23 310.88 310.21 308.84 307.91 307.50 307.41 308.60 310.39 311.46 311.06 310.88 311.06 309.97 308.27 304.98 299.10 298.26 297.63 297.02 296.22 295.14 293.31 292.40 292.24 291.89 291.72 291.80 292.03 292.17 293.48 296.20 296.95 296.94 295.74 294.01 292.74 292.41 292.30 291.95 291.77 291.79 291.70 291.65 291.77 291.76 291.79 291.74 291.65 291.58 291.53 291.52 291.52 291.53 291.54 291.58 291.65 291.81 292.11 292.36 292.74 294.47 295.77 296.94 298.63 301.46 305.20 308.80 309.41 307.96 308.56 308.90 307.85 307.37 306.67 306.71 307.30 307.54 306.72 304.96 303.92 303.47 303.60 303.47 302.98 302.95 302.77 302.94 303.58 304.61 304.30 303.00 301.91 301.47 301.61 301.21
328.79 328.44 326.25 324.82 323.95 323.05 322.56 321.87 321.90 321.54 320.91 320.39 319.64 319.00 318.06 316.98 315.95 314.93 314.28 313.84 313.24 312.81 312.56 312.86 312.62 311.77 311.05 310.42 309.79 309.14 307.72 306.32 307.11 308.62 308.26 308.47 309.03 307.11 305.21 303.25 299.20 298.08 297.62 297.15 296.40 296.01 293.47 292.72 292.29 292.05 291.98 292.06 292.41 292.60 296.11 299.02 297.88 298.19 297.29 296.94 295.89 294.07 292.99 292.26 292.24 292.15 292.14 292.07 292.36 293.10 292.75 292.09 291.89 291.82 291.62 291.58 291.56 291.56 291.54 291.64 291.83 292.00 292.45 292.93 293.43 294.95 296.24 297.43 297.64 302.58 306.24 308.81 309.27 308.44 308.93 308.36 307.56 306.24 305.33 305.16 305.91 306.78 307.02 305.21 303.38 302.93 303.01 302.75 302.49 302.47 302.74 303.69 304.73 306.00 305.57 303.59 301.67 300.50 300.53 300.05
331.22 329.45 327.39 325.35 324.15 323.59 322.87 322.19 322.44 322.39 321.85 321.24 320.07 318.97 317.76 316.83 316.04 315.27 314.55 313.87 313.41 313.59 313.78 313.78 313.26 312.83 312.02 311.91 312.07 310.94 309.29 307.87 306.23 305.29 305.15 305.47 306.70 303.30 301.82 300.78 299.65 298.13 297.55 297.26 296.53 296.18 293.89 292.74 292.25 292.17 292.18 292.34 292.70 292.95 296.57 297.75 303.17 302.51 299.31 297.59 296.70 295.09 293.97 293.10 292.59 292.42 292.49 292.61 293.51 294.34 293.84 292.61 292.20 292.06 291.71 291.59 291.59 291.58 291.58 291.65 292.02 292.16 292.52 292.88 293.88 295.31 296.87 297.71 300.51 303.25 305.99 307.81 309.58 309.94 308.46 307.35 305.22 305.35 304.37 303.76 304.29 305.05 305.28 303.98 302.87 302.55 302.67 302.32 302.26 302.95 304.42 305.70 305.68 305.79 305.20 303.79 301.99 300.89 300.19 299.30
333.98 332.50 329.63 326.00 324.31 324.12 323.03 321.65 322.09 322.61 322.03 321.36 320.08 319.20 318.34 317.42 316.41 315.48 314.66 314.02 314.34 314.47 314.24 314.18 313.14 312.53 312.70 313.35 313.14 312.92 312.10 311.22 309.89 307.17 304.32 303.21 302.43 300.45 299.66 299.33 299.96 296.79 297.77 297.34 296.64 295.81 294.19 293.08 292.53 292.39 292.47 292.78 293.32 294.18 297.24 301.29 303.99 303.44 302.04 297.12 298.12 297.27 296.81 295.89 294.86 294.55 294.61 295.45 295.99 296.14 295.51 294.59 293.25 292.47 291.93 291.69 291.68 291.68 291.73 291.91 292.16 292.41 293.01 294.00 294.65 296.02 297.34 299.04 302.03 303.37 305.11 307.08 309.51 309.07 306.40 305.55 302.87 303.06 303.43 303.16 302.93 303.20 303.33 302.53 302.19 302.03 302.16 302.06 302.27 303.57 305.10 306.22 305.68 305.71 305.46 304.14 302.97 301.64 300.04 298.82
334.97 334.50 330.91 327.00 324.81 323.89 322.58 321.69 320.92 320.82 320.99 320.49 319.85 319.00 317.94 317.05 316.17 315.39 314.85 315.14 315.29 315.27 314.92 314.77 314.25 313.33 313.04 313.42 313.65 313.77 313.90 313.71 312.96 312.56 310.26 305.54 300.78 299.58 298.97 296.74 299.76 299.01 297.83 297.18 296.46 295.29 293.87 293.48 292.84 292.86 293.13 293.77 294.78 296.15 297.76 302.15 303.30 302.10 300.18 299.52 300.01 298.20 299.19 297.83 297.54 297.25 297.36 297.90 298.37 298.50 297.73 297.11 295.34 293.81 292.11 291.92 291.83 291.88 291.95 292.06 292.69 293.15 293.71 294.50 295.23 296.77 298.39 301.32 304.47 305.61 304.02 304.73 307.00 305.98 302.01 301.16 299.01 298.83 300.20 301.65 301.87 301.71 301.84 301.63 301.24 300.85 301.28 301.58 301.71 302.12 303.05 303.25 303.68 303.71 303.70 303.68 303.05 301.78 300.12 298.91
332.68 332.14 330.08 327.57 325.17 324.16 324.56 323.03 321.85 320.67 319.63 319.16 318.62 318.00 317.23 316.62 315.89 315.46 315.59 315.73 315.89 315.82 315.50 315.35 314.45 313.77 313.39 313.73 313.77 313.95 314.01 314.17 313.99 313.79 313.34 308.75 301.33 299.43 298.92 296.91 299.81 298.82 297.76 297.09 296.14 295.00 293.39 293.45 293.15 293.36 293.70 294.79 295.97 296.69 298.32 301.34 302.00 300.50 299.65 299.58 301.02 303.09 303.59 304.70 304.35 303.04 303.96 304.44 305.08 306.31 305.31 299.89 297.15 295.26 292.47 292.07 292.04 292.04 292.21 292.37 293.01 293.50 294.34 295.43 296.31 297.27 297.84 303.15 306.08 306.45 304.04 303.29 304.74 302.25 298.72 297.87 297.42 297.37 298.33 299.91 300.96 301.17 301.31 301.19 300.42 300.35 300.56 301.26 301.56 301.68 301.60 301.84 301.77 301.99 302.04 302.28 301.93 301.24 300.17 299.98
331.71 330.46 328.96 327.20 325.47 325.49 326.22 323.68 322.13 321.42 320.40 319.18 317.98 317.49 316.95 316.50 316.30 316.32 316.41 316.55 316.73 316.54 316.16 315.98 314.82 314.16 313.77 313.97 313.99 314.28 314.24 314.42 314.10 313.78 313.28 311.92 304.58 299.50 296.75 297.33 299.18 298.60 297.52 296.65 295.49 294.64 293.41 293.80 294.21 294.46 295.43 296.14 296.82 297.30 299.17 300.94 300.95 300.02 300.09 300.12 302.31 304.42 306.23 307.81 309.26 309.36 309.13 307.12 306.64 309.43 308.89 301.89 299.01 297.67 293.80 292.75 292.88 292.66 292.84 293.04 293.99 294.61 295.66 296.20 297.34 298.90 301.34 303.84 305.68 306.40 304.54 302.68 302.50 299.06 297.21 297.34 297.13 297.27 297.65 298.83 300.55 300.87 300.80 300.20 299.84 299.78 300.50 301.08 301.24 301.43 301.34 301.15 301.12 300.84 300.80 300.70 300.86 300.75 300.64 301.05
332.04 330.97 329.33 327.73 326.06 326.74 326.84 324.52 323.03 321.87 320.62 319.76 318.46 317.92 317.46 317.07 317.14 317.26 317.14 317.45 317.42 317.11 316.83 316.60 315.21 314.48 314.16 314.43 314.40 314.54 314.37 314.51 314.40 313.90 313.43 313.31 309.60 302.73 299.31 296.90 298.82 298.18 297.21 296.40 295.05 294.75 294.00 294.55 295.41 295.89 296.26 296.91 297.36 297.98 300.08 300.56 300.49 300.07 300.14 300.25 302.90 305.90 307.01 308.25 309.20 309.69 309.53 308.07 307.70 309.67 309.98 305.93 296.97 296.85 295.87 294.61 294.22 294.30 294.85 294.68 295.02 295.89 296.49 297.96 298.43 300.47 302.82 303.42 303.61 304.15 304.25 302.21 300.86 297.81 297.24 297.19 297.25 297.12 297.34 297.69 299.23 300.28 300.59 300.08 300.12 300.53 301.18 301.35 301.23 301.37 301.35 301.16 301.18 301.04 300.59 300.48 301.28 301.13 301.45 302.46
331.91 330.69 329.47 328.21 327.30 328.01 327.98 325.86 324.89 323.58 321.65 320.74 319.40 318.84 318.21 317.64 317.48 317.62 317.77 318.21 318.10 317.82 317.33 316.88 315.44 314.96 314.90 315.01 314.83 314.38 314.19 314.01 314.01 314.24 313.96 313.60 311.70 308.19 303.04 300.13 296.92 298.33 297.56 296.89 295.95 295.59 295.15 295.27 296.00 296.45 296.63 297.20 297.52 298.98 300.60 300.87 300.56 300.00 300.00 300.56 303.15 305.43 306.42 307.58 308.65 309.25 309.43 308.53 308.13 309.00 309.86 307.84 301.46 296.74 296.68 295.94 295.61 295.40 295.23 295.43 296.07 296.46 297.06 298.47 298.01 302.18 303.15 302.97 301.54 301.83 302.89 301.43 300.05 297.51 297.15 297.13 297.34 297.15 297.13 297.21 297.78 299.97 300.63 301.30 301.54 301.81 301.08 301.73 301.14 301.30 301.28 301.11 300.92 300.63 300.06 300.46 301.50 301.87 302.40 303.22
332.46 331.09 329.68 328.84 328.56 329.21 328.95 327.28 326.61 326.68 324.70 323.02 320.68 319.48 318.74 317.97 317.53 317.64 317.72 318.13 318.02 317.52 316.88 316.43 315.41 315.31 315.53 315.18 314.65 314.29 314.02 313.86 314.07 314.29 314.04 313.69 312.57 311.02 308.98 306.26 302.60 299.83 298.49 297.73 296.99 296.92 296.64 296.65 296.83 297.01 297.20 297.48 298.16 300.39 300.89 301.17 300.70 299.91 300.00 300.84 303.48 304.71 306.03 308.35 308.84 309.11 309.37 308.19 307.05 307.98 308.93 308.27 306.09 299.62 297.58 297.01 296.58 296.54 296.69 296.77 296.95 297.29 297.98 297.36 301.37 302.25 302.53 302.26 301.57 301.01 301.37 300.42 300.44 297.77 297.20 297.14 297.18 297.15 297.09 297.02 297.20 299.52 301.81 302.63 303.77 303.84 302.39 302.86 301.97 301.96 301.87 301.51 301.03 300.19 299.77 300.45 301.46 302.21 302.91 303.44
333.79 331.71 330.17 329.32 329.17 329.54 330.51 329.81 329.25 329.25 327.38 324.54 321.76 320.38 319.37 318.45 317.72 317.55 317.63 317.66 317.16 316.53 316.04 316.17 315.94 316.13 316.10 315.58 314.94 314.33 313.97 313.96 314.02 314.00 313.77 313.44 313.15 312.36 311.03 309.83 307.40 306.25 302.74 297.76 298.16 297.49 297.38 297.35 297.47 297.44 297.67 297.79 297.80 301.07 300.88 301.01 300.21 299.34 300.46 301.60 303.91 305.47 307.26 309.21 309.06 308.93 309.03 308.37 306.38 306.97 307.93 307.84 308.05 304.83 297.52 297.81 297.55 297.37 297.43 297.62 298.22 298.61 300.27 301.77 301.59 302.03 302.01 301.17 300.34 299.83 299.66 299.48 300.30 299.91 297.53 297.37 297.28 297.53 297.76 297.15 297.19 299.19 302.26 303.83 305.21 306.49 304.56 304.18 303.95 303.16 302.91 302.37 301.76 300.32 299.62 300.35 301.18 301.86 302.73 303.28
333.34 331.85 330.90 330.33 329.71 330.02 331.21 330.87 330.66 329.82 328.43 325.11 322.27 321.52 320.64 319.43 318.36 317.69 317.25 316.61 315.98 315.37 315.17 315.93 316.40 316.26 316.08 315.72 315.00 314.46 314.15 314.01 314.02 313.93 313.77 313.91 313.33 312.72 311.80 310.97 309.78 309.33 307.68 306.17 302.22 297.96 298.53 298.12 297.86 297.95 298.60 297.95 301.59 301.39 300.58 300.06 298.97 298.93 300.03 300.97 303.79 307.03 309.04 309.70 309.34 308.79 308.41 308.70 306.92 305.97 306.51 306.97 307.45 308.34 307.06 303.26 300.98 298.37 297.90 298.27 301.70 303.70 303.35 301.32 301.34 301.21 300.92 300.17 299.77 299.29 298.48 298.01 298.71 299.84 299.20 299.52 299.71 299.82 301.87 298.83 297.98 299.10 302.03 304.67 306.04 307.55 307.05 305.98 305.43 304.51 304.46 303.44 302.68 301.10 299.94 300.22 300.79 301.43 302.18 303.14
334.03 332.68 331.52 330.93 330.25 330.35 330.60 329.82 329.42 328.83 327.33 324.85 323.42 323.63 321.86 321.15 320.66 319.06 317.96 316.98 315.91 314.91 314.67 315.50 315.94 315.86 315.51 315.27 314.93 314.65 314.42 314.29 314.21 314.10 314.07 314.30 314.00 313.33 312.69 312.11 311.44 310.85 308.82 307.58 305.29 303.31 301.47 300.39 299.72 300.28 301.80 303.24 302.29 301.50 300.68 299.89 299.10 298.74 299.70 300.34 302.96 306.15 308.43 309.22 308.91 307.73 307.55 308.40 307.86 306.16 305.58 306.35 306.41 307.95 309.04 308.78 308.29 306.99 305.22 304.39 304.71 305.23 304.27 302.28 301.24 300.27 299.57 298.80 298.97 298.49 297.58 298.10 298.54 298.92 300.13 301.25 301.80 301.43 301.42 302.60 299.22 299.54 301.92 305.44 307.18 307.57 307.73 307.21 306.02 306.13 306.54 305.24 303.90 302.33 300.93 300.63 300.74 301.07 301.52 302.29
335.76 334.13 332.31 331.54 331.25 331.26 330.60 329.25 328.11 327.29 326.39 325.41 324.75 324.00 322.94 322.74 322.47 321.94 319.82 318.28 316.75 315.54 314.73 314.60 314.74 314.81 314.34 314.36 314.69 314.74 314.52 314.37 314.29 314.09 313.96 313.98 314.09 313.41 312.60 312.21 311.50 310.32 308.67 307.65 305.90 304.18 302.83 301.86 301.71 302.80 304.73 304.23 303.03 302.45 301.46 301.26 300.23 300.30 300.75 300.96 302.09 303.95 305.73 307.04 306.42 305.92 306.01 306.72 308.20 307.96 306.66 306.51 306.76 308.32 309.50 309.30 308.48 307.18 305.22 303.86 304.42 305.14 304.35 302.60 301.19 300.14 299.82 300.13 299.56 299.15 299.35 300.01 299.96 300.60 301.44 302.12 302.25 302.45 302.79 303.39 302.83 301.66 302.42 304.09 305.83 306.20 307.12 307.43 306.89 307.11 307.59 306.29 304.56 303.33 302.10 301.38 300.98 300.93 301.09 301.50
336.76 334.93 333.22 332.89 332.46 332.58 331.81 330.11 328.41 327.68 327.65 326.48 325.95 325.38 323.90 322.80 321.88 321.41 320.13 319.18 318.20 316.95 315.91 314.28 312.74 313.09 312.99 313.32 313.77 314.20 314.34 314.22 314.06 313.96 313.85 313.93 313.53 312.97 312.37 311.98 311.52 310.38 308.93 307.70 306.31 304.85 303.17 301.56 302.41 304.82 306.36 305.60 304.27 303.28 302.36 301.67 300.28 301.25 303.11 303.12 302.66 302.48 303.44 304.67 305.15 305.00 305.34 305.99 307.54 308.53 307.85 306.76 307.24 308.49 308.90 308.42 307.38 306.15 304.76 303.95 303.87 304.03 303.59 302.96 302.00 301.18 301.36 302.39 302.66 301.88 302.01 302.27 302.37 302.95 303.03 302.80 303.09 303.83 303.73 303.56 304.04 304.24 304.81 304.91 304.64 305.75 306.71 307.68 307.32 306.90 306.86 306.29 304.84 303.54 302.78 302.11 301.49 301.05 301.09 301.48
337.73 335.34 334.31 333.91 333.41 333.53 332.26 330.53 328.93 328.83 328.94 326.99 325.74 324.97 323.47 322.33 321.34 320.32 319.40 318.93 318.89 318.64 316.84 314.16 311.14 311.27 311.74 312.14 312.82 313.34 313.66 313.78 313.87 313.81 313.75 313.59 313.30 312.76 312.41 312.04 311.96 311.10 309.74 308.36 306.87 305.30 303.86 302.16 303.07 305.92 306.47 305.38 304.27 303.40 302.97 301.56 300.20 301.19 302.98 304.31 303.98 303.44 302.83 303.51 304.09 304.49 305.20 306.35 307.40 308.26 308.28 307.34 306.38 307.00 307.61 307.81 307.68 306.67 305.57 305.28 305.24 304.94 304.35 304.28 303.95 303.73 303.37 303.32 303.49 303.58 303.41 303.26 303.20 303.33 303.21 303.04 303.26 303.99 303.90 304.00 304.59 305.51 306.51 306.27 306.21 306.92 307.21 308.02 307.69 307.14 306.56 306.10 305.10 303.65 302.58 302.07 301.86 301.19 300.99 301.10
337.59 335.59 334.15 333.36 332.14 332.16 331.06 329.50 328.12 327.83 328.05 327.08 324.94 323.72 322.69 321.78 320.64 319.65 318.89 318.55 317.71 317.21 316.56 314.17 310.68 309.61 309.12 309.34 310.46 310.56 311.12 312.48 313.16 313.26 313.19 313.33 312.94 312.72 312.38 311.89 311.65 311.45 310.38 308.91 307.26 305.40 304.06 303.31 304.42 306.43 306.09 305.50 304.55 304.10 303.87 301.69 301.06 301.35 302.11 303.58 304.30 304.43 304.53 304.11 303.65 303.83 305.05 306.33 308.08 308.87 308.24 308.53 307.59 308.23 309.14 309.56 309.25 308.58 308.17 307.94 307.33 306.59 305.84 305.77 305.45 305.53 305.61 305.81 305.55 304.55 303.83 303.60 303.54 303.48 303.53 303.17 303.39 303.68 303.79 304.15 305.17 306.54 307.15 306.71 306.60 307.52 307.78 307.94 307.91 307.45 306.85 305.95 305.00 303.87 302.77 302.11 301.77 301.43 300.98 300.66
337.71 336.04 334.66 332.96 331.16 330.33 329.18 327.99 327.11 326.43 326.37 325.95 324.56 323.66 322.46 321.49 320.25 319.99 319.62 319.41 318.42 316.97 316.26 313.82 310.24 309.57 308.96 308.48 309.82 311.33 310.58 311.89 312.58 312.57 312.17 312.83 312.55 312.44 311.90 311.57 311.16 310.90 310.20 308.93 307.24 305.24 304.30 303.79 304.61 306.70 306.26 305.51 305.34 304.77 304.14 302.28 301.01 301.10 301.80 303.12 304.03 304.54 304.57 304.64 304.35 303.75 304.44 306.35 306.83 307.09 306.99 307.28 308.28 309.07 309.77 310.21 310.34 309.93 310.06 309.20 307.80 306.78 306.32 306.27 305.93 306.07 306.40 306.69 306.34 304.87 303.84 303.81 304.27 304.00 303.97 303.54 303.77 304.05 304.45 304.87 305.70 306.87 307.52 307.17 306.76 307.11 307.70 307.69 307.13 307.06 306.96 306.03 304.90 303.84 302.95 302.43 301.99 301.53 301.00 300.61
337.87 336.58 334.82 332.67 330.83 329.58 328.18 327.17 326.68 325.93 325.33 324.79 323.61 322.98 322.20 321.42 321.23 321.05 320.65 320.01 318.50 316.98 316.34 315.07 310.69 310.01 309.14 308.50 310.45 311.93 312.14 312.47 312.55 311.35 310.21 311.54 312.40 312.02 311.63 311.06 310.82 310.67 309.90 308.27 306.84 305.73 304.74 304.26 305.28 306.38 306.32 305.68 305.72 305.01 304.43 303.17 301.62 301.18 301.73 302.64 303.66 304.18 304.24 304.14 304.06 303.45 304.56 306.62 307.00 306.46 306.49 307.03 307.95 308.92 309.88 310.25 310.98 311.13 310.68 309.45 308.10 307.26 306.79 306.60 306.25 306.26 306.51 306.86 306.29 304.87 304.18 304.76 305.84 304.98 304.62 304.26 304.45 304.46 305.17 306.06 306.74 307.70 307.70 307.14 306.76 306.78 307.22 307.52 306.71 306.33 306.56 305.87 305.01 304.10 303.28 302.61 302.13 301.82 301.41 300.86
338.03 336.78 334.55 332.45 331.02 329.96 328.48 327.44 326.94 326.31 325.56 324.86 323.68 322.91 322.28 321.90 322.14 321.75 321.86 321.33 320.09 318.81 317.79 316.69 314.26 314.02 312.62 311.95 312.36 312.37 311.57 312.48 312.74 311.42 310.26 311.39 312.05 311.39 310.87 310.51 310.38 310.44 309.69 308.56 308.49 307.28 305.68 304.69 305.29 306.55 306.88 306.79 306.69 305.44 304.27 303.10 302.30 301.22 301.30 301.91 302.80 303.42 303.58 303.41 303.15 303.21 304.56 306.59 307.76 307.14 306.84 307.41 308.49 309.11 309.93 310.44 311.49 311.63 310.70 309.34 308.13 307.33 306.74 306.57 306.28 305.98 306.03 306.28 305.76 304.86 304.98 306.04 306.85 306.37 305.58 305.04 304.99 304.96 305.48 306.56 307.63 308.10 307.60 307.17 306.85 307.01 307.21 307.40 307.03 306.24 306.15 305.52 304.74 303.89 303.10 302.68 302.20 301.85 301.70 301.26
337.94 336.88 334.77 332.85 331.22 330.27 329.04 327.94 327.43 326.62 325.86 325.12 324.07 323.32 322.86 322.97 323.20 322.66 322.61 321.89 320.53 319.41 319.02 317.90 316.92 316.12 315.11 314.00 313.35 313.13 312.46 312.63 312.76 312.24 311.92 312.20 311.50 310.75 310.46 310.18 310.04 310.03 310.26 310.61 309.79 308.54 307.27 305.97 305.74 306.82 308.05 308.17 307.42 305.72 304.11 302.90 301.96 301.27 300.97 301.19 301.80 302.15 302.40 302.85 302.72 303.49 304.71 306.50 308.04 308.17 307.75 308.27 309.39 309.87 310.14 311.04 311.83 311.85 310.93 309.55 308.66 307.79 306.85 306.54 306.08 305.66 305.59 305.64 305.45 305.39 305.87 306.95 307.71 307.30 306.24 306.07 305.61 305.88 305.71 306.44 308.03 308.50 307.70 307.53 307.11 307.17 307.32 307.50 307.59 307.02 306.68 305.92 305.15 304.13 303.47 303.04 302.45 301.80 301.56 301.20
337.68 336.78 335.43 333.46 331.32 330.48 329.59 328.18 327.30 326.64 325.96 325.00 323.99 323.71 324.23 324.97 324.97 324.16 323.27 321.62 320.46 319.33 318.69 318.16 316.44 315.68 315.34 314.96 313.90 313.17 313.14 313.01 312.71 312.00 311.69 311.49 310.07 309.35 309.50 310.46 311.14 311.20 311.17 311.07 310.11 309.43 308.35 307.20 306.90 307.50 308.08 308.44 307.27 305.55 304.18 302.96 301.73 301.19 300.95 300.67 301.29 301.24 301.25 301.70 302.31 303.60 304.59 305.68 307.24 308.65 308.67 309.14 310.25 310.51 310.69 311.80 312.52 312.40 311.55 310.33 309.34 308.43 307.43 306.86 306.07 305.89 305.92 306.13 306.06 306.30 306.93 307.20 307.77 307.66 306.94 306.79 306.25 306.45 306.50 306.85 307.99 308.43 307.98 307.88 307.45 307.40 307.63 307.61 308.15 307.83 307.37 306.39 305.38 304.48 303.76 303.45 302.94 302.06 301.80 301.74
338.25 336.65 335.22 333.82 331.66 330.47 329.47 328.03 326.99 326.43 325.88 324.89 323.98 324.69 326.05 326.85 326.79 326.15 324.83 323.00 320.92 319.72 318.94 318.32 315.70 314.87 314.72 314.55 314.37 312.94 312.53 312.07 311.53 310.98 310.42 309.24 307.86 307.78 309.12 310.85 311.57 311.25 311.29 311.20 310.49 309.69 308.68 308.20 307.98 307.70 308.36 308.64 307.33 305.78 304.56 303.10 301.89 301.48 301.09 300.60 301.17 301.06 300.82 301.06 301.94 303.15 304.23 305.09 306.58 308.35 308.44 309.54 310.57 310.87 311.06 311.93 313.07 312.85 312.12 311.08 309.78 308.80 307.59 306.83 306.25 306.16 306.50 306.84 306.90 306.88 307.34 307.85 308.03 307.89 307.43 307.37 307.11 307.04 307.44 307.77 308.84 309.26 308.83 309.06 308.55 308.22 308.50 308.13 308.68 308.52 308.08 307.08 305.92 305.02 304.42 304.10 303.63 302.56 302.26 302.13
339.56 337.88 336.38 334.77 331.62 330.30 329.42 328.21 327.28 326.69 326.07 325.13 324.49 325.41 326.69 327.38 328.44 328.23 326.55 324.45 322.00 321.17 320.82 319.03 316.06 314.43 313.91 313.73 313.87 313.25 312.40 311.25 309.86 309.17 307.59 305.98 304.97 306.84 309.46 311.03 311.24 311.16 311.61 311.77 311.56 310.26 309.56 308.78 308.48 307.97 308.55 308.71 307.41 305.85 304.74 303.39 302.41 301.88 301.45 301.00 301.16 300.82 300.78 301.01 302.03 303.44 304.43 305.39 306.12 307.30 308.23 309.70 310.71 311.05 311.42 311.95 312.93 312.90 312.64 311.71 310.27 309.25 307.90 307.08 306.57 306.70 306.98 307.45 307.57 307.67 307.84 308.21 308.46 308.34 307.94 308.00 307.94 307.68 308.28 308.86 309.76 310.25 309.92 310.03 310.08 309.63 309.79 309.25 309.28 308.99 308.82 308.01 306.72 305.83 305.23 304.77 304.10 303.32 302.89 302.89
340.83 339.72 338.29 336.14 332.29 330.63 329.59 328.66 327.71 326.92 326.17 325.54 325.80 326.02 326.57 327.44 328.34 328.63 327.38 324.99 323.32 322.89 321.93 320.01 316.99 314.80 313.81 313.19 312.80 312.47 312.27 310.96 308.40 306.56 304.92 303.01 302.40 304.80 308.05 309.49 309.57 309.84 310.90 311.82 311.39 310.51 309.55 308.62 309.11 309.05 308.60 308.44 307.03 305.53 305.11 304.72 303.66 303.01 302.85 302.50 302.04 301.51 301.35 301.48 302.44 303.59 304.90 305.47 305.80 306.60 307.93 309.48 310.52 310.95 311.22 311.87 312.74 312.81 312.60 311.98 310.91 309.90 308.80 307.60 307.01 307.18 307.26 307.59 308.05 308.11 308.29 308.56 308.92 308.93 308.62 308.77 308.58 308.32 308.89 309.63 310.29 311.15 311.08 311.29 311.11 310.96 311.04 310.81 310.40 309.79 309.58 309.12 307.92 306.93 306.17 305.58 304.87 304.16 303.76 303.70
