   1.357260E-01   1.357320E-01   1.357157E-01   1.356757E-01   1.356223E-01   1.356323E-01   1.357327E-01   1.358945E-01   1.360437E-01   1.361648E-01   1.362559E-01   1.363193E-01   1.363612E-01   1.363657E-01   1.364422E-01   1.367160E-01   1.374348E-01   1.383584E-01   1.393183E-01   1.402715E-01   1.412028E-01   1.421506E-01   1.430114E-01   1.438171E-01   1.446179E-01   1.454356E-01   1.463504E-01   1.472971E-01   1.482606E-01   1.492507E-01   1.502827E-01   1.513913E-01   1.525796E-01   1.538620E-01   1.552009E-01   1.563557E-01   1.569960E-01   1.574321E-01   1.579189E-01   1.584976E-01   1.590758E-01   1.597363E-01   1.605018E-01   1.612533E-01   1.618519E-01   1.617598E-01   1.602769E-01   1.580974E-01   1.557389E-01   1.533125E-01   1.508200E-01   1.482771E-01   1.457568E-01   1.432352E-01   1.407935E-01   1.388074E-01   1.377766E-01   1.371277E-01   1.364504E-01   1.356340E-01   1.346186E-01   1.334044E-01   1.319697E-01   1.303288E-01   1.286218E-01   1.275229E-01   1.279780E-01   1.290040E-01   1.298970E-01   1.304937E-01   1.308002E-01   1.306931E-01   1.302775E-01   1.295809E-01   1.287710E-01   1.285470E-01   1.298615E-01   1.318277E-01   1.338188E-01   1.357210E-01   1.374286E-01   1.391560E-01   1.408946E-01   1.426286E-01   1.442610E-01   1.452030E-01   1.446075E-01   1.433595E-01   1.420953E-01   1.409459E-01   1.399225E-01   1.390729E-01   1.383660E-01   1.377850E-01   1.372991E-01   1.368281E-01   1.362768E-01   1.356712E-01   1.350973E-01   1.343980E-01   1.335826E-01   1.326082E-01   1.314457E-01   1.301053E-01   1.287421E-01   1.281486E-01   1.294972E-01   1.316255E-01   1.337316E-01   1.356401E-01   1.373188E-01   1.387744E-01   1.400266E-01   1.410989E-01   1.420152E-01   1.427977E-01   1.437346E-01   1.443358E-01   1.448550E-01   1.453044E-01
   1.355968E-01   1.355817E-01   1.355430E-01   1.354830E-01   1.354973E-01   1.353982E-01   1.353656E-01   1.353719E-01   1.353788E-01   1.353698E-01   1.353441E-01   1.352637E-01   1.352449E-01   1.352694E-01   1.353814E-01   1.357135E-01   1.363111E-01   1.371106E-01   1.380135E-01   1.389597E-01   1.399677E-01   1.409130E-01   1.418126E-01   1.427127E-01   1.435965E-01   1.444868E-01   1.454273E-01   1.463769E-01   1.473430E-01   1.483047E-01   1.493477E-01   1.504127E-01   1.515493E-01   1.527162E-01   1.538675E-01   1.548746E-01   1.556745E-01   1.562970E-01   1.568957E-01   1.575275E-01   1.580855E-01   1.586848E-01   1.593354E-01   1.598674E-01   1.601020E-01   1.597293E-01   1.585818E-01   1.568157E-01   1.547356E-01   1.525039E-01   1.501627E-01   1.477722E-01   1.454421E-01   1.431822E-01   1.411121E-01   1.394449E-01   1.382951E-01   1.374893E-01   1.367868E-01   1.360050E-01   1.351716E-01   1.341608E-01   1.330170E-01   1.317875E-01   1.306626E-01   1.300045E-01   1.300757E-01   1.305936E-01   1.311598E-01   1.315647E-01   1.317910E-01   1.316678E-01   1.313778E-01   1.309518E-01   1.306255E-01   1.308162E-01   1.317870E-01   1.333094E-01   1.350473E-01   1.366954E-01   1.384206E-01   1.400690E-01   1.416701E-01   1.431452E-01   1.443204E-01   1.448652E-01   1.445571E-01   1.436541E-01   1.425253E-01   1.413807E-01   1.402782E-01   1.393125E-01   1.384775E-01   1.377744E-01   1.371851E-01   1.366677E-01   1.361973E-01   1.357324E-01   1.352751E-01   1.347938E-01   1.343329E-01   1.336861E-01   1.329304E-01   1.321278E-01   1.314932E-01   1.314642E-01   1.323473E-01   1.339415E-01   1.356453E-01   1.372758E-01   1.387455E-01   1.400330E-01   1.411444E-01   1.420966E-01   1.429091E-01   1.436012E-01   1.441907E-01   1.450002E-01   1.454589E-01   1.458551E-01
   1.355089E-01   1.354837E-01   1.354337E-01   1.355182E-01   1.353560E-01   1.352039E-01   1.350702E-01   1.349468E-01   1.348199E-01   1.346346E-01   1.344924E-01   1.343657E-01   1.342801E-01   1.342741E-01   1.343831E-01   1.347022E-01   1.352376E-01   1.359626E-01   1.368206E-01   1.377579E-01   1.387894E-01   1.397743E-01   1.407253E-01   1.416849E-01   1.426448E-01   1.435788E-01   1.445173E-01   1.454407E-01   1.463789E-01   1.473266E-01   1.483120E-01   1.493000E-01   1.503234E-01   1.513618E-01   1.523753E-01   1.533578E-01   1.541791E-01   1.547901E-01   1.554667E-01   1.561373E-01   1.568401E-01   1.574330E-01   1.579724E-01   1.583293E-01   1.583283E-01   1.579110E-01   1.568739E-01   1.554019E-01   1.536029E-01   1.516113E-01   1.495410E-01   1.474124E-01   1.453164E-01   1.433281E-01   1.415491E-01   1.400658E-01   1.389767E-01   1.381340E-01   1.374664E-01   1.368373E-01   1.361925E-01   1.354895E-01   1.346837E-01   1.338617E-01   1.331203E-01   1.326920E-01   1.326804E-01   1.328907E-01   1.331709E-01   1.333755E-01   1.334087E-01   1.332756E-01   1.330722E-01   1.328593E-01   1.328050E-01   1.331360E-01   1.339542E-01   1.350391E-01   1.364691E-01   1.379972E-01   1.395374E-01   1.409986E-01   1.423773E-01   1.435579E-01   1.443970E-01   1.447155E-01   1.444571E-01   1.437203E-01   1.427023E-01   1.415806E-01   1.404312E-01   1.393808E-01   1.384475E-01   1.376562E-01   1.370144E-01   1.365128E-01   1.361325E-01   1.358786E-01   1.356750E-01   1.355055E-01   1.353293E-01   1.351165E-01   1.349448E-01   1.347010E-01   1.346166E-01   1.348923E-01   1.356334E-01   1.367287E-01   1.381362E-01   1.394156E-01   1.405926E-01   1.416357E-01   1.425419E-01   1.433209E-01   1.439867E-01   1.445541E-01   1.450372E-01   1.454483E-01   1.461454E-01   1.464739E-01
   1.354571E-01   1.354305E-01   1.356224E-01   1.354542E-01   1.352654E-01   1.350593E-01   1.348384E-01   1.345727E-01   1.343084E-01   1.340407E-01   1.337818E-01   1.335529E-01   1.333857E-01   1.332999E-01   1.333910E-01   1.336754E-01   1.341703E-01   1.348587E-01   1.356988E-01   1.366414E-01   1.377009E-01   1.386982E-01   1.397227E-01   1.407496E-01   1.417344E-01   1.426828E-01   1.436169E-01   1.445285E-01   1.454233E-01   1.463095E-01   1.472116E-01   1.480983E-01   1.490049E-01   1.499173E-01   1.508194E-01   1.517519E-01   1.524636E-01   1.532410E-01   1.539892E-01   1.547118E-01   1.554315E-01   1.560016E-01   1.564763E-01   1.567414E-01   1.567005E-01   1.562511E-01   1.553390E-01   1.540908E-01   1.525425E-01   1.507955E-01   1.489598E-01   1.470602E-01   1.452092E-01   1.434782E-01   1.419490E-01   1.406629E-01   1.396820E-01   1.389660E-01   1.384236E-01   1.379725E-01   1.375649E-01   1.371700E-01   1.367179E-01   1.362686E-01   1.358797E-01   1.355755E-01   1.355245E-01   1.355369E-01   1.355811E-01   1.355878E-01   1.354998E-01   1.353292E-01   1.351735E-01   1.350728E-01   1.351354E-01   1.354955E-01   1.360631E-01   1.370140E-01   1.381751E-01   1.394484E-01   1.407552E-01   1.419835E-01   1.431144E-01   1.440290E-01   1.446163E-01   1.447759E-01   1.444644E-01   1.437603E-01   1.427758E-01   1.416448E-01   1.404484E-01   1.393184E-01   1.382973E-01   1.374358E-01   1.367708E-01   1.363215E-01   1.360863E-01   1.360710E-01   1.361817E-01   1.363937E-01   1.366582E-01   1.369385E-01   1.372210E-01   1.375271E-01   1.379493E-01   1.384557E-01   1.391409E-01   1.399622E-01   1.408320E-01   1.419213E-01   1.427600E-01   1.435077E-01   1.441612E-01   1.447264E-01   1.452118E-01   1.456270E-01   1.459816E-01   1.462838E-01   1.465410E-01   1.471480E-01
   1.358811E-01   1.357594E-01   1.356150E-01   1.354406E-01   1.352288E-01   1.349652E-01   1.346644E-01   1.343035E-01   1.339206E-01   1.335294E-01   1.331490E-01   1.328061E-01   1.325367E-01   1.323648E-01   1.323886E-01   1.326257E-01   1.330934E-01   1.337746E-01   1.346262E-01   1.355956E-01   1.366921E-01   1.377506E-01   1.388194E-01   1.398710E-01   1.408780E-01   1.418485E-01   1.427685E-01   1.436414E-01   1.444753E-01   1.452812E-01   1.460819E-01   1.468527E-01   1.476329E-01   1.484196E-01   1.492172E-01   1.500953E-01   1.507951E-01   1.516130E-01   1.524198E-01   1.531947E-01   1.539090E-01   1.545204E-01   1.549773E-01   1.552173E-01   1.551715E-01   1.547759E-01   1.539721E-01   1.529025E-01   1.515646E-01   1.500383E-01   1.483775E-01   1.467431E-01   1.451171E-01   1.436121E-01   1.423013E-01   1.412410E-01   1.404084E-01   1.398666E-01   1.395187E-01   1.393013E-01   1.392106E-01   1.391104E-01   1.390194E-01   1.389244E-01   1.388212E-01   1.387166E-01   1.386018E-01   1.384700E-01   1.383143E-01   1.381321E-01   1.378944E-01   1.376720E-01   1.375110E-01   1.374439E-01   1.375331E-01   1.377325E-01   1.382914E-01   1.390379E-01   1.399558E-01   1.409792E-01   1.420377E-01   1.430382E-01   1.439371E-01   1.446275E-01   1.450152E-01   1.450255E-01   1.446340E-01   1.438743E-01   1.428680E-01   1.416795E-01   1.403941E-01   1.391689E-01   1.380498E-01   1.371130E-01   1.364287E-01   1.360491E-01   1.359913E-01   1.362298E-01   1.367386E-01   1.373888E-01   1.381470E-01   1.389627E-01   1.397981E-01   1.406260E-01   1.414274E-01   1.421816E-01   1.428375E-01   1.434265E-01   1.439481E-01   1.444049E-01   1.448004E-01   1.455602E-01   1.459308E-01   1.462554E-01   1.465382E-01   1.467833E-01   1.469945E-01   1.471756E-01   1.473302E-01   1.474612E-01
   1.357956E-01   1.357062E-01   1.355922E-01   1.354399E-01   1.353133E-01   1.349751E-01   1.345711E-01   1.341098E-01   1.336104E-01   1.330952E-01   1.325884E-01   1.321189E-01   1.317023E-01   1.314388E-01   1.313672E-01   1.315458E-01   1.319997E-01   1.327039E-01   1.335988E-01   1.346191E-01   1.357484E-01   1.368692E-01   1.379885E-01   1.390802E-01   1.401130E-01   1.410856E-01   1.419794E-01   1.427988E-01   1.435569E-01   1.442684E-01   1.449383E-01   1.456014E-01   1.462460E-01   1.468992E-01   1.475861E-01   1.482598E-01   1.490928E-01   1.499505E-01   1.508182E-01   1.516534E-01   1.523834E-01   1.530574E-01   1.535357E-01   1.537991E-01   1.537942E-01   1.534712E-01   1.527786E-01   1.518568E-01   1.506935E-01   1.493571E-01   1.478982E-01   1.464515E-01   1.450199E-01   1.437059E-01   1.425848E-01   1.416994E-01   1.410904E-01   1.407710E-01   1.406687E-01   1.407282E-01   1.409525E-01   1.412001E-01   1.414869E-01   1.417590E-01   1.419512E-01   1.420525E-01   1.418792E-01   1.416048E-01   1.412460E-01   1.408660E-01   1.404728E-01   1.401636E-01   1.399580E-01   1.398748E-01   1.399407E-01   1.400701E-01   1.404967E-01   1.410525E-01   1.417457E-01   1.425343E-01   1.433369E-01   1.441516E-01   1.448518E-01   1.453638E-01   1.455957E-01   1.454724E-01   1.449660E-01   1.441222E-01   1.430033E-01   1.417164E-01   1.403556E-01   1.389778E-01   1.377332E-01   1.366909E-01   1.359628E-01   1.356501E-01   1.357973E-01   1.363664E-01   1.372956E-01   1.384296E-01   1.397183E-01   1.411001E-01   1.425160E-01   1.438907E-01   1.451230E-01   1.461065E-01   1.467876E-01   1.472253E-01   1.474720E-01   1.476283E-01   1.477476E-01   1.478555E-01   1.477701E-01   1.478429E-01   1.479137E-01   1.479805E-01   1.480420E-01   1.480966E-01   1.481440E-01   1.481838E-01
   1.358142E-01   1.357428E-01   1.356504E-01   1.356749E-01   1.353980E-01   1.350300E-01   1.345554E-01   1.339921E-01   1.333757E-01   1.327377E-01   1.321036E-01   1.314999E-01   1.309424E-01   1.305296E-01   1.303252E-01   1.304284E-01   1.308886E-01   1.316565E-01   1.326315E-01   1.337557E-01   1.349084E-01   1.360826E-01   1.372492E-01   1.383813E-01   1.394412E-01   1.404119E-01   1.412676E-01   1.420179E-01   1.426870E-01   1.432956E-01   1.438507E-01   1.443802E-01   1.448808E-01   1.453852E-01   1.459413E-01   1.465465E-01   1.473777E-01   1.482930E-01   1.492377E-01   1.501449E-01   1.509428E-01   1.516593E-01   1.521870E-01   1.525079E-01   1.525758E-01   1.523415E-01   1.517568E-01   1.509562E-01   1.499360E-01   1.487595E-01   1.474729E-01   1.461873E-01   1.449160E-01   1.437530E-01   1.427841E-01   1.420782E-01   1.416930E-01   1.416320E-01   1.418109E-01   1.421727E-01   1.427170E-01   1.433322E-01   1.440198E-01   1.447012E-01   1.452432E-01   1.455267E-01   1.453218E-01   1.448531E-01   1.442496E-01   1.436471E-01   1.430926E-01   1.426740E-01   1.424032E-01   1.422820E-01   1.423063E-01   1.423624E-01   1.426468E-01   1.430140E-01   1.434931E-01   1.440637E-01   1.446657E-01   1.452919E-01   1.458346E-01   1.462202E-01   1.463466E-01   1.461134E-01   1.454743E-01   1.444843E-01   1.432263E-01   1.418081E-01   1.403144E-01   1.388227E-01   1.373929E-01   1.361902E-01   1.353558E-01   1.350802E-01   1.354634E-01   1.364259E-01   1.377998E-01   1.394730E-01   1.413054E-01   1.432653E-01   1.452898E-01   1.472697E-01   1.490092E-01   1.502520E-01   1.508566E-01   1.509405E-01   1.507448E-01   1.504967E-01   1.502209E-01   1.499861E-01   1.498002E-01   1.494196E-01   1.492828E-01   1.491749E-01   1.490886E-01   1.490184E-01   1.489593E-01   1.489083E-01
   1.358322E-01   1.361397E-01   1.359775E-01   1.357908E-01   1.355431E-01   1.351672E-01   1.346183E-01   1.339433E-01   1.332104E-01   1.324581E-01   1.317069E-01   1.309574E-01   1.302690E-01   1.296733E-01   1.292764E-01   1.292675E-01   1.297748E-01   1.306707E-01   1.317824E-01   1.329598E-01   1.341737E-01   1.353950E-01   1.366030E-01   1.377698E-01   1.388715E-01   1.398440E-01   1.406454E-01   1.413067E-01   1.418770E-01   1.423818E-01   1.428276E-01   1.432276E-01   1.435825E-01   1.439194E-01   1.443055E-01   1.448224E-01   1.456770E-01   1.466916E-01   1.477351E-01   1.487217E-01   1.495949E-01   1.503570E-01   1.509478E-01   1.513485E-01   1.515160E-01   1.513852E-01   1.508996E-01   1.501910E-01   1.492865E-01   1.482465E-01   1.471138E-01   1.459633E-01   1.448226E-01   1.437675E-01   1.428947E-01   1.423339E-01   1.421931E-01   1.424266E-01   1.429056E-01   1.435701E-01   1.444161E-01   1.453891E-01   1.464870E-01   1.476362E-01   1.486451E-01   1.491807E-01   1.488691E-01   1.480822E-01   1.471659E-01   1.463192E-01   1.456056E-01   1.450780E-01   1.447397E-01   1.445825E-01   1.445769E-01   1.445792E-01   1.447080E-01   1.448768E-01   1.451471E-01   1.455167E-01   1.459450E-01   1.464103E-01   1.468354E-01   1.471511E-01   1.472435E-01   1.469454E-01   1.461502E-01   1.449602E-01   1.435390E-01   1.419792E-01   1.403521E-01   1.387128E-01   1.371263E-01   1.356797E-01   1.346185E-01   1.342994E-01   1.349801E-01   1.364365E-01   1.383303E-01   1.405040E-01   1.428491E-01   1.453559E-01   1.479890E-01   1.506481E-01   1.530566E-01   1.546628E-01   1.550693E-01   1.546375E-01   1.539087E-01   1.531611E-01   1.525444E-01   1.519923E-01   1.515407E-01   1.511760E-01   1.505914E-01   1.503228E-01   1.500999E-01   1.499128E-01   1.497538E-01   1.496167E-01
   1.363296E-01   1.361895E-01   1.360501E-01   1.359046E-01   1.357258E-01   1.353930E-01   1.347398E-01   1.339351E-01   1.330985E-01   1.322561E-01   1.314153E-01   1.305711E-01   1.297509E-01   1.289657E-01   1.282909E-01   1.280581E-01   1.287295E-01   1.298486E-01   1.310651E-01   1.323128E-01   1.335661E-01   1.348125E-01   1.360431E-01   1.372447E-01   1.383955E-01   1.393955E-01   1.401068E-01   1.406538E-01   1.411261E-01   1.415398E-01   1.418954E-01   1.421873E-01   1.424132E-01   1.425823E-01   1.427156E-01   1.430939E-01   1.440482E-01   1.452337E-01   1.463818E-01   1.474394E-01   1.483739E-01   1.491672E-01   1.498170E-01   1.503025E-01   1.505959E-01   1.505998E-01   1.501841E-01   1.495339E-01   1.487286E-01   1.478143E-01   1.468294E-01   1.458010E-01   1.447788E-01   1.438032E-01   1.429408E-01   1.424451E-01   1.426091E-01   1.431780E-01   1.439440E-01   1.448735E-01   1.459625E-01   1.472381E-01   1.486990E-01   1.503272E-01   1.519867E-01   1.530098E-01   1.523424E-01   1.510377E-01   1.497775E-01   1.487161E-01   1.478726E-01   1.472546E-01   1.468609E-01   1.466797E-01   1.466532E-01   1.466933E-01   1.466287E-01   1.465784E-01   1.466508E-01   1.468406E-01   1.471223E-01   1.474474E-01   1.477769E-01   1.480636E-01   1.482177E-01   1.479636E-01   1.469395E-01   1.455019E-01   1.439117E-01   1.422380E-01   1.405143E-01   1.387667E-01   1.370258E-01   1.353456E-01   1.338739E-01   1.332754E-01   1.344546E-01   1.365507E-01   1.389494E-01   1.415316E-01   1.442972E-01   1.472437E-01   1.503959E-01   1.537334E-01   1.570637E-01   1.593774E-01   1.592106E-01   1.579704E-01   1.566688E-01   1.555116E-01   1.545289E-01   1.537096E-01   1.531039E-01   1.525554E-01   1.521040E-01   1.513858E-01   1.510447E-01   1.507550E-01   1.505067E-01   1.502916E-01
   1.363487E-01   1.362106E-01   1.360774E-01   1.359498E-01   1.358280E-01   1.357120E-01   1.348046E-01   1.339064E-01   1.330151E-01   1.321283E-01   1.312354E-01   1.303602E-01   1.294756E-01   1.285881E-01   1.276959E-01   1.267971E-01   1.280673E-01   1.293357E-01   1.305999E-01   1.318571E-01   1.331040E-01   1.343374E-01   1.355589E-01   1.367554E-01   1.379288E-01   1.390761E-01   1.395682E-01   1.400190E-01   1.404235E-01   1.407811E-01   1.410742E-01   1.413000E-01   1.414433E-01   1.415497E-01   1.415098E-01   1.413659E-01   1.427734E-01   1.440775E-01   1.452540E-01   1.463522E-01   1.473034E-01   1.481228E-01   1.487806E-01   1.493344E-01   1.497292E-01   1.499804E-01   1.494992E-01   1.488960E-01   1.482383E-01   1.474704E-01   1.466258E-01   1.457453E-01   1.448370E-01   1.439861E-01   1.431585E-01   1.423959E-01   1.431300E-01   1.439693E-01   1.449438E-01   1.460118E-01   1.472851E-01   1.487487E-01   1.504303E-01   1.523253E-01   1.545203E-01   1.570111E-01   1.549884E-01   1.532602E-01   1.518343E-01   1.506944E-01   1.497762E-01   1.491003E-01   1.486692E-01   1.484995E-01   1.484870E-01   1.486829E-01   1.482764E-01   1.480466E-01   1.479466E-01   1.480128E-01   1.481514E-01   1.483502E-01   1.485682E-01   1.487972E-01   1.490014E-01   1.491614E-01   1.475869E-01   1.459654E-01   1.442967E-01   1.425791E-01   1.408353E-01   1.390687E-01   1.372898E-01   1.355092E-01   1.337377E-01   1.319864E-01   1.345078E-01   1.371043E-01   1.398006E-01   1.426262E-01   1.456081E-01   1.487985E-01   1.522327E-01   1.559541E-01   1.600069E-01   1.644327E-01   1.622338E-01   1.603319E-01   1.587041E-01   1.573223E-01   1.561567E-01   1.551774E-01   1.543557E-01   1.537494E-01   1.531804E-01   1.527019E-01   1.522974E-01   1.515235E-01   1.512003E-01   1.509187E-01
   1.363451E-01   1.361946E-01   1.360423E-01   1.358807E-01   1.356823E-01   1.353264E-01   1.346467E-01   1.338130E-01   1.329454E-01   1.320709E-01   1.312100E-01   1.303415E-01   1.294858E-01   1.286629E-01   1.279474E-01   1.276183E-01   1.282304E-01   1.292772E-01   1.304297E-01   1.316099E-01   1.327934E-01   1.339687E-01   1.351399E-01   1.362703E-01   1.373468E-01   1.382709E-01   1.389055E-01   1.393736E-01   1.397640E-01   1.401047E-01   1.403738E-01   1.405801E-01   1.408201E-01   1.409021E-01   1.409767E-01   1.412994E-01   1.421804E-01   1.433129E-01   1.444258E-01   1.454671E-01   1.463920E-01   1.471993E-01   1.478588E-01   1.484043E-01   1.487922E-01   1.489208E-01   1.486912E-01   1.482483E-01   1.476861E-01   1.471932E-01   1.465019E-01   1.457828E-01   1.450668E-01   1.443891E-01   1.438224E-01   1.436085E-01   1.440391E-01   1.448691E-01   1.458893E-01   1.470046E-01   1.483435E-01   1.498554E-01   1.514815E-01   1.533238E-01   1.551729E-01   1.563259E-01   1.557300E-01   1.544286E-01   1.531434E-01   1.521508E-01   1.512505E-01   1.505632E-01   1.502446E-01   1.499532E-01   1.498195E-01   1.497235E-01   1.494753E-01   1.492147E-01   1.490526E-01   1.489861E-01   1.490062E-01   1.490802E-01   1.491559E-01   1.492368E-01   1.492216E-01   1.488389E-01   1.477288E-01   1.462482E-01   1.446542E-01   1.429939E-01   1.413257E-01   1.396542E-01   1.380058E-01   1.364324E-01   1.350924E-01   1.346410E-01   1.360379E-01   1.383376E-01   1.409604E-01   1.437822E-01   1.467867E-01   1.499519E-01   1.533414E-01   1.568920E-01   1.603936E-01   1.628034E-01   1.626195E-01   1.612819E-01   1.598339E-01   1.584973E-01   1.573159E-01   1.562892E-01   1.554045E-01   1.546444E-01   1.539921E-01   1.535371E-01   1.530650E-01   1.526578E-01   1.518212E-01   1.514861E-01
   1.363223E-01   1.361487E-01   1.359608E-01   1.357421E-01   1.354551E-01   1.350326E-01   1.344301E-01   1.336959E-01   1.329002E-01   1.320514E-01   1.312347E-01   1.304931E-01   1.297335E-01   1.290624E-01   1.284758E-01   1.283744E-01   1.287726E-01   1.295451E-01   1.305056E-01   1.315486E-01   1.326239E-01   1.337040E-01   1.347923E-01   1.358219E-01   1.367780E-01   1.376018E-01   1.382507E-01   1.387544E-01   1.391612E-01   1.395152E-01   1.397913E-01   1.400153E-01   1.403627E-01   1.405351E-01   1.407682E-01   1.412232E-01   1.419513E-01   1.428400E-01   1.438122E-01   1.447507E-01   1.456335E-01   1.463998E-01   1.470174E-01   1.475375E-01   1.478960E-01   1.480138E-01   1.479021E-01   1.476253E-01   1.472217E-01   1.469791E-01   1.464482E-01   1.459010E-01   1.453780E-01   1.449264E-01   1.446358E-01   1.446606E-01   1.450459E-01   1.457963E-01   1.467777E-01   1.478315E-01   1.491374E-01   1.505787E-01   1.520155E-01   1.535700E-01   1.549546E-01   1.556975E-01   1.555531E-01   1.547861E-01   1.538353E-01   1.531045E-01   1.522974E-01   1.516420E-01   1.514168E-01   1.510619E-01   1.508251E-01   1.506040E-01   1.503517E-01   1.501172E-01   1.499139E-01   1.497674E-01   1.496884E-01   1.496431E-01   1.495620E-01   1.494627E-01   1.492134E-01   1.486586E-01   1.476967E-01   1.464275E-01   1.450007E-01   1.434779E-01   1.419660E-01   1.404818E-01   1.390831E-01   1.378734E-01   1.370669E-01   1.370420E-01   1.380651E-01   1.400073E-01   1.423394E-01   1.449645E-01   1.477999E-01   1.507490E-01   1.538350E-01   1.569016E-01   1.596202E-01   1.613905E-01   1.617853E-01   1.611876E-01   1.601813E-01   1.590825E-01   1.580214E-01   1.570466E-01   1.561727E-01   1.553988E-01   1.547178E-01   1.541201E-01   1.537134E-01   1.532643E-01   1.528700E-01   1.531375E-01
   1.362893E-01   1.360895E-01   1.358655E-01   1.355995E-01   1.352635E-01   1.348245E-01   1.342675E-01   1.336131E-01   1.328997E-01   1.321154E-01   1.313825E-01   1.307682E-01   1.301261E-01   1.294303E-01   1.291042E-01   1.290677E-01   1.293671E-01   1.299547E-01   1.307349E-01   1.316255E-01   1.325717E-01   1.335690E-01   1.345284E-01   1.354520E-01   1.363077E-01   1.370610E-01   1.376919E-01   1.382085E-01   1.386337E-01   1.390150E-01   1.393150E-01   1.398105E-01   1.400544E-01   1.403120E-01   1.406683E-01   1.411425E-01   1.417891E-01   1.425185E-01   1.433598E-01   1.441960E-01   1.450102E-01   1.456706E-01   1.462812E-01   1.467712E-01   1.470620E-01   1.472447E-01   1.472521E-01   1.470645E-01   1.468067E-01   1.464754E-01   1.464482E-01   1.460726E-01   1.457313E-01   1.454796E-01   1.454090E-01   1.455547E-01   1.459857E-01   1.466395E-01   1.475530E-01   1.486349E-01   1.496967E-01   1.508498E-01   1.521840E-01   1.534511E-01   1.545300E-01   1.551154E-01   1.551534E-01   1.547256E-01   1.540813E-01   1.533712E-01   1.529727E-01   1.527753E-01   1.522903E-01   1.519009E-01   1.516077E-01   1.513289E-01   1.510570E-01   1.508240E-01   1.505905E-01   1.503961E-01   1.502212E-01   1.500722E-01   1.499008E-01   1.496051E-01   1.492152E-01   1.486000E-01   1.477207E-01   1.466183E-01   1.453747E-01   1.440660E-01   1.427144E-01   1.414614E-01   1.403432E-01   1.394731E-01   1.390203E-01   1.391838E-01   1.400720E-01   1.416082E-01   1.437710E-01   1.461101E-01   1.486662E-01   1.512759E-01   1.539626E-01   1.565316E-01   1.587078E-01   1.601782E-01   1.607733E-01   1.606272E-01   1.600292E-01   1.592211E-01   1.583490E-01   1.574900E-01   1.566815E-01   1.559389E-01   1.552666E-01   1.546627E-01   1.541225E-01   1.536402E-01   1.533500E-01   1.536090E-01
   1.362569E-01   1.360340E-01   1.357819E-01   1.354863E-01   1.351292E-01   1.346942E-01   1.341765E-01   1.335884E-01   1.328884E-01   1.322388E-01   1.315982E-01   1.311199E-01   1.303479E-01   1.299410E-01   1.297087E-01   1.297019E-01   1.299421E-01   1.304063E-01   1.310419E-01   1.317922E-01   1.326097E-01   1.335000E-01   1.343512E-01   1.351749E-01   1.359447E-01   1.366374E-01   1.372401E-01   1.377542E-01   1.382264E-01   1.386012E-01   1.389292E-01   1.395433E-01   1.398409E-01   1.401892E-01   1.405774E-01   1.410620E-01   1.416572E-01   1.423440E-01   1.430114E-01   1.437545E-01   1.445008E-01   1.450855E-01   1.456526E-01   1.461160E-01   1.463827E-01   1.465969E-01   1.466767E-01   1.465784E-01   1.464455E-01   1.462511E-01   1.464847E-01   1.462621E-01   1.460801E-01   1.460180E-01   1.460648E-01   1.463001E-01   1.467504E-01   1.474108E-01   1.481904E-01   1.491762E-01   1.500654E-01   1.510081E-01   1.521412E-01   1.532476E-01   1.540711E-01   1.545710E-01   1.546979E-01   1.544986E-01   1.540505E-01   1.535284E-01   1.533558E-01   1.533722E-01   1.529204E-01   1.525267E-01   1.522156E-01   1.519094E-01   1.516197E-01   1.513449E-01   1.511213E-01   1.508813E-01   1.506368E-01   1.504064E-01   1.501412E-01   1.497314E-01   1.492687E-01   1.486411E-01   1.478328E-01   1.468673E-01   1.457959E-01   1.446785E-01   1.435226E-01   1.425020E-01   1.416403E-01   1.410366E-01   1.408095E-01   1.410711E-01   1.418760E-01   1.431905E-01   1.449186E-01   1.471675E-01   1.494056E-01   1.516377E-01   1.539541E-01   1.560718E-01   1.578718E-01   1.591471E-01   1.598109E-01   1.599180E-01   1.596179E-01   1.590702E-01   1.583977E-01   1.576814E-01   1.569694E-01   1.562886E-01   1.556527E-01   1.550666E-01   1.545313E-01   1.540449E-01   1.536042E-01   1.533575E-01
