   5.308245E+00   5.416574E+00   5.534761E+00   5.663276E+00   5.799890E+00   5.930771E+00   6.030293E+00   6.122363E+00   6.222531E+00   6.334180E+00   6.457528E+00   6.590933E+00   6.729426E+00   6.830658E+00   6.901926E+00   6.675899E+00   5.911719E+00   5.009930E+00   4.198717E+00   3.504245E+00   2.916787E+00   2.422844E+00   2.008431E+00   1.667714E+00   1.401191E+00   1.258941E+00   1.304789E+00   1.445296E+00   1.619288E+00   1.812287E+00   2.023108E+00   2.239022E+00   2.466065E+00   2.697216E+00   2.922882E+00   3.109275E+00   3.208721E+00   3.245144E+00   3.240531E+00   3.196423E+00   3.127489E+00   2.995657E+00   2.827641E+00   2.629800E+00   2.434971E+00   2.367286E+00   2.598938E+00   2.991464E+00   3.425431E+00   3.859932E+00   4.284314E+00   4.680551E+00   5.012607E+00   5.289604E+00   5.504755E+00   5.636161E+00   5.681232E+00   5.651925E+00   5.576086E+00   5.467195E+00   5.337240E+00   5.186135E+00   5.039255E+00   4.892841E+00   4.741573E+00   4.538445E+00   4.224000E+00   3.893634E+00   3.594567E+00   3.333713E+00   3.127265E+00   2.954450E+00   2.786798E+00   2.642082E+00   2.509704E+00   2.350819E+00   2.129187E+00   1.902474E+00   1.702259E+00   1.529725E+00   1.375435E+00   1.250393E+00   1.138883E+00   1.043421E+00   9.668899E-01   9.294348E-01   9.596495E-01   1.028808E+00   1.118694E+00   1.226942E+00   1.357378E+00   1.517270E+00   1.714371E+00   1.956589E+00   2.239006E+00   2.475292E+00   2.511150E+00   2.457294E+00   2.403743E+00   2.369446E+00   2.350618E+00   2.341985E+00   2.337821E+00   2.333730E+00   2.330872E+00   2.354200E+00   2.440748E+00   2.553790E+00   2.662636E+00   2.759430E+00   2.842139E+00   2.910781E+00   2.966321E+00   3.010169E+00   3.043875E+00   3.069006E+00   3.057607E+00   3.066601E+00   3.070811E+00   3.071182E+00
   5.289762E+00   5.391892E+00   5.501710E+00   5.618223E+00   5.741061E+00   5.853416E+00   5.954678E+00   6.049631E+00   6.145927E+00   6.246451E+00   6.349907E+00   6.410464E+00   6.495929E+00   6.535511E+00   6.446602E+00   6.147626E+00   5.578258E+00   4.876244E+00   4.183096E+00   3.557339E+00   3.013843E+00   2.549374E+00   2.163735E+00   1.851562E+00   1.626106E+00   1.511070E+00   1.516318E+00   1.609543E+00   1.751997E+00   1.923190E+00   2.117518E+00   2.318151E+00   2.530404E+00   2.746152E+00   2.953702E+00   3.129915E+00   3.259930E+00   3.340199E+00   3.379713E+00   3.380837E+00   3.365327E+00   3.283359E+00   3.172258E+00   3.044639E+00   2.944880E+00   2.958798E+00   3.141855E+00   3.455568E+00   3.827271E+00   4.205297E+00   4.573949E+00   4.910008E+00   5.169594E+00   5.367113E+00   5.496117E+00   5.537593E+00   5.521558E+00   5.435605E+00   5.304163E+00   5.149216E+00   4.963726E+00   4.767125E+00   4.579606E+00   4.392934E+00   4.199922E+00   3.979168E+00   3.720016E+00   3.460567E+00   3.217942E+00   3.001854E+00   2.833751E+00   2.671447E+00   2.544113E+00   2.409919E+00   2.277842E+00   2.126999E+00   1.956911E+00   1.780987E+00   1.616604E+00   1.462153E+00   1.333974E+00   1.221391E+00   1.128658E+00   1.048353E+00   9.896936E-01   9.634307E-01   9.759981E-01   1.020269E+00   1.086299E+00   1.171347E+00   1.274162E+00   1.399613E+00   1.550764E+00   1.727333E+00   1.914666E+00   2.069462E+00   2.153592E+00   2.180434E+00   2.192259E+00   2.208336E+00   2.230419E+00   2.262452E+00   2.298275E+00   2.335842E+00   2.378591E+00   2.439189E+00   2.527810E+00   2.626996E+00   2.728537E+00   2.819869E+00   2.897557E+00   2.961178E+00   3.011707E+00   3.050694E+00   3.079829E+00   3.100771E+00   3.114979E+00   3.091273E+00   3.092606E+00   3.090481E+00
   5.255878E+00   5.348947E+00   5.447305E+00   5.555261E+00   5.656815E+00   5.755799E+00   5.849403E+00   5.938159E+00   6.023998E+00   6.067154E+00   6.140113E+00   6.199105E+00   6.226530E+00   6.191652E+00   6.031964E+00   5.735679E+00   5.280823E+00   4.729535E+00   4.159404E+00   3.621250E+00   3.139684E+00   2.721170E+00   2.373891E+00   2.095681E+00   1.896498E+00   1.790085E+00   1.776041E+00   1.835230E+00   1.944350E+00   2.087341E+00   2.257422E+00   2.436553E+00   2.629836E+00   2.828430E+00   3.023809E+00   3.204450E+00   3.356352E+00   3.506103E+00   3.605808E+00   3.674788E+00   3.703809E+00   3.707699E+00   3.681411E+00   3.644755E+00   3.627821E+00   3.694937E+00   3.876496E+00   4.129839E+00   4.426522E+00   4.724236E+00   4.995385E+00   5.221469E+00   5.388137E+00   5.491403E+00   5.527048E+00   5.516726E+00   5.401983E+00   5.252819E+00   5.061320E+00   4.844683E+00   4.611045E+00   4.367515E+00   4.141243E+00   3.922164E+00   3.707606E+00   3.481716E+00   3.280979E+00   3.072274E+00   2.878538E+00   2.703940E+00   2.545991E+00   2.408844E+00   2.283100E+00   2.165090E+00   2.047536E+00   1.933871E+00   1.795781E+00   1.651819E+00   1.521483E+00   1.402124E+00   1.296074E+00   1.201979E+00   1.121779E+00   1.056636E+00   1.010028E+00   9.890607E-01   9.907278E-01   1.015490E+00   1.057857E+00   1.116291E+00   1.188044E+00   1.275849E+00   1.380089E+00   1.498757E+00   1.623059E+00   1.736593E+00   1.826323E+00   1.900496E+00   1.963614E+00   2.029693E+00   2.102497E+00   2.181407E+00   2.261277E+00   2.345699E+00   2.432488E+00   2.525344E+00   2.626165E+00   2.730083E+00   2.817869E+00   2.900841E+00   2.969754E+00   3.024713E+00   3.067054E+00   3.098559E+00   3.121030E+00   3.136151E+00   3.145343E+00   3.149763E+00   3.114994E+00   3.109849E+00
   5.209448E+00   5.291658E+00   5.384523E+00   5.470339E+00   5.556880E+00   5.642006E+00   5.723782E+00   5.773629E+00   5.836521E+00   5.893411E+00   5.938029E+00   5.959866E+00   5.942926E+00   5.844991E+00   5.682489E+00   5.414196E+00   5.045350E+00   4.608934E+00   4.148846E+00   3.701366E+00   3.290827E+00   2.932053E+00   2.624863E+00   2.377642E+00   2.202790E+00   2.105595E+00   2.074982E+00   2.105531E+00   2.183421E+00   2.296005E+00   2.437796E+00   2.591034E+00   2.761981E+00   2.943168E+00   3.130061E+00   3.317551E+00   3.521474E+00   3.699432E+00   3.866167E+00   4.018015E+00   4.143979E+00   4.256120E+00   4.345928E+00   4.424126E+00   4.509341E+00   4.624516E+00   4.807705E+00   5.001105E+00   5.204407E+00   5.391629E+00   5.545530E+00   5.653387E+00   5.703319E+00   5.694351E+00   5.624537E+00   5.523002E+00   5.323365E+00   5.097104E+00   4.840398E+00   4.566659E+00   4.284937E+00   4.001655E+00   3.740820E+00   3.496575E+00   3.270357E+00   3.050154E+00   2.874755E+00   2.701479E+00   2.545222E+00   2.404837E+00   2.276339E+00   2.162162E+00   2.054751E+00   1.952280E+00   1.851222E+00   1.760615E+00   1.642831E+00   1.538344E+00   1.438187E+00   1.345120E+00   1.261283E+00   1.185967E+00   1.121426E+00   1.068597E+00   1.029429E+00   1.005868E+00   1.001375E+00   1.008833E+00   1.029045E+00   1.060722E+00   1.102738E+00   1.154789E+00   1.217765E+00   1.291290E+00   1.373165E+00   1.459647E+00   1.548073E+00   1.643960E+00   1.742718E+00   1.851026E+00   1.969536E+00   2.096564E+00   2.228772E+00   2.362099E+00   2.491070E+00   2.617425E+00   2.736102E+00   2.843734E+00   2.937184E+00   2.998108E+00   3.055161E+00   3.098259E+00   3.129604E+00   3.151351E+00   3.165398E+00   3.173376E+00   3.176579E+00   3.176014E+00   3.172518E+00   3.128440E+00
   5.164392E+00   5.232771E+00   5.302906E+00   5.374215E+00   5.445835E+00   5.522630E+00   5.568703E+00   5.620977E+00   5.668678E+00   5.706336E+00   5.726601E+00   5.719923E+00   5.674107E+00   5.556316E+00   5.394737E+00   5.162262E+00   4.865197E+00   4.522317E+00   4.158859E+00   3.798891E+00   3.462447E+00   3.160633E+00   2.907688E+00   2.699906E+00   2.547153E+00   2.450530E+00   2.408353E+00   2.414906E+00   2.462343E+00   2.542721E+00   2.653059E+00   2.777183E+00   2.923213E+00   3.086040E+00   3.265539E+00   3.462377E+00   3.700195E+00   3.933463E+00   4.179372E+00   4.433453E+00   4.690538E+00   4.938687E+00   5.183728E+00   5.413844E+00   5.622525E+00   5.827136E+00   5.986964E+00   6.101463E+00   6.178256E+00   6.215957E+00   6.221820E+00   6.174854E+00   6.086033E+00   5.950490E+00   5.766633E+00   5.535608E+00   5.275461E+00   4.971315E+00   4.647758E+00   4.317428E+00   3.981156E+00   3.669607E+00   3.379247E+00   3.115793E+00   2.883081E+00   2.685570E+00   2.516151E+00   2.371921E+00   2.247027E+00   2.135994E+00   2.032893E+00   1.939576E+00   1.849398E+00   1.762523E+00   1.678084E+00   1.586645E+00   1.513881E+00   1.435715E+00   1.361535E+00   1.292317E+00   1.228890E+00   1.172088E+00   1.122270E+00   1.080248E+00   1.046636E+00   1.021853E+00   1.005872E+00   1.001052E+00   9.981322E-01   1.004875E+00   1.021580E+00   1.042006E+00   1.070554E+00   1.109027E+00   1.159909E+00   1.226019E+00   1.309816E+00   1.412781E+00   1.539947E+00   1.682012E+00   1.841200E+00   2.014537E+00   2.197273E+00   2.382390E+00   2.560750E+00   2.721703E+00   2.861011E+00   2.973496E+00   3.060371E+00   3.125431E+00   3.173126E+00   3.177500E+00   3.195525E+00   3.205791E+00   3.210193E+00   3.210188E+00   3.206842E+00   3.200933E+00   3.193087E+00   3.183796E+00
   5.299240E+00   5.310425E+00   5.323531E+00   5.339843E+00   5.346313E+00   5.382750E+00   5.423049E+00   5.463532E+00   5.498347E+00   5.520483E+00   5.522324E+00   5.495811E+00   5.413748E+00   5.309394E+00   5.158650E+00   4.962941E+00   4.728667E+00   4.466190E+00   4.188950E+00   3.911709E+00   3.656049E+00   3.417653E+00   3.213009E+00   3.046735E+00   2.920262E+00   2.831645E+00   2.779141E+00   2.761260E+00   2.776413E+00   2.821849E+00   2.890999E+00   2.989731E+00   3.107870E+00   3.249724E+00   3.420170E+00   3.650372E+00   3.900310E+00   4.196463E+00   4.534338E+00   4.910283E+00   5.319315E+00   5.753100E+00   6.207259E+00   6.651120E+00   7.038290E+00   7.341431E+00   7.479471E+00   7.465940E+00   7.354489E+00   7.185505E+00   6.988110E+00   6.764861E+00   6.517834E+00   6.245243E+00   5.942468E+00   5.610312E+00   5.255924E+00   4.872733E+00   4.482802E+00   4.098136E+00   3.722512E+00   3.374647E+00   3.058477E+00   2.778654E+00   2.541004E+00   2.358873E+00   2.201391E+00   2.083766E+00   1.986996E+00   1.901804E+00   1.822916E+00   1.745454E+00   1.670202E+00   1.596852E+00   1.526676E+00   1.452953E+00   1.399761E+00   1.343942E+00   1.292296E+00   1.244324E+00   1.199812E+00   1.160009E+00   1.124107E+00   1.092311E+00   1.063831E+00   1.037608E+00   1.013101E+00   9.908423E-01   9.715572E-01   9.559942E-01   9.445872E-01   9.408554E-01   9.409366E-01   9.511528E-01   9.772709E-01   1.026559E+00   1.105066E+00   1.215071E+00   1.359341E+00   1.528293E+00   1.722562E+00   1.938987E+00   2.172271E+00   2.412644E+00   2.644154E+00   2.846953E+00   3.005633E+00   3.103741E+00   3.168921E+00   3.205463E+00   3.223123E+00   3.228609E+00   3.259953E+00   3.257844E+00   3.252142E+00   3.243965E+00   3.234044E+00   3.222858E+00   3.210781E+00   3.198102E+00
   5.241655E+00   5.239273E+00   5.236609E+00   5.210191E+00   5.225209E+00   5.247300E+00   5.277154E+00   5.309447E+00   5.335559E+00   5.347003E+00   5.336351E+00   5.297202E+00   5.208596E+00   5.102321E+00   4.964309E+00   4.802536E+00   4.624677E+00   4.434421E+00   4.235685E+00   4.042856E+00   3.852050E+00   3.680652E+00   3.535728E+00   3.419773E+00   3.329003E+00   3.253991E+00   3.190163E+00   3.142921E+00   3.120727E+00   3.127462E+00   3.159936E+00   3.223417E+00   3.310313E+00   3.426454E+00   3.582420E+00   3.818414E+00   4.106271E+00   4.473734E+00   4.915652E+00   5.430505E+00   6.019190E+00   6.681216E+00   7.413092E+00   8.168062E+00   8.838511E+00   9.291777E+00   9.364781E+00   9.119528E+00   8.716132E+00   8.264301E+00   7.819049E+00   7.388422E+00   6.970939E+00   6.558597E+00   6.139114E+00   5.705280E+00   5.259429E+00   4.797853E+00   4.343998E+00   3.909240E+00   3.496868E+00   3.119584E+00   2.780279E+00   2.484293E+00   2.239993E+00   2.062608E+00   1.926937E+00   1.836470E+00   1.766599E+00   1.704590E+00   1.644277E+00   1.581868E+00   1.518390E+00   1.455127E+00   1.395371E+00   1.336218E+00   1.298949E+00   1.262726E+00   1.230895E+00   1.201628E+00   1.174285E+00   1.149702E+00   1.127117E+00   1.105887E+00   1.083499E+00   1.056463E+00   1.023219E+00   9.861591E-01   9.487419E-01   9.132967E-01   8.807506E-01   8.518142E-01   8.303324E-01   8.165396E-01   8.207014E-01   8.547730E-01   9.288961E-01   1.045222E+00   1.200196E+00   1.393760E+00   1.617284E+00   1.872301E+00   2.155219E+00   2.455605E+00   2.749769E+00   3.000394E+00   3.176651E+00   3.278657E+00   3.328591E+00   3.317413E+00   3.312418E+00   3.299055E+00   3.281449E+00   3.302936E+00   3.287666E+00   3.271919E+00   3.256013E+00   3.240094E+00   3.224276E+00   3.208637E+00
   5.187300E+00   5.118373E+00   5.114950E+00   5.109289E+00   5.105634E+00   5.112958E+00   5.136462E+00   5.166347E+00   5.188829E+00   5.194356E+00   5.176383E+00   5.117587E+00   5.040799E+00   4.933655E+00   4.804197E+00   4.670011E+00   4.544788E+00   4.422526E+00   4.300506E+00   4.171651E+00   4.050349E+00   3.945964E+00   3.865882E+00   3.812302E+00   3.774369E+00   3.724312E+00   3.642906E+00   3.553954E+00   3.486671E+00   3.451538E+00   3.447065E+00   3.474176E+00   3.527582E+00   3.611675E+00   3.741768E+00   3.972071E+00   4.302693E+00   4.752342E+00   5.307257E+00   5.969139E+00   6.751315E+00   7.672698E+00   8.749082E+00   9.948264E+00   1.110203E+01   1.182535E+01   1.171454E+01   1.102750E+01   1.018378E+01   9.371566E+00   8.643013E+00   7.993344E+00   7.406803E+00   6.863807E+00   6.341071E+00   5.815556E+00   5.279775E+00   4.741302E+00   4.228424E+00   3.750534E+00   3.308924E+00   2.908066E+00   2.548715E+00   2.235125E+00   1.978158E+00   1.800969E+00   1.690820E+00   1.631122E+00   1.587635E+00   1.545823E+00   1.500489E+00   1.449724E+00   1.394632E+00   1.337422E+00   1.282986E+00   1.234364E+00   1.210561E+00   1.192509E+00   1.178199E+00   1.164899E+00   1.152193E+00   1.140854E+00   1.130778E+00   1.121068E+00   1.107582E+00   1.081812E+00   1.038651E+00   9.854118E-01   9.309028E-01   8.785396E-01   8.290505E-01   7.825123E-01   7.398641E-01   7.059616E-01   6.879754E-01   7.061711E-01   7.789706E-01   9.045074E-01   1.072919E+00   1.282207E+00   1.528120E+00   1.814798E+00   2.143441E+00   2.508256E+00   2.881547E+00   3.193901E+00   3.375683E+00   3.445236E+00   3.457954E+00   3.447243E+00   3.384933E+00   3.353893E+00   3.322943E+00   3.293060E+00   3.313227E+00   3.291369E+00   3.270705E+00   3.251071E+00   3.232354E+00   3.214454E+00
   5.067772E+00   5.057595E+00   5.041594E+00   5.019546E+00   4.994159E+00   4.982404E+00   5.008162E+00   5.043179E+00   5.065939E+00   5.068927E+00   5.047669E+00   4.992585E+00   4.914432E+00   4.806884E+00   4.677130E+00   4.556587E+00   4.487008E+00   4.432730E+00   4.368956E+00   4.302774E+00   4.243389E+00   4.201031E+00   4.185128E+00   4.202050E+00   4.245110E+00   4.251081E+00   4.126864E+00   3.974228E+00   3.857249E+00   3.782483E+00   3.746106E+00   3.740970E+00   3.762845E+00   3.811857E+00   3.903983E+00   4.094218E+00   4.486346E+00   5.032230E+00   5.698688E+00   6.497334E+00   7.459417E+00   8.631249E+00   1.006533E+01   1.180871E+01   1.377786E+01   1.514528E+01   1.445731E+01   1.296645E+01   1.156263E+01   1.036887E+01   9.365118E+00   8.513593E+00   7.777196E+00   7.124664E+00   6.528486E+00   5.933942E+00   5.305670E+00   4.692883E+00   4.130880E+00   3.620866E+00   3.160623E+00   2.744754E+00   2.371462E+00   2.041263E+00   1.761139E+00   1.569927E+00   1.497147E+00   1.473738E+00   1.453283E+00   1.426494E+00   1.391717E+00   1.349118E+00   1.299783E+00   1.245444E+00   1.188871E+00   1.145546E+00   1.135844E+00   1.135719E+00   1.136000E+00   1.135103E+00   1.133678E+00   1.132662E+00   1.132972E+00   1.134797E+00   1.135016E+00   1.116997E+00   1.058941E+00   9.871338E-01   9.177587E-01   8.527536E-01   7.914403E-01   7.328899E-01   6.767408E-01   6.241444E-01   5.818788E-01   5.777005E-01   6.586199E-01   7.995139E-01   9.793068E-01   1.196653E+00   1.457066E+00   1.764423E+00   2.127504E+00   2.552202E+00   3.027095E+00   3.440439E+00   3.585297E+00   3.584315E+00   3.551019E+00   3.512156E+00   3.474594E+00   3.440209E+00   3.344848E+00   3.308388E+00   3.274926E+00   3.300069E+00   3.276429E+00   3.254503E+00   3.234028E+00   3.214790E+00
   5.026064E+00   5.009002E+00   4.984939E+00   4.952588E+00   4.910549E+00   4.857395E+00   4.912066E+00   4.951608E+00   4.973389E+00   4.974701E+00   4.951797E+00   4.907949E+00   4.834138E+00   4.732926E+00   4.605580E+00   4.455411E+00   4.469338E+00   4.465463E+00   4.450701E+00   4.433620E+00   4.423849E+00   4.431577E+00   4.466992E+00   4.540796E+00   4.663144E+00   4.844385E+00   4.565701E+00   4.356484E+00   4.206344E+00   4.109507E+00   4.050521E+00   4.025609E+00   4.025724E+00   4.044352E+00   4.096815E+00   4.169783E+00   4.705814E+00   5.336533E+00   6.088409E+00   6.987554E+00   8.078046E+00   9.420791E+00   1.110591E+01   1.320725E+01   1.595215E+01   1.953329E+01   1.664074E+01   1.436788E+01   1.254616E+01   1.108101E+01   9.884524E+00   8.885263E+00   8.032972E+00   7.290262E+00   6.639263E+00   6.054296E+00   5.304777E+00   4.641994E+00   4.044409E+00   3.523129E+00   3.052518E+00   2.631779E+00   2.257195E+00   1.918057E+00   1.624334E+00   1.365925E+00   1.375699E+00   1.375198E+00   1.366786E+00   1.346290E+00   1.316878E+00   1.279136E+00   1.234493E+00   1.185495E+00   1.128564E+00   1.068089E+00   1.086454E+00   1.100139E+00   1.106597E+00   1.113450E+00   1.118867E+00   1.124241E+00   1.130427E+00   1.139045E+00   1.150518E+00   1.165287E+00   1.070325E+00   9.851326E-01   9.077313E-01   8.362448E-01   7.691496E-01   7.051148E-01   6.432214E-01   5.829578E-01   5.242169E-01   4.672525E-01   5.919942E-01   7.433380E-01   9.256266E-01   1.144166E+00   1.405049E+00   1.717950E+00   2.093313E+00   2.545204E+00   3.091613E+00   3.755469E+00   3.689052E+00   3.628258E+00   3.573584E+00   3.525000E+00   3.482121E+00   3.444368E+00   3.411089E+00   3.304890E+00   3.270165E+00   3.238368E+00   3.209048E+00   3.249540E+00   3.228643E+00   3.209136E+00
   4.994784E+00   4.974599E+00   4.948267E+00   4.915793E+00   4.880050E+00   4.857975E+00   4.873098E+00   4.898344E+00   4.913473E+00   4.912293E+00   4.904565E+00   4.863063E+00   4.800195E+00   4.717854E+00   4.624007E+00   4.536569E+00   4.522821E+00   4.533401E+00   4.546224E+00   4.561908E+00   4.586528E+00   4.627500E+00   4.691259E+00   4.783047E+00   4.892260E+00   4.942829E+00   4.823567E+00   4.653472E+00   4.511350E+00   4.417227E+00   4.353880E+00   4.325679E+00   4.293191E+00   4.333420E+00   4.421667E+00   4.625588E+00   5.062346E+00   5.689530E+00   6.463544E+00   7.413750E+00   8.553222E+00   9.942553E+00   1.158602E+01   1.362808E+01   1.590567E+01   1.741107E+01   1.651823E+01   1.467832E+01   1.293396E+01   1.139523E+01   1.013451E+01   9.064945E+00   8.129100E+00   7.329024E+00   6.611142E+00   5.933301E+00   5.233487E+00   4.573733E+00   3.981766E+00   3.449260E+00   2.982272E+00   2.568661E+00   2.190219E+00   1.875518E+00   1.612082E+00   1.430394E+00   1.363642E+00   1.340324E+00   1.321327E+00   1.302456E+00   1.273085E+00   1.237490E+00   1.203828E+00   1.158275E+00   1.112517E+00   1.079788E+00   1.078108E+00   1.087939E+00   1.098478E+00   1.100091E+00   1.107963E+00   1.115287E+00   1.121791E+00   1.128351E+00   1.130829E+00   1.112386E+00   1.051493E+00   9.750688E-01   9.000236E-01   8.289933E-01   7.621946E-01   6.991668E-01   6.399659E-01   5.858948E-01   5.427460E-01   5.370018E-01   6.095715E-01   7.416067E-01   9.124018E-01   1.121792E+00   1.374594E+00   1.673894E+00   2.034584E+00   2.459562E+00   2.937730E+00   3.359265E+00   3.518427E+00   3.531573E+00   3.509406E+00   3.478674E+00   3.446797E+00   3.416266E+00   3.387919E+00   3.361937E+00   3.338224E+00   3.219840E+00   3.192110E+00   3.166155E+00   3.215940E+00   3.197283E+00
   4.973860E+00   4.953685E+00   4.929312E+00   4.902213E+00   4.877021E+00   4.862827E+00   4.865155E+00   4.875537E+00   4.882365E+00   4.878148E+00   4.860276E+00   4.853011E+00   4.804880E+00   4.746569E+00   4.659309E+00   4.619580E+00   4.610440E+00   4.624476E+00   4.650434E+00   4.684938E+00   4.729710E+00   4.787965E+00   4.860105E+00   4.944002E+00   5.018785E+00   5.041145E+00   4.981627E+00   4.875106E+00   4.769096E+00   4.700580E+00   4.650269E+00   4.634964E+00   4.591113E+00   4.661517E+00   4.802519E+00   5.056295E+00   5.481528E+00   6.060555E+00   6.814024E+00   7.733000E+00   8.861573E+00   1.017498E+01   1.160715E+01   1.326379E+01   1.480310E+01   1.563529E+01   1.529771E+01   1.412710E+01   1.273025E+01   1.131668E+01   1.011227E+01   9.050457E+00   8.086200E+00   7.255936E+00   6.499271E+00   5.807518E+00   5.130381E+00   4.495179E+00   3.919780E+00   3.397167E+00   2.944248E+00   2.546507E+00   2.177870E+00   1.888628E+00   1.657583E+00   1.494464E+00   1.399773E+00   1.349909E+00   1.313875E+00   1.288882E+00   1.255671E+00   1.219957E+00   1.194345E+00   1.155513E+00   1.120520E+00   1.096387E+00   1.087706E+00   1.092844E+00   1.099492E+00   1.094455E+00   1.101295E+00   1.107090E+00   1.109998E+00   1.110074E+00   1.101314E+00   1.074816E+00   1.025855E+00   9.629368E-01   8.963478E-01   8.309707E-01   7.692427E-01   7.121467E-01   6.613421E-01   6.204141E-01   5.977279E-01   6.096983E-01   6.721567E-01   7.775407E-01   9.308058E-01   1.124377E+00   1.360245E+00   1.638509E+00   1.961587E+00   2.331371E+00   2.716357E+00   3.047703E+00   3.253633E+00   3.346931E+00   3.379216E+00   3.383123E+00   3.374019E+00   3.359062E+00   3.341731E+00   3.323766E+00   3.306034E+00   3.288996E+00   3.165002E+00   3.142010E+00   3.120053E+00   3.048328E+00
   4.962114E+00   4.943821E+00   4.923072E+00   4.901807E+00   4.883431E+00   4.872211E+00   4.869656E+00   4.872014E+00   4.873180E+00   4.868191E+00   4.853974E+00   4.870236E+00   4.836856E+00   4.753075E+00   4.720860E+00   4.702112E+00   4.703066E+00   4.722489E+00   4.755854E+00   4.800221E+00   4.854874E+00   4.917957E+00   4.990154E+00   5.062711E+00   5.119732E+00   5.140121E+00   5.114022E+00   5.055717E+00   4.990740E+00   4.960173E+00   4.934614E+00   4.840504E+00   4.888651E+00   4.991536E+00   5.162528E+00   5.446352E+00   5.863846E+00   6.400027E+00   7.108175E+00   7.965992E+00   9.012637E+00   1.005843E+01   1.131254E+01   1.257007E+01   1.362258E+01   1.414299E+01   1.396002E+01   1.322831E+01   1.217292E+01   1.104447E+01   9.871245E+00   8.828939E+00   7.926027E+00   7.104155E+00   6.382465E+00   5.676420E+00   5.017431E+00   4.418588E+00   3.868302E+00   3.376542E+00   2.930788E+00   2.514045E+00   2.194275E+00   1.927255E+00   1.715374E+00   1.557680E+00   1.449978E+00   1.382105E+00   1.330141E+00   1.287811E+00   1.259087E+00   1.239948E+00   1.203140E+00   1.168506E+00   1.139036E+00   1.117826E+00   1.106527E+00   1.107897E+00   1.109807E+00   1.113418E+00   1.099239E+00   1.101669E+00   1.101153E+00   1.093838E+00   1.078951E+00   1.050940E+00   1.008718E+00   9.561851E-01   8.991708E-01   8.422143E-01   7.880604E-01   7.395504E-01   6.991861E-01   6.713192E-01   6.630482E-01   6.840838E-01   7.428735E-01   8.423163E-01   9.685346E-01   1.144394E+00   1.359327E+00   1.608217E+00   1.890047E+00   2.205064E+00   2.522467E+00   2.803104E+00   3.012162E+00   3.144770E+00   3.219792E+00   3.258402E+00   3.275434E+00   3.279904E+00   3.277108E+00   3.270155E+00   3.260895E+00   3.250472E+00   3.239552E+00   3.228487E+00   3.091722E+00   3.021448E+00
   4.957888E+00   4.942235E+00   4.925412E+00   4.909004E+00   4.895166E+00   4.885995E+00   4.881916E+00   4.880921E+00   4.880627E+00   4.875745E+00   4.865929E+00   4.907166E+00   4.820107E+00   4.800698E+00   4.786290E+00   4.782585E+00   4.793294E+00   4.818739E+00   4.857160E+00   4.906503E+00   4.965093E+00   5.028577E+00   5.097281E+00   5.162351E+00   5.213285E+00   5.239627E+00   5.237840E+00   5.215547E+00   5.216892E+00   5.198688E+00   5.202807E+00   5.093845E+00   5.168421E+00   5.288393E+00   5.490133E+00   5.784767E+00   6.190483E+00   6.718198E+00   7.328254E+00   8.100557E+00   9.035617E+00   9.865220E+00   1.086524E+01   1.180214E+01   1.253808E+01   1.288281E+01   1.276386E+01   1.226737E+01   1.146509E+01   1.054135E+01   9.487421E+00   8.526731E+00   7.684217E+00   6.950137E+00   6.219456E+00   5.540921E+00   4.912761E+00   4.336592E+00   3.827254E+00   3.361047E+00   2.934159E+00   2.524774E+00   2.225206E+00   1.977549E+00   1.775365E+00   1.619568E+00   1.504071E+00   1.419343E+00   1.360929E+00   1.309204E+00   1.278020E+00   1.262590E+00   1.225425E+00   1.192273E+00   1.164771E+00   1.143964E+00   1.130434E+00   1.123083E+00   1.127023E+00   1.126420E+00   1.102097E+00   1.100693E+00   1.096051E+00   1.084112E+00   1.066419E+00   1.039100E+00   1.002098E+00   9.577350E-01   9.096890E-01   8.615865E-01   8.162025E-01   7.770635E-01   7.469903E-01   7.301504E-01   7.320449E-01   7.590302E-01   8.166737E-01   9.082511E-01   1.034976E+00   1.175019E+00   1.368477E+00   1.587186E+00   1.840616E+00   2.098475E+00   2.367017E+00   2.611273E+00   2.810759E+00   2.957994E+00   3.058561E+00   3.123613E+00   3.163852E+00   3.187412E+00   3.199940E+00   3.205210E+00   3.205715E+00   3.203146E+00   3.198592E+00   3.192743E+00   3.186085E+00   3.043340E+00
