   1.345472E-06   1.379211E-06   1.416066E-06   1.454612E-06   1.488555E-06   1.489087E-06   1.419617E-06   1.322520E-06   1.226436E-06   1.136648E-06   1.053712E-06   9.772538E-07   9.068673E-07   8.435672E-07   7.871627E-07   7.490246E-07   7.420798E-07   7.498294E-07   7.613990E-07   7.746379E-07   7.893098E-07   8.058664E-07   8.243636E-07   8.451285E-07   8.684238E-07   8.907450E-07   9.070235E-07   9.219247E-07   9.390447E-07   9.589723E-07   9.810961E-07   1.007015E-06   1.033516E-06   1.060858E-06   1.087337E-06   1.107317E-06   1.111724E-06   1.108619E-06   1.103908E-06   1.099388E-06   1.094813E-06   1.093199E-06   1.094275E-06   1.098066E-06   1.102509E-06   1.095561E-06   1.061418E-06   1.018195E-06   9.781793E-07   9.433489E-07   9.121767E-07   8.870413E-07   8.660370E-07   8.484274E-07   8.331906E-07   8.176692E-07   7.982541E-07   7.778984E-07   7.581604E-07   7.389069E-07   7.200398E-07   7.007621E-07   6.802893E-07   6.592986E-07   6.398291E-07   6.316805E-07   6.490194E-07   6.779414E-07   7.082297E-07   7.372126E-07   7.633463E-07   7.860041E-07   8.069993E-07   8.248018E-07   8.392532E-07   8.504245E-07   8.572339E-07   8.611534E-07   8.628792E-07   8.631035E-07   8.627071E-07   8.612180E-07   8.611383E-07   8.619117E-07   8.631186E-07   8.610769E-07   8.505891E-07   8.372408E-07   8.247548E-07   8.137360E-07   8.043654E-07   7.954989E-07   7.872293E-07   7.795376E-07   7.734654E-07   7.747966E-07   7.926977E-07   8.182940E-07   8.458558E-07   8.742456E-07   9.031577E-07   9.326149E-07   9.626609E-07   9.930747E-07   1.022348E-06   1.042839E-06   1.045665E-06   1.039159E-06   1.031258E-06   1.023628E-06   1.016649E-06   1.010383E-06   1.004793E-06   9.998118E-07   9.953682E-07   9.913950E-07   1.000311E-06   9.983807E-07   9.967632E-07   9.954203E-07
   1.371346E-06   1.401934E-06   1.432134E-06   1.457956E-06   1.469081E-06   1.452972E-06   1.398006E-06   1.317869E-06   1.230059E-06   1.143467E-06   1.061594E-06   9.875326E-07   9.185788E-07   8.578747E-07   8.085018E-07   7.752407E-07   7.609930E-07   7.604651E-07   7.672127E-07   7.779430E-07   7.915693E-07   8.072719E-07   8.247941E-07   8.445817E-07   8.654726E-07   8.855917E-07   9.036423E-07   9.204894E-07   9.381049E-07   9.581652E-07   9.777325E-07   9.987141E-07   1.023969E-06   1.046062E-06   1.065344E-06   1.078944E-06   1.083025E-06   1.080486E-06   1.074665E-06   1.067775E-06   1.059529E-06   1.053709E-06   1.049354E-06   1.045784E-06   1.040192E-06   1.026379E-06   1.001581E-06   9.699800E-07   9.383980E-07   9.097647E-07   8.831537E-07   8.617740E-07   8.437604E-07   8.283203E-07   8.143899E-07   8.005813E-07   7.852740E-07   7.694331E-07   7.536153E-07   7.375182E-07   7.229608E-07   7.079013E-07   6.924473E-07   6.781662E-07   6.679739E-07   6.673001E-07   6.805774E-07   7.036132E-07   7.306864E-07   7.583303E-07   7.840498E-07   8.085808E-07   8.283217E-07   8.467594E-07   8.616035E-07   8.733024E-07   8.801588E-07   8.838390E-07   8.848762E-07   8.833729E-07   8.823357E-07   8.810759E-07   8.767777E-07   8.748192E-07   8.723341E-07   8.673354E-07   8.587363E-07   8.480326E-07   8.373252E-07   8.275196E-07   8.192711E-07   8.116382E-07   8.050621E-07   8.000172E-07   7.980904E-07   8.025490E-07   8.167207E-07   8.369341E-07   8.605319E-07   8.856732E-07   9.114259E-07   9.376934E-07   9.639559E-07   9.893206E-07   1.011545E-06   1.026292E-06   1.030445E-06   1.031356E-06   1.026636E-06   1.020945E-06   1.015216E-06   1.009802E-06   1.004820E-06   1.000286E-06   9.961778E-07   9.924574E-07   9.890863E-07   1.000062E-06   9.985672E-07   9.973150E-07
   1.387732E-06   1.413457E-06   1.435674E-06   1.447387E-06   1.447321E-06   1.423944E-06   1.374534E-06   1.305380E-06   1.226458E-06   1.147617E-06   1.069402E-06   9.964970E-07   9.307967E-07   8.741523E-07   8.290540E-07   7.973311E-07   7.797198E-07   7.737620E-07   7.758927E-07   7.833656E-07   7.947588E-07   8.087395E-07   8.245759E-07   8.424897E-07   8.617043E-07   8.804578E-07   8.981506E-07   9.162071E-07   9.341065E-07   9.527349E-07   9.707552E-07   9.894340E-07   1.008802E-06   1.026476E-06   1.040616E-06   1.050574E-06   1.053197E-06   1.047939E-06   1.040058E-06   1.030122E-06   1.019404E-06   1.009383E-06   9.991727E-07   9.889275E-07   9.767491E-07   9.615002E-07   9.398988E-07   9.163498E-07   8.926237E-07   8.706133E-07   8.503136E-07   8.330510E-07   8.186436E-07   8.061394E-07   7.948167E-07   7.837543E-07   7.728694E-07   7.614797E-07   7.502927E-07   7.393684E-07   7.295979E-07   7.197048E-07   7.103975E-07   7.031349E-07   7.003403E-07   7.045489E-07   7.170113E-07   7.369515E-07   7.611361E-07   7.868871E-07   8.112301E-07   8.354134E-07   8.569441E-07   8.753340E-07   8.899790E-07   8.988519E-07   9.063121E-07   9.086158E-07   9.080346E-07   9.052094E-07   9.017879E-07   8.978886E-07   8.927312E-07   8.874940E-07   8.818696E-07   8.739953E-07   8.663587E-07   8.572204E-07   8.486533E-07   8.409049E-07   8.346991E-07   8.292113E-07   8.251025E-07   8.229336E-07   8.238652E-07   8.294687E-07   8.406051E-07   8.579259E-07   8.771967E-07   8.981926E-07   9.200149E-07   9.420345E-07   9.634612E-07   9.835282E-07   1.000364E-06   1.011800E-06   1.016657E-06   1.015919E-06   1.018710E-06   1.015293E-06   1.011271E-06   1.007137E-06   1.003122E-06   9.993281E-07   9.957907E-07   9.925128E-07   9.894860E-07   9.866944E-07   9.997606E-07   9.986797E-07
   1.396893E-06   1.417678E-06   1.429412E-06   1.436319E-06   1.428471E-06   1.401620E-06   1.355007E-06   1.294185E-06   1.222537E-06   1.147414E-06   1.073570E-06   1.004302E-06   9.419934E-07   8.888805E-07   8.460246E-07   8.149079E-07   7.954564E-07   7.861783E-07   7.848388E-07   7.893287E-07   7.982821E-07   8.097126E-07   8.239336E-07   8.402944E-07   8.572591E-07   8.747268E-07   8.921231E-07   9.095018E-07   9.270351E-07   9.448119E-07   9.613625E-07   9.779585E-07   9.942370E-07   1.008070E-06   1.018009E-06   1.024362E-06   1.022654E-06   1.015992E-06   1.005241E-06   9.918082E-07   9.769901E-07   9.619428E-07   9.464495E-07   9.310898E-07   9.155008E-07   8.992852E-07   8.807576E-07   8.630884E-07   8.460624E-07   8.304042E-07   8.156992E-07   8.032396E-07   7.927474E-07   7.836259E-07   7.755408E-07   7.680449E-07   7.613029E-07   7.548186E-07   7.487521E-07   7.431766E-07   7.389371E-07   7.350585E-07   7.321689E-07   7.314739E-07   7.343425E-07   7.426096E-07   7.558019E-07   7.743689E-07   7.964941E-07   8.204576E-07   8.437125E-07   8.673178E-07   8.887134E-07   9.071083E-07   9.215803E-07   9.294328E-07   9.356736E-07   9.363589E-07   9.333926E-07   9.277834E-07   9.212100E-07   9.140504E-07   9.057436E-07   8.975686E-07   8.896213E-07   8.818360E-07   8.732142E-07   8.660689E-07   8.596979E-07   8.538871E-07   8.502993E-07   8.474624E-07   8.460960E-07   8.465806E-07   8.495393E-07   8.556550E-07   8.652325E-07   8.794870E-07   8.946653E-07   9.112537E-07   9.285207E-07   9.458297E-07   9.624912E-07   9.776158E-07   9.901571E-07   9.989997E-07   1.003578E-06   1.004281E-06   1.002107E-06   1.007856E-06   1.005611E-06   1.002932E-06   1.000084E-06   9.972159E-07   9.944117E-07   9.917150E-07   9.891484E-07   9.867221E-07   9.844386E-07   9.995767E-07
   1.394696E-06   1.412744E-06   1.424406E-06   1.426102E-06   1.414060E-06   1.385273E-06   1.341757E-06   1.283810E-06   1.216889E-06   1.146226E-06   1.076231E-06   1.010242E-06   9.507444E-07   8.999370E-07   8.585868E-07   8.277887E-07   8.073605E-07   7.961790E-07   7.925582E-07   7.947597E-07   8.015424E-07   8.113315E-07   8.235676E-07   8.375202E-07   8.527307E-07   8.686632E-07   8.850526E-07   9.017191E-07   9.185460E-07   9.353637E-07   9.506101E-07   9.654651E-07   9.793114E-07   9.902268E-07   9.969421E-07   1.000111E-06   9.951474E-07   9.852281E-07   9.709761E-07   9.536394E-07   9.344139E-07   9.146559E-07   8.944016E-07   8.748528E-07   8.565973E-07   8.389001E-07   8.243114E-07   8.114605E-07   8.002635E-07   7.904682E-07   7.816600E-07   7.734413E-07   7.669450E-07   7.613967E-07   7.568088E-07   7.531953E-07   7.506902E-07   7.490773E-07   7.483172E-07   7.483891E-07   7.503113E-07   7.524235E-07   7.559955E-07   7.615708E-07   7.698044E-07   7.814181E-07   7.962943E-07   8.144620E-07   8.352688E-07   8.578175E-07   8.803528E-07   9.032409E-07   9.246239E-07   9.431683E-07   9.575110E-07   9.667777E-07   9.687933E-07   9.667441E-07   9.604084E-07   9.510980E-07   9.400391E-07   9.296512E-07   9.178498E-07   9.066531E-07   8.965079E-07   8.877232E-07   8.804704E-07   8.737400E-07   8.704520E-07   8.677427E-07   8.657456E-07   8.658220E-07   8.673001E-07   8.702841E-07   8.749174E-07   8.813203E-07   8.894970E-07   8.992869E-07   9.122019E-07   9.243535E-07   9.369392E-07   9.494687E-07   9.613902E-07   9.720763E-07   9.808710E-07   9.875032E-07   9.913983E-07   9.927698E-07   9.920265E-07   9.896834E-07   9.862199E-07   9.977618E-07   9.961375E-07   9.942765E-07   9.922902E-07   9.902553E-07   9.882221E-07   9.862250E-07   9.842875E-07   9.824239E-07
   1.380249E-06   1.398801E-06   1.410825E-06   1.413048E-06   1.403234E-06   1.375734E-06   1.332622E-06   1.276684E-06   1.212485E-06   1.144787E-06   1.077623E-06   1.014099E-06   9.568937E-07   9.071327E-07   8.665619E-07   8.359600E-07   8.152078E-07   8.032373E-07   7.984356E-07   7.991631E-07   8.042755E-07   8.122529E-07   8.225447E-07   8.345770E-07   8.479864E-07   8.623938E-07   8.775940E-07   8.933216E-07   9.092717E-07   9.250959E-07   9.399752E-07   9.527777E-07   9.648352E-07   9.736812E-07   9.780114E-07   9.757405E-07   9.701942E-07   9.566997E-07   9.386038E-07   9.171930E-07   8.935609E-07   8.693552E-07   8.446859E-07   8.213065E-07   8.006500E-07   7.829346E-07   7.708534E-07   7.625220E-07   7.567838E-07   7.524875E-07   7.488919E-07   7.450408E-07   7.423217E-07   7.401659E-07   7.389303E-07   7.395896E-07   7.407891E-07   7.440652E-07   7.486741E-07   7.544816E-07   7.619228E-07   7.707835E-07   7.808366E-07   7.926573E-07   8.062376E-07   8.208360E-07   8.380593E-07   8.561345E-07   8.759051E-07   8.972638E-07   9.196991E-07   9.418019E-07   9.636183E-07   9.828765E-07   9.975577E-07   1.005990E-06   1.005511E-06   9.996808E-07   9.888713E-07   9.749401E-07   9.601439E-07   9.445960E-07   9.289810E-07   9.145551E-07   9.021029E-07   8.923129E-07   8.855035E-07   8.813254E-07   8.795953E-07   8.797246E-07   8.814236E-07   8.838986E-07   8.883061E-07   8.938154E-07   9.001041E-07   9.067623E-07   9.135246E-07   9.204289E-07   9.294059E-07   9.371349E-07   9.450915E-07   9.529725E-07   9.603958E-07   9.669860E-07   9.724584E-07   9.766492E-07   9.794685E-07   9.835568E-07   9.848854E-07   9.850198E-07   9.841262E-07   9.824155E-07   9.917124E-07   9.908491E-07   9.896926E-07   9.883405E-07   9.868691E-07   9.853322E-07   9.837701E-07   9.822139E-07
   1.376906E-06   1.393935E-06   1.405031E-06   1.409412E-06   1.398117E-06   1.371289E-06   1.328360E-06   1.272648E-06   1.209361E-06   1.143241E-06   1.077906E-06   1.016019E-06   9.598995E-07   9.106331E-07   8.700976E-07   8.395377E-07   8.191063E-07   8.074392E-07   8.025124E-07   8.027455E-07   8.064600E-07   8.129206E-07   8.214531E-07   8.316009E-07   8.431549E-07   8.559514E-07   8.698910E-07   8.846158E-07   8.996371E-07   9.144762E-07   9.283872E-07   9.403523E-07   9.511996E-07   9.588043E-07   9.616531E-07   9.572935E-07   9.483610E-07   9.310671E-07   9.089912E-07   8.836047E-07   8.559691E-07   8.275295E-07   7.986669E-07   7.713454E-07   7.478815E-07   7.299779E-07   7.206199E-07   7.171640E-07   7.169554E-07   7.179222E-07   7.189859E-07   7.192755E-07   7.198687E-07   7.205999E-07   7.221971E-07   7.261026E-07   7.314959E-07   7.396488E-07   7.495913E-07   7.610321E-07   7.742949E-07   7.892688E-07   8.058079E-07   8.240976E-07   8.434278E-07   8.619999E-07   8.806753E-07   8.982900E-07   9.167731E-07   9.369040E-07   9.586926E-07   9.811633E-07   1.004113E-06   1.025155E-06   1.041332E-06   1.049365E-06   1.045744E-06   1.034703E-06   1.018144E-06   9.987587E-07   9.788294E-07   9.586851E-07   9.390271E-07   9.210672E-07   9.059644E-07   8.950332E-07   8.889116E-07   8.868271E-07   8.878509E-07   8.909633E-07   8.957117E-07   9.018963E-07   9.087855E-07   9.170301E-07   9.252765E-07   9.323403E-07   9.375053E-07   9.412031E-07   9.443726E-07   9.492479E-07   9.527491E-07   9.562487E-07   9.594703E-07   9.622166E-07   9.645211E-07   9.666375E-07   9.686875E-07   9.703580E-07   9.711902E-07   9.767987E-07   9.771589E-07   9.766206E-07   9.753466E-07   9.872529E-07   9.868742E-07   9.861779E-07   9.852541E-07   9.841741E-07   9.829924E-07   9.817512E-07
   1.370619E-06   1.391664E-06   1.401883E-06   1.404893E-06   1.396858E-06   1.372185E-06   1.328244E-06   1.270632E-06   1.206717E-06   1.141258E-06   1.077168E-06   1.016686E-06   9.608090E-07   9.112126E-07   8.696861E-07   8.387332E-07   8.195113E-07   8.094742E-07   8.055333E-07   8.055088E-07   8.084533E-07   8.136354E-07   8.205264E-07   8.287989E-07   8.383219E-07   8.493654E-07   8.620805E-07   8.758790E-07   8.899740E-07   9.038061E-07   9.168210E-07   9.282864E-07   9.383418E-07   9.455056E-07   9.480435E-07   9.425552E-07   9.299333E-07   9.084957E-07   8.825087E-07   8.536016E-07   8.226385E-07   7.905736E-07   7.578940E-07   7.262919E-07   6.987962E-07   6.799031E-07   6.741163E-07   6.766825E-07   6.823026E-07   6.882085E-07   6.933721E-07   6.972841E-07   7.005718E-07   7.034509E-07   7.069613E-07   7.133195E-07   7.228372E-07   7.359326E-07   7.510559E-07   7.677753E-07   7.863564E-07   8.069781E-07   8.298152E-07   8.549033E-07   8.809516E-07   9.042260E-07   9.234540E-07   9.393294E-07   9.557868E-07   9.744572E-07   9.956630E-07   1.018879E-06   1.043658E-06   1.067963E-06   1.087951E-06   1.096964E-06   1.088943E-06   1.070441E-06   1.046811E-06   1.021533E-06   9.963878E-07   9.717496E-07   9.481040E-07   9.263162E-07   9.078541E-07   8.953447E-07   8.904938E-07   8.914294E-07   8.954749E-07   9.015494E-07   9.091415E-07   9.181689E-07   9.285619E-07   9.395133E-07   9.504673E-07   9.584424E-07   9.614717E-07   9.611836E-07   9.599994E-07   9.602279E-07   9.596366E-07   9.591965E-07   9.586179E-07   9.577428E-07   9.568442E-07   9.568501E-07   9.584197E-07   9.606671E-07   9.624224E-07   9.631698E-07   9.707275E-07   9.711524E-07   9.707527E-07   9.696886E-07   9.840674E-07   9.839557E-07   9.835316E-07   9.828774E-07   9.820569E-07   9.811204E-07
   1.367440E-06   1.381814E-06   1.392710E-06   1.398754E-06   1.397157E-06   1.378228E-06   1.330053E-06   1.267969E-06   1.202870E-06   1.138125E-06   1.075453E-06   1.016180E-06   9.609316E-07   9.106751E-07   8.667433E-07   8.338300E-07   8.177669E-07   8.110141E-07   8.083435E-07   8.084722E-07   8.107739E-07   8.147895E-07   8.201294E-07   8.264842E-07   8.337522E-07   8.426644E-07   8.544490E-07   8.675092E-07   8.806098E-07   8.932897E-07   9.053186E-07   9.162012E-07   9.256913E-07   9.328484E-07   9.363623E-07   9.318927E-07   9.139017E-07   8.882750E-07   8.589538E-07   8.275226E-07   7.944007E-07   7.598610E-07   7.244203E-07   6.888098E-07   6.553047E-07   6.325812E-07   6.332067E-07   6.436309E-07   6.548103E-07   6.647813E-07   6.731721E-07   6.800755E-07   6.854606E-07   6.898010E-07   6.941799E-07   7.012285E-07   7.153293E-07   7.335689E-07   7.533915E-07   7.746312E-07   7.975942E-07   8.228902E-07   8.512408E-07   8.829412E-07   9.172468E-07   9.475220E-07   9.644892E-07   9.763183E-07   9.901285E-07   1.007286E-06   1.027923E-06   1.051822E-06   1.078591E-06   1.107077E-06   1.134755E-06   1.148883E-06   1.132567E-06   1.103390E-06   1.072305E-06   1.041760E-06   1.012129E-06   9.838549E-07   9.568123E-07   9.313594E-07   9.084327E-07   8.927942E-07   8.909432E-07   8.959998E-07   9.032299E-07   9.117921E-07   9.216123E-07   9.328501E-07   9.456735E-07   9.600599E-07   9.748662E-07   9.854548E-07   9.845965E-07   9.790486E-07   9.735476E-07   9.688454E-07   9.654500E-07   9.617757E-07   9.580325E-07   9.539358E-07   9.496191E-07   9.469988E-07   9.489405E-07   9.523191E-07   9.549554E-07   9.564436E-07   9.567971E-07   9.561437E-07   9.665695E-07   9.661143E-07   9.650905E-07   9.818326E-07   9.818351E-07   9.815530E-07   9.810558E-07   9.803999E-07
   1.354714E-06   1.367862E-06   1.378358E-06   1.385662E-06   1.389364E-06   1.389272E-06   1.324572E-06   1.259767E-06   1.195644E-06   1.133048E-06   1.072745E-06   1.015563E-06   9.619302E-07   9.122414E-07   8.666610E-07   8.251690E-07   8.188822E-07   8.147390E-07   8.126607E-07   8.124733E-07   8.139361E-07   8.167683E-07   8.206375E-07   8.253212E-07   8.304920E-07   8.358802E-07   8.480662E-07   8.601397E-07   8.718848E-07   8.834132E-07   8.938691E-07   9.032946E-07   9.123816E-07   9.190214E-07   9.233868E-07   9.255570E-07   8.982111E-07   8.691914E-07   8.377061E-07   8.054375E-07   7.717349E-07   7.367617E-07   7.004036E-07   6.637678E-07   6.260245E-07   5.878845E-07   6.062088E-07   6.224971E-07   6.365541E-07   6.487938E-07   6.591426E-07   6.677986E-07   6.754627E-07   6.808945E-07   6.857376E-07   6.897993E-07   7.115286E-07   7.337323E-07   7.571766E-07   7.813010E-07   8.076062E-07   8.364247E-07   8.680980E-07   9.047820E-07   9.455400E-07   9.919291E-07   9.961770E-07   1.004527E-06   1.016598E-06   1.032916E-06   1.053015E-06   1.076747E-06   1.104544E-06   1.134510E-06   1.168291E-06   1.205256E-06   1.164021E-06   1.125738E-06   1.091259E-06   1.057099E-06   1.025407E-06   9.952876E-07   9.661596E-07   9.387079E-07   9.123682E-07   8.870673E-07   8.948744E-07   9.031821E-07   9.121532E-07   9.221019E-07   9.330634E-07   9.454006E-07   9.593897E-07   9.752953E-07   9.933501E-07   1.013731E-06   1.001976E-06   9.920711E-07   9.837181E-07   9.765585E-07   9.699338E-07   9.640088E-07   9.580829E-07   9.517808E-07   9.447858E-07   9.368611E-07   9.422394E-07   9.464033E-07   9.493360E-07   9.510896E-07   9.517640E-07   9.514869E-07   9.503993E-07   9.629355E-07   9.623224E-07   9.612466E-07   9.598046E-07   9.802924E-07   9.800690E-07   9.796549E-07
   1.338490E-06   1.349470E-06   1.357689E-06   1.362161E-06   1.360490E-06   1.343435E-06   1.299320E-06   1.242753E-06   1.183926E-06   1.125675E-06   1.069030E-06   1.015265E-06   9.647848E-07   9.182378E-07   8.768969E-07   8.451957E-07   8.298305E-07   8.229126E-07   8.193799E-07   8.179791E-07   8.182195E-07   8.197738E-07   8.222963E-07   8.257299E-07   8.299623E-07   8.357702E-07   8.443802E-07   8.542004E-07   8.640004E-07   8.739726E-07   8.825314E-07   8.899908E-07   8.988225E-07   9.026799E-07   9.033139E-07   8.961107E-07   8.766517E-07   8.498467E-07   8.202619E-07   7.871904E-07   7.546234E-07   7.211074E-07   6.874149E-07   6.535472E-07   6.220673E-07   6.018001E-07   6.038727E-07   6.156320E-07   6.285727E-07   6.404205E-07   6.513990E-07   6.611489E-07   6.698963E-07   6.777698E-07   6.856881E-07   6.965629E-07   7.150430E-07   7.375019E-07   7.618619E-07   7.881177E-07   8.161792E-07   8.466738E-07   8.808366E-07   9.172711E-07   9.558053E-07   9.894894E-07   1.007518E-06   1.020193E-06   1.034041E-06   1.049871E-06   1.069516E-06   1.092174E-06   1.117565E-06   1.144751E-06   1.170867E-06   1.182605E-06   1.164901E-06   1.132619E-06   1.098760E-06   1.067299E-06   1.035821E-06   1.005872E-06   9.766685E-07   9.501902E-07   9.265799E-07   9.106818E-07   9.091038E-07   9.147978E-07   9.228938E-07   9.326645E-07   9.434505E-07   9.555458E-07   9.689924E-07   9.836315E-07   9.984118E-07   1.008136E-06   1.006360E-06   9.982858E-07   9.898220E-07   9.818696E-07   9.744463E-07   9.658976E-07   9.589362E-07   9.519505E-07   9.451931E-07   9.406421E-07   9.411569E-07   9.436101E-07   9.457877E-07   9.472138E-07   9.478117E-07   9.476194E-07   9.467191E-07   9.452091E-07   9.431876E-07   9.590891E-07   9.579234E-07   9.564662E-07   9.791569E-07   9.789419E-07
   1.319340E-06   1.327463E-06   1.332226E-06   1.332080E-06   1.324055E-06   1.303244E-06   1.267059E-06   1.220205E-06   1.168793E-06   1.116189E-06   1.064748E-06   1.015186E-06   9.689999E-07   9.269780E-07   8.900219E-07   8.623333E-07   8.444591E-07   8.340367E-07   8.280529E-07   8.248319E-07   8.235462E-07   8.237273E-07   8.249551E-07   8.273255E-07   8.307564E-07   8.355815E-07   8.419766E-07   8.493495E-07   8.569038E-07   8.651115E-07   8.714985E-07   8.766500E-07   8.847015E-07   8.854582E-07   8.821602E-07   8.717286E-07   8.543339E-07   8.314975E-07   8.045011E-07   7.754486E-07   7.425323E-07   7.119206E-07   6.822731E-07   6.537255E-07   6.297005E-07   6.153276E-07   6.130696E-07   6.190160E-07   6.286304E-07   6.387322E-07   6.493280E-07   6.595275E-07   6.694934E-07   6.793461E-07   6.902171E-07   7.037622E-07   7.221697E-07   7.438619E-07   7.681536E-07   7.948805E-07   8.233283E-07   8.539341E-07   8.880407E-07   9.224680E-07   9.562336E-07   9.863476E-07   1.009173E-06   1.025581E-06   1.042142E-06   1.058359E-06   1.077537E-06   1.098412E-06   1.120411E-06   1.141687E-06   1.156830E-06   1.161760E-06   1.150123E-06   1.128159E-06   1.099732E-06   1.072552E-06   1.043340E-06   1.015313E-06   9.876224E-07   9.639055E-07   9.442357E-07   9.313359E-07   9.269435E-07   9.290381E-07   9.348170E-07   9.432254E-07   9.527382E-07   9.634721E-07   9.750854E-07   9.868951E-07   9.972982E-07   1.003297E-06   1.002769E-06   9.995842E-07   9.925447E-07   9.850534E-07   9.776200E-07   9.684708E-07   9.602673E-07   9.535428E-07   9.476916E-07   9.437881E-07   9.425309E-07   9.429987E-07   9.439241E-07   9.446313E-07   9.448530E-07   9.445104E-07   9.436092E-07   9.421974E-07   9.403372E-07   9.380974E-07   9.562202E-07   9.549613E-07   9.534748E-07   9.926211E-07
   1.298230E-06   1.303356E-06   1.304673E-06   1.300663E-06   1.289175E-06   1.267950E-06   1.236390E-06   1.196692E-06   1.152286E-06   1.105743E-06   1.059740E-06   1.014920E-06   9.733738E-07   9.345029E-07   9.023078E-07   8.767323E-07   8.581904E-07   8.456618E-07   8.375208E-07   8.324402E-07   8.295572E-07   8.281415E-07   8.282509E-07   8.295021E-07   8.318532E-07   8.353410E-07   8.398770E-07   8.450873E-07   8.504396E-07   8.568920E-07   8.610484E-07   8.705226E-07   8.714388E-07   8.695660E-07   8.625458E-07   8.519143E-07   8.358112E-07   8.159052E-07   7.917508E-07   7.655783E-07   7.345998E-07   7.084820E-07   6.824369E-07   6.588532E-07   6.404980E-07   6.284500E-07   6.243700E-07   6.274990E-07   6.341371E-07   6.428971E-07   6.518194E-07   6.622008E-07   6.727204E-07   6.839359E-07   6.963550E-07   7.113376E-07   7.293810E-07   7.512521E-07   7.749679E-07   8.008845E-07   8.292457E-07   8.608233E-07   8.920761E-07   9.240159E-07   9.544103E-07   9.826405E-07   1.006650E-06   1.024975E-06   1.043535E-06   1.061739E-06   1.078451E-06   1.097410E-06   1.115780E-06   1.131908E-06   1.140447E-06   1.142460E-06   1.133841E-06   1.118664E-06   1.095767E-06   1.070575E-06   1.048245E-06   1.023195E-06   9.997984E-07   9.770783E-07   9.603286E-07   9.489144E-07   9.434690E-07   9.432027E-07   9.466545E-07   9.526114E-07   9.608997E-07   9.696575E-07   9.789335E-07   9.878702E-07   9.951574E-07   9.992180E-07   9.991929E-07   9.957126E-07   9.932493E-07   9.867314E-07   9.799018E-07   9.700195E-07   9.615514E-07   9.553425E-07   9.500726E-07   9.462606E-07   9.441232E-07   9.432800E-07   9.430734E-07   9.429768E-07   9.426837E-07   9.420471E-07   9.410141E-07   9.395830E-07   9.377841E-07   9.356577E-07   9.332532E-07   9.306178E-07   9.522528E-07   9.925010E-07
   1.276181E-06   1.278608E-06   1.277119E-06   1.270518E-06   1.257452E-06   1.236878E-06   1.208762E-06   1.174407E-06   1.135448E-06   1.094981E-06   1.054275E-06   1.014112E-06   9.751165E-07   9.415693E-07   9.124765E-07   8.885925E-07   8.700985E-07   8.564755E-07   8.468006E-07   8.401516E-07   8.357977E-07   8.329619E-07   8.318224E-07   8.318811E-07   8.330013E-07   8.350706E-07   8.379064E-07   8.411947E-07   8.464479E-07   8.493881E-07   8.514482E-07   8.609560E-07   8.597962E-07   8.541013E-07   8.470920E-07   8.361396E-07   8.211006E-07   8.024508E-07   7.821435E-07   7.589306E-07   7.299035E-07   7.077248E-07   6.856064E-07   6.660426E-07   6.513896E-07   6.411521E-07   6.366982E-07   6.382665E-07   6.428406E-07   6.499699E-07   6.576384E-07   6.677621E-07   6.785410E-07   6.901824E-07   7.036531E-07   7.192048E-07   7.372173E-07   7.577515E-07   7.817851E-07   8.067786E-07   8.341963E-07   8.649771E-07   8.943495E-07   9.229610E-07   9.517581E-07   9.785237E-07   1.002534E-06   1.023938E-06   1.040493E-06   1.058878E-06   1.074156E-06   1.091265E-06   1.106709E-06   1.119230E-06   1.123685E-06   1.124511E-06   1.117804E-06   1.104435E-06   1.089239E-06   1.068353E-06   1.050963E-06   1.029263E-06   1.008952E-06   9.883136E-07   9.737996E-07   9.634579E-07   9.576051E-07   9.558674E-07   9.574287E-07   9.614154E-07   9.679241E-07   9.745622E-07   9.815328E-07   9.880306E-07   9.931015E-07   9.958386E-07   9.957898E-07   9.931973E-07   9.887629E-07   9.875158E-07   9.815135E-07   9.710449E-07   9.650191E-07   9.567585E-07   9.518740E-07   9.480662E-07   9.454216E-07   9.437495E-07   9.426879E-07   9.418808E-07   9.410654E-07   9.400794E-07   9.388398E-07   9.373146E-07   9.355031E-07   9.334254E-07   9.311108E-07   9.285930E-07   9.259080E-07   9.497274E-07
