   2.775294E+01   2.681882E+01   2.585388E+01   2.489471E+01   2.406538E+01   2.388337E+01   2.518020E+01   2.726254E+01   2.964438E+01   3.222092E+01   3.497333E+01   3.790425E+01   4.101755E+01   4.407720E+01   4.743870E+01   5.019321E+01   5.129749E+01   5.157979E+01   5.152929E+01   5.123170E+01   5.066919E+01   4.985248E+01   4.865228E+01   4.706802E+01   4.535602E+01   4.387882E+01   4.325050E+01   4.288302E+01   4.239539E+01   4.177789E+01   4.119694E+01   4.065234E+01   4.013266E+01   3.977373E+01   3.955781E+01   3.888009E+01   3.706303E+01   3.489790E+01   3.284768E+01   3.091777E+01   2.891854E+01   2.695530E+01   2.495631E+01   2.290836E+01   2.105793E+01   2.031927E+01   2.211493E+01   2.526555E+01   2.886710E+01   3.269511E+01   3.669647E+01   4.099724E+01   4.563006E+01   5.073910E+01   5.623378E+01   6.083109E+01   6.221331E+01   6.233318E+01   6.239553E+01   6.262132E+01   6.325561E+01   6.325056E+01   6.338743E+01   6.314827E+01   6.238728E+01   6.093220E+01   5.870398E+01   5.590357E+01   5.253822E+01   4.872511E+01   4.456505E+01   4.050128E+01   3.619408E+01   3.206680E+01   2.844514E+01   2.615110E+01   2.626896E+01   2.743495E+01   2.877432E+01   3.011282E+01   3.146534E+01   3.271450E+01   3.413701E+01   3.570825E+01   3.753535E+01   3.984144E+01   4.302530E+01   4.697270E+01   5.164657E+01   5.700545E+01   6.306862E+01   6.993214E+01   7.751796E+01   8.564176E+01   9.356666E+01   9.801273E+01   9.458019E+01   8.737802E+01   7.992755E+01   7.257987E+01   6.571292E+01   5.939801E+01   5.366431E+01   4.854366E+01   4.416766E+01   4.115998E+01   4.036293E+01   4.051819E+01   4.092561E+01   4.140788E+01   4.190865E+01   4.240131E+01   4.287011E+01   4.330497E+01   4.369967E+01   4.410581E+01   4.344324E+01   4.363963E+01   4.379332E+01   4.390719E+01
   2.792010E+01   2.711681E+01   2.633349E+01   2.564485E+01   2.514564E+01   2.534704E+01   2.634794E+01   2.800588E+01   3.006232E+01   3.237054E+01   3.486553E+01   3.722586E+01   3.998725E+01   4.280068E+01   4.550002E+01   4.759911E+01   4.880974E+01   4.928615E+01   4.936072E+01   4.910857E+01   4.862174E+01   4.779975E+01   4.662098E+01   4.532668E+01   4.395887E+01   4.274482E+01   4.185650E+01   4.116999E+01   4.050268E+01   3.991369E+01   3.919349E+01   3.855353E+01   3.806416E+01   3.764366E+01   3.721886E+01   3.647260E+01   3.532305E+01   3.393721E+01   3.252253E+01   3.114123E+01   2.962538E+01   2.816047E+01   2.670874E+01   2.534956E+01   2.435648E+01   2.431294E+01   2.575493E+01   2.832365E+01   3.153038E+01   3.507196E+01   3.879577E+01   4.280620E+01   4.702723E+01   5.147801E+01   5.588791E+01   5.953093E+01   6.165165E+01   6.270108E+01   6.351896E+01   6.471055E+01   6.543230E+01   6.570768E+01   6.617070E+01   6.621422E+01   6.568887E+01   6.441964E+01   6.220760E+01   5.940986E+01   5.601020E+01   5.213815E+01   4.788183E+01   4.369437E+01   3.950477E+01   3.552287E+01   3.218614E+01   2.996518E+01   2.919793E+01   2.927773E+01   2.975339E+01   3.038465E+01   3.101088E+01   3.169439E+01   3.245242E+01   3.353979E+01   3.500560E+01   3.699374E+01   3.976360E+01   4.333618E+01   4.771789E+01   5.296062E+01   5.890965E+01   6.560325E+01   7.278671E+01   7.996037E+01   8.601791E+01   8.897948E+01   8.771800E+01   8.293648E+01   7.670282E+01   7.010642E+01   6.387685E+01   5.785179E+01   5.240764E+01   4.767595E+01   4.385252E+01   4.121341E+01   3.986976E+01   3.954921E+01   3.960271E+01   3.988920E+01   4.029135E+01   4.074699E+01   4.121916E+01   4.168433E+01   4.212729E+01   4.259162E+01   4.307332E+01   4.231436E+01   4.254023E+01   4.272656E+01
   2.833520E+01   2.769875E+01   2.712586E+01   2.654383E+01   2.645809E+01   2.679739E+01   2.766638E+01   2.902636E+01   3.075554E+01   3.248025E+01   3.461632E+01   3.689004E+01   3.923834E+01   4.156403E+01   4.373380E+01   4.544093E+01   4.656841E+01   4.715338E+01   4.730207E+01   4.716660E+01   4.679367E+01   4.610150E+01   4.508225E+01   4.399717E+01   4.284185E+01   4.172128E+01   4.071246E+01   3.989310E+01   3.902304E+01   3.815828E+01   3.730424E+01   3.654958E+01   3.591627E+01   3.538533E+01   3.490691E+01   3.439180E+01   3.368510E+01   3.292117E+01   3.222456E+01   3.155203E+01   3.080249E+01   3.008054E+01   2.942131E+01   2.885893E+01   2.861569E+01   2.912051E+01   3.038809E+01   3.253441E+01   3.522760E+01   3.823698E+01   4.151611E+01   4.485689E+01   4.836257E+01   5.195664E+01   5.544497E+01   5.850894E+01   6.087956E+01   6.301199E+01   6.450241E+01   6.603821E+01   6.741774E+01   6.860517E+01   6.959543E+01   7.010210E+01   6.968165E+01   6.855114E+01   6.642556E+01   6.367163E+01   6.025844E+01   5.635362E+01   5.234260E+01   4.814410E+01   4.392493E+01   4.001856E+01   3.670281E+01   3.441781E+01   3.279394E+01   3.194269E+01   3.141782E+01   3.112169E+01   3.093629E+01   3.089525E+01   3.110174E+01   3.164231E+01   3.265531E+01   3.422683E+01   3.658127E+01   3.979135E+01   4.389815E+01   4.892533E+01   5.467010E+01   6.108983E+01   6.780696E+01   7.420182E+01   7.928650E+01   8.187606E+01   8.129999E+01   7.834320E+01   7.336128E+01   6.760955E+01   6.173718E+01   5.615171E+01   5.125617E+01   4.690029E+01   4.342570E+01   4.092612E+01   3.938685E+01   3.863223E+01   3.855190E+01   3.865044E+01   3.894257E+01   3.934400E+01   3.980049E+01   4.027640E+01   4.074820E+01   4.125203E+01   4.178002E+01   4.227541E+01   4.140510E+01   4.164984E+01
   2.893502E+01   2.847531E+01   2.785623E+01   2.772529E+01   2.782137E+01   2.823354E+01   2.901475E+01   2.998486E+01   3.135764E+01   3.297216E+01   3.476012E+01   3.665822E+01   3.859752E+01   4.052460E+01   4.224505E+01   4.365199E+01   4.465550E+01   4.526368E+01   4.551128E+01   4.544574E+01   4.521771E+01   4.457884E+01   4.383977E+01   4.293019E+01   4.191452E+01   4.093602E+01   3.983212E+01   3.874245E+01   3.765939E+01   3.658784E+01   3.554753E+01   3.466939E+01   3.388298E+01   3.324843E+01   3.277521E+01   3.245959E+01   3.210530E+01   3.203847E+01   3.209240E+01   3.224256E+01   3.237199E+01   3.260923E+01   3.289980E+01   3.326386E+01   3.382808E+01   3.480739E+01   3.608398E+01   3.788875E+01   4.000481E+01   4.230545E+01   4.480299E+01   4.728347E+01   4.986704E+01   5.251790E+01   5.516740E+01   5.773207E+01   6.049973E+01   6.274907E+01   6.492740E+01   6.708294E+01   6.927740E+01   7.127679E+01   7.306166E+01   7.430098E+01   7.477828E+01   7.372000E+01   7.182669E+01   6.921032E+01   6.584383E+01   6.194427E+01   5.794296E+01   5.382311E+01   4.960792E+01   4.564904E+01   4.212362E+01   3.941784E+01   3.703322E+01   3.511630E+01   3.353898E+01   3.220754E+01   3.111444E+01   3.027254E+01   2.978525E+01   2.973372E+01   3.024861E+01   3.146739E+01   3.338694E+01   3.632356E+01   4.019608E+01   4.495518E+01   5.057213E+01   5.677872E+01   6.319336E+01   6.918356E+01   7.389739E+01   7.647648E+01   7.645655E+01   7.439435E+01   7.026897E+01   6.519061E+01   5.981655E+01   5.461422E+01   4.989817E+01   4.587389E+01   4.272036E+01   4.030721E+01   3.869953E+01   3.778867E+01   3.739873E+01   3.756593E+01   3.777777E+01   3.813527E+01   3.857522E+01   3.905456E+01   3.954421E+01   4.007485E+01   4.063575E+01   4.116949E+01   4.167131E+01   4.067634E+01
   2.918342E+01   2.900809E+01   2.892397E+01   2.897311E+01   2.920332E+01   2.968431E+01   3.026672E+01   3.113262E+01   3.224127E+01   3.354537E+01   3.499202E+01   3.652533E+01   3.808336E+01   3.962727E+01   4.100884E+01   4.216653E+01   4.304341E+01   4.363994E+01   4.395718E+01   4.401037E+01   4.387233E+01   4.340147E+01   4.290786E+01   4.215878E+01   4.127959E+01   4.021396E+01   3.902642E+01   3.777236E+01   3.648273E+01   3.519314E+01   3.398517E+01   3.290784E+01   3.195070E+01   3.120931E+01   3.074761E+01   3.062364E+01   3.067036E+01   3.121344E+01   3.204332E+01   3.310170E+01   3.437311E+01   3.564909E+01   3.711055E+01   3.860986E+01   4.011759E+01   4.160335E+01   4.299102E+01   4.438898E+01   4.575952E+01   4.711675E+01   4.858751E+01   4.997329E+01   5.147195E+01   5.310665E+01   5.492489E+01   5.696765E+01   5.972206E+01   6.231060E+01   6.512718E+01   6.810782E+01   7.094583E+01   7.405983E+01   7.686688E+01   7.908865E+01   8.041915E+01   7.966612E+01   7.832316E+01   7.585521E+01   7.251844E+01   6.861269E+01   6.467430E+01   6.061576E+01   5.640077E+01   5.233172E+01   4.847343E+01   4.501707E+01   4.185400E+01   3.879123E+01   3.602746E+01   3.357805E+01   3.146998E+01   2.973264E+01   2.849815E+01   2.781102E+01   2.779742E+01   2.859290E+01   3.031360E+01   3.289905E+01   3.668331E+01   4.135847E+01   4.677861E+01   5.290539E+01   5.924095E+01   6.516467E+01   6.987950E+01   7.261474E+01   7.294523E+01   7.099276E+01   6.769223E+01   6.302480E+01   5.798499E+01   5.305674E+01   4.856803E+01   4.472984E+01   4.166460E+01   3.937627E+01   3.777791E+01   3.683307E+01   3.639485E+01   3.631965E+01   3.648879E+01   3.707808E+01   3.751232E+01   3.799621E+01   3.849886E+01   3.904812E+01   3.963202E+01   4.019326E+01   4.072608E+01   4.122723E+01
   3.100933E+01   3.075171E+01   3.060840E+01   3.060582E+01   3.076457E+01   3.108969E+01   3.159678E+01   3.228597E+01   3.314778E+01   3.415883E+01   3.528298E+01   3.647524E+01   3.771981E+01   3.889096E+01   3.998016E+01   4.092254E+01   4.168333E+01   4.225936E+01   4.263089E+01   4.279005E+01   4.275261E+01   4.250056E+01   4.210339E+01   4.150604E+01   4.072605E+01   3.967591E+01   3.840470E+01   3.698804E+01   3.549267E+01   3.402512E+01   3.263410E+01   3.129941E+01   3.014808E+01   2.926645E+01   2.877550E+01   2.866468E+01   2.923955E+01   3.038985E+01   3.202414E+01   3.410334E+01   3.648823E+01   3.912980E+01   4.204411E+01   4.501771E+01   4.778887E+01   5.002025E+01   5.142231E+01   5.218490E+01   5.249234E+01   5.258888E+01   5.262287E+01   5.283524E+01   5.310175E+01   5.362990E+01   5.457098E+01   5.643956E+01   5.875992E+01   6.167834E+01   6.514223E+01   6.899116E+01   7.294395E+01   7.695325E+01   8.100728E+01   8.449560E+01   8.696342E+01   8.744953E+01   8.599421E+01   8.360189E+01   8.020011E+01   7.632478E+01   7.235655E+01   6.838894E+01   6.424049E+01   6.011382E+01   5.591205E+01   5.172426E+01   4.743093E+01   4.298745E+01   3.883424E+01   3.512236E+01   3.190171E+01   2.922573E+01   2.720459E+01   2.584863E+01   2.528623E+01   2.567127E+01   2.712751E+01   2.965047E+01   3.329828E+01   3.795151E+01   4.348385E+01   4.957998E+01   5.604457E+01   6.218509E+01   6.718068E+01   7.018740E+01   7.071771E+01   6.890496E+01   6.570134E+01   6.117123E+01   5.628029E+01   5.149222E+01   4.712058E+01   4.337221E+01   4.037769E+01   3.817045E+01   3.672104E+01   3.585467E+01   3.553298E+01   3.556445E+01   3.583295E+01   3.625390E+01   3.659247E+01   3.708550E+01   3.759932E+01   3.816163E+01   3.876080E+01   3.934058E+01   3.989493E+01   4.042014E+01
   3.188479E+01   3.177286E+01   3.177847E+01   3.192554E+01   3.216692E+01   3.250475E+01   3.292104E+01   3.342863E+01   3.404871E+01   3.478235E+01   3.560779E+01   3.648930E+01   3.741681E+01   3.828739E+01   3.911370E+01   3.986415E+01   4.052582E+01   4.108819E+01   4.150943E+01   4.177256E+01   4.185132E+01   4.175190E+01   4.146998E+01   4.103689E+01   4.037609E+01   3.935497E+01   3.799356E+01   3.640191E+01   3.474138E+01   3.305648E+01   3.143968E+01   2.988863E+01   2.851637E+01   2.743388E+01   2.682671E+01   2.681601E+01   2.775585E+01   2.953448E+01   3.204451E+01   3.515237E+01   3.878939E+01   4.294756E+01   4.764692E+01   5.260410E+01   5.722313E+01   6.053799E+01   6.179270E+01   6.141443E+01   6.013198E+01   5.856890E+01   5.702937E+01   5.575937E+01   5.467542E+01   5.399334E+01   5.396138E+01   5.522959E+01   5.750129E+01   6.083282E+01   6.500773E+01   6.976471E+01   7.481891E+01   8.010105E+01   8.540123E+01   9.048477E+01   9.447985E+01   9.601675E+01   9.488902E+01   9.233264E+01   8.875714E+01   8.470418E+01   8.070029E+01   7.684687E+01   7.293416E+01   6.897876E+01   6.461955E+01   5.965452E+01   5.391869E+01   4.772233E+01   4.190571E+01   3.678402E+01   3.241495E+01   2.879553E+01   2.593488E+01   2.388090E+01   2.273736E+01   2.272246E+01   2.400113E+01   2.652077E+01   3.022067E+01   3.493956E+01   4.055693E+01   4.690156E+01   5.357659E+01   6.018141E+01   6.574283E+01   6.915390E+01   6.971638E+01   6.769090E+01   6.394048E+01   5.959880E+01   5.470209E+01   4.994562E+01   4.559755E+01   4.184818E+01   3.885151E+01   3.669645E+01   3.537892E+01   3.476049E+01   3.462747E+01   3.463428E+01   3.496628E+01   3.542430E+01   3.595921E+01   3.631386E+01   3.683692E+01   3.740728E+01   3.801499E+01   3.860548E+01   3.917300E+01   3.971378E+01
   3.275175E+01   3.282412E+01   3.295188E+01   3.320943E+01   3.356567E+01   3.393192E+01   3.423674E+01   3.453716E+01   3.491310E+01   3.538750E+01   3.594448E+01   3.658350E+01   3.719907E+01   3.779661E+01   3.837333E+01   3.894276E+01   3.953114E+01   4.010071E+01   4.057739E+01   4.091255E+01   4.109856E+01   4.113463E+01   4.101710E+01   4.073806E+01   4.023350E+01   3.928329E+01   3.780821E+01   3.605440E+01   3.418346E+01   3.230609E+01   3.049000E+01   2.874416E+01   2.714085E+01   2.578526E+01   2.491433E+01   2.488713E+01   2.621445E+01   2.872902E+01   3.210318E+01   3.623040E+01   4.112976E+01   4.690361E+01   5.367255E+01   6.126920E+01   6.879847E+01   7.392176E+01   7.451107E+01   7.195016E+01   6.833968E+01   6.474170E+01   6.147545E+01   5.865145E+01   5.618459E+01   5.420308E+01   5.302085E+01   5.354539E+01   5.590580E+01   5.985759E+01   6.483474E+01   7.048976E+01   7.661739E+01   8.317250E+01   9.002877E+01   9.681624E+01   1.029385E+02   1.059821E+02   1.049399E+02   1.017893E+02   9.757481E+01   9.319353E+01   8.910667E+01   8.541903E+01   8.198589E+01   7.864690E+01   7.470264E+01   6.913790E+01   6.143133E+01   5.288860E+01   4.510628E+01   3.849269E+01   3.299600E+01   2.848074E+01   2.484184E+01   2.203662E+01   2.023199E+01   1.978670E+01   2.102959E+01   2.375905E+01   2.760559E+01   3.243601E+01   3.814581E+01   4.464567E+01   5.174867E+01   5.896267E+01   6.547051E+01   6.953755E+01   6.983851E+01   6.711894E+01   6.285090E+01   5.818963E+01   5.322013E+01   4.845514E+01   4.408437E+01   4.025747E+01   3.715430E+01   3.500402E+01   3.390404E+01   3.357449E+01   3.366882E+01   3.399832E+01   3.423093E+01   3.473514E+01   3.529349E+01   3.588212E+01   3.620633E+01   3.677887E+01   3.738832E+01   3.798214E+01   3.855515E+01   3.910383E+01
   3.365547E+01   3.376490E+01   3.400975E+01   3.440250E+01   3.492098E+01   3.538262E+01   3.550800E+01   3.555425E+01   3.569480E+01   3.594287E+01   3.627369E+01   3.668274E+01   3.706578E+01   3.742404E+01   3.775001E+01   3.811786E+01   3.868722E+01   3.929793E+01   3.981250E+01   4.020181E+01   4.046264E+01   4.060053E+01   4.062154E+01   4.052511E+01   4.024400E+01   3.949016E+01   3.785585E+01   3.584174E+01   3.379329E+01   3.178488E+01   2.983290E+01   2.795704E+01   2.617226E+01   2.452469E+01   2.316330E+01   2.286119E+01   2.480184E+01   2.815696E+01   3.235257E+01   3.737933E+01   4.338938E+01   5.065505E+01   5.947036E+01   7.013349E+01   8.225113E+01   9.125461E+01   8.928572E+01   8.272838E+01   7.623113E+01   7.055959E+01   6.570009E+01   6.147049E+01   5.777518E+01   5.453551E+01   5.202414E+01   5.129515E+01   5.419182E+01   5.910308E+01   6.488131E+01   7.128351E+01   7.829625E+01   8.591893E+01   9.416742E+01   1.029835E+02   1.118119E+02   1.175288E+02   1.157036E+02   1.108612E+02   1.057125E+02   1.009228E+02   9.675181E+01   9.325070E+01   9.039385E+01   8.811602E+01   8.581175E+01   8.060122E+01   6.967157E+01   5.796167E+01   4.811697E+01   4.013761E+01   3.368047E+01   2.842113E+01   2.412427E+01   2.063979E+01   1.800457E+01   1.692106E+01   1.845017E+01   2.160146E+01   2.567653E+01   3.057078E+01   3.628259E+01   4.281654E+01   5.013131E+01   5.806302E+01   6.597896E+01   7.142716E+01   7.066216E+01   6.661810E+01   6.171960E+01   5.664697E+01   5.178750E+01   4.707568E+01   4.272166E+01   3.880268E+01   3.544921E+01   3.313273E+01   3.244485E+01   3.255078E+01   3.290271E+01   3.337313E+01   3.391917E+01   3.451716E+01   3.477703E+01   3.536799E+01   3.596605E+01   3.627100E+01   3.687488E+01   3.746474E+01   3.803606E+01   3.858556E+01
   3.443294E+01   3.461556E+01   3.493352E+01   3.540696E+01   3.605454E+01   3.686832E+01   3.653517E+01   3.636548E+01   3.633596E+01   3.641818E+01   3.663709E+01   3.681712E+01   3.702774E+01   3.721137E+01   3.733745E+01   3.735749E+01   3.808480E+01   3.871050E+01   3.922507E+01   3.962574E+01   3.991556E+01   4.010202E+01   4.017753E+01   4.019293E+01   4.013942E+01   4.007569E+01   3.782114E+01   3.564385E+01   3.354179E+01   3.148464E+01   2.952369E+01   2.763050E+01   2.581120E+01   2.408885E+01   2.238564E+01   2.077467E+01   2.424778E+01   2.828737E+01   3.303539E+01   3.869032E+01   4.545116E+01   5.369075E+01   6.397162E+01   7.672967E+01   9.306032E+01   1.139954E+02   1.011512E+02   9.076047E+01   8.230764E+01   7.531174E+01   6.938835E+01   6.428399E+01   5.969933E+01   5.550351E+01   5.184336E+01   4.842485E+01   5.362816E+01   5.931893E+01   6.547170E+01   7.233032E+01   7.975756E+01   8.792267E+01   9.701654E+01   1.072704E+02   1.184470E+02   1.310392E+02   1.237164E+02   1.171996E+02   1.119134E+02   1.068442E+02   1.027366E+02   9.942894E+01   9.671935E+01   9.501160E+01   9.434609E+01   9.459269E+01   7.607011E+01   6.174515E+01   5.044008E+01   4.160180E+01   3.451037E+01   2.876698E+01   2.407844E+01   2.018137E+01   1.692804E+01   1.420110E+01   1.711681E+01   2.057942E+01   2.466082E+01   2.946808E+01   3.499765E+01   4.132706E+01   4.848920E+01   5.649773E+01   6.534885E+01   7.502758E+01   7.016386E+01   6.515683E+01   6.012236E+01   5.517282E+01   5.039486E+01   4.589390E+01   4.170270E+01   3.784874E+01   3.433920E+01   3.114549E+01   3.155404E+01   3.200162E+01   3.249281E+01   3.302693E+01   3.359934E+01   3.420292E+01   3.482932E+01   3.501532E+01   3.559924E+01   3.620335E+01   3.682255E+01   3.704721E+01   3.761004E+01   3.815387E+01
   3.513556E+01   3.535149E+01   3.568290E+01   3.613234E+01   3.666559E+01   3.705927E+01   3.701777E+01   3.688518E+01   3.680381E+01   3.679770E+01   3.688852E+01   3.698109E+01   3.708627E+01   3.718515E+01   3.728180E+01   3.745228E+01   3.786650E+01   3.836238E+01   3.880777E+01   3.916961E+01   3.943909E+01   3.961431E+01   3.964926E+01   3.962091E+01   3.946633E+01   3.882042E+01   3.727844E+01   3.535599E+01   3.339595E+01   3.142066E+01   2.956816E+01   2.779669E+01   2.626373E+01   2.473154E+01   2.352673E+01   2.343436E+01   2.568963E+01   2.948503E+01   3.427861E+01   4.019003E+01   4.723187E+01   5.577601E+01   6.623394E+01   7.877267E+01   9.280451E+01   1.032205E+02   1.010525E+02   9.325610E+01   8.536107E+01   7.846601E+01   7.233442E+01   6.699269E+01   6.164131E+01   5.767618E+01   5.452587E+01   5.340372E+01   5.612237E+01   6.103990E+01   6.693452E+01   7.359915E+01   8.095029E+01   8.905257E+01   9.867274E+01   1.083160E+02   1.181003E+02   1.247781E+02   1.237371E+02   1.191732E+02   1.142741E+02   1.103675E+02   1.064350E+02   1.031268E+02   9.954402E+01   9.731563E+01   9.478323E+01   8.880346E+01   7.627763E+01   6.309688E+01   5.197270E+01   4.277984E+01   3.550754E+01   2.961689E+01   2.487260E+01   2.102173E+01   1.811554E+01   1.681107E+01   1.811578E+01   2.096950E+01   2.465586E+01   2.913553E+01   3.426023E+01   4.010452E+01   4.664787E+01   5.377191E+01   6.097874E+01   6.600647E+01   6.558705E+01   6.208480E+01   5.785788E+01   5.348685E+01   4.918882E+01   4.493247E+01   4.110352E+01   3.760827E+01   3.457721E+01   3.248400E+01   3.193087E+01   3.211622E+01   3.250872E+01   3.298929E+01   3.352267E+01   3.409234E+01   3.468717E+01   3.529806E+01   3.591711E+01   3.595605E+01   3.655410E+01   3.714303E+01   3.727082E+01   3.780310E+01
   3.573844E+01   3.595386E+01   3.625361E+01   3.661984E+01   3.699590E+01   3.724275E+01   3.727474E+01   3.718459E+01   3.712265E+01   3.736855E+01   3.736574E+01   3.716363E+01   3.721613E+01   3.728615E+01   3.738451E+01   3.755933E+01   3.783754E+01   3.818611E+01   3.852721E+01   3.881541E+01   3.902742E+01   3.914736E+01   3.908023E+01   3.898433E+01   3.864275E+01   3.788956E+01   3.663819E+01   3.505611E+01   3.335368E+01   3.155702E+01   2.991398E+01   2.837765E+01   2.724873E+01   2.615268E+01   2.559497E+01   2.607791E+01   2.803988E+01   3.146318E+01   3.600280E+01   4.165672E+01   4.870580E+01   5.691904E+01   6.663199E+01   7.727690E+01   8.767545E+01   9.473050E+01   9.559363E+01   9.155815E+01   8.578733E+01   8.007445E+01   7.451869E+01   6.955454E+01   6.406896E+01   6.066186E+01   5.839992E+01   5.798034E+01   5.990097E+01   6.377190E+01   6.892095E+01   7.504115E+01   8.187961E+01   8.938896E+01   9.865673E+01   1.069666E+02   1.143073E+02   1.192028E+02   1.200138E+02   1.177129E+02   1.142284E+02   1.114518E+02   1.077686E+02   1.043119E+02   9.952017E+01   9.600405E+01   9.122575E+01   8.396596E+01   7.378480E+01   6.263826E+01   5.255126E+01   4.369934E+01   3.665614E+01   3.092077E+01   2.639023E+01   2.284588E+01   2.044556E+01   1.950970E+01   2.025465E+01   2.236911E+01   2.545265E+01   2.943572E+01   3.397904E+01   3.912590E+01   4.474983E+01   5.055548E+01   5.584367E+01   5.927520E+01   5.976545E+01   5.821885E+01   5.517496E+01   5.165326E+01   4.801403E+01   4.414974E+01   4.080937E+01   3.782432E+01   3.535833E+01   3.365537E+01   3.284373E+01   3.268355E+01   3.286006E+01   3.320660E+01   3.364867E+01   3.414995E+01   3.468973E+01   3.525428E+01   3.583345E+01   3.644201E+01   3.638018E+01   3.694459E+01   3.749988E+01   3.867721E+01
   3.625169E+01   3.644645E+01   3.669699E+01   3.697996E+01   3.724991E+01   3.742383E+01   3.746703E+01   3.742495E+01   3.734662E+01   3.774378E+01   3.771577E+01   3.735167E+01   3.738169E+01   3.742836E+01   3.752785E+01   3.767064E+01   3.786317E+01   3.810164E+01   3.834191E+01   3.854549E+01   3.868355E+01   3.862316E+01   3.859627E+01   3.840380E+01   3.797706E+01   3.724177E+01   3.618126E+01   3.487634E+01   3.344978E+01   3.187379E+01   3.049704E+01   2.962885E+01   2.860136E+01   2.793334E+01   2.784487E+01   2.863711E+01   3.054931E+01   3.372986E+01   3.793925E+01   4.323175E+01   4.990058E+01   5.751836E+01   6.586094E+01   7.457922E+01   8.263928E+01   8.807047E+01   8.973207E+01   8.832393E+01   8.464723E+01   8.020097E+01   7.601135E+01   6.992878E+01   6.640622E+01   6.369382E+01   6.212024E+01   6.199786E+01   6.357389E+01   6.669147E+01   7.105939E+01   7.637242E+01   8.251244E+01   9.075095E+01   9.779191E+01   1.046615E+02   1.102729E+02   1.142075E+02   1.155635E+02   1.145435E+02   1.122126E+02   1.091776E+02   1.071592E+02   1.013698E+02   9.752301E+01   9.306065E+01   8.725492E+01   7.993770E+01   7.108888E+01   6.155102E+01   5.268356E+01   4.485813E+01   3.790713E+01   3.252701E+01   2.825111E+01   2.513731E+01   2.305298E+01   2.221626E+01   2.266103E+01   2.423847E+01   2.673573E+01   2.997672E+01   3.406031E+01   3.842431E+01   4.307395E+01   4.766853E+01   5.164033E+01   5.425780E+01   5.503820E+01   5.413632E+01   5.252607E+01   4.985352E+01   4.692249E+01   4.347937E+01   4.066730E+01   3.817889E+01   3.613911E+01   3.466248E+01   3.378784E+01   3.342603E+01   3.340901E+01   3.360551E+01   3.393423E+01   3.434765E+01   3.481686E+01   3.532295E+01   3.585261E+01   3.641878E+01   3.701475E+01   3.761185E+01   3.735558E+01   3.851019E+01
   3.669192E+01   3.685800E+01   3.706007E+01   3.727694E+01   3.747753E+01   3.760576E+01   3.764395E+01   3.762335E+01   3.819066E+01   3.809471E+01   3.805910E+01   3.753602E+01   3.754686E+01   3.759228E+01   3.767579E+01   3.778273E+01   3.791133E+01   3.806745E+01   3.822277E+01   3.834714E+01   3.841260E+01   3.829546E+01   3.820222E+01   3.795446E+01   3.750952E+01   3.683514E+01   3.593514E+01   3.486104E+01   3.350738E+01   3.233926E+01   3.124333E+01   3.082501E+01   3.013351E+01   2.982495E+01   3.006408E+01   3.105738E+01   3.296128E+01   3.583482E+01   3.986850E+01   4.471270E+01   5.087134E+01   5.759422E+01   6.470945E+01   7.184562E+01   7.832770E+01   8.286399E+01   8.491812E+01   8.495927E+01   8.288711E+01   7.986906E+01   7.695224E+01   7.110778E+01   6.836989E+01   6.638363E+01   6.528063E+01   6.535786E+01   6.673085E+01   6.934716E+01   7.299717E+01   7.753182E+01   8.283084E+01   9.062344E+01   9.653968E+01   1.017730E+02   1.064743E+02   1.097117E+02   1.111441E+02   1.108621E+02   1.090938E+02   1.065932E+02   1.052444E+02   9.869814E+01   9.452895E+01   8.963531E+01   8.354384E+01   7.658749E+01   6.875701E+01   6.062760E+01   5.268358E+01   4.568784E+01   3.919704E+01   3.426726E+01   3.034914E+01   2.756959E+01   2.567845E+01   2.485650E+01   2.508444E+01   2.625897E+01   2.824617E+01   3.090494E+01   3.440825E+01   3.800788E+01   4.177068E+01   4.538858E+01   4.845196E+01   5.053100E+01   5.135951E+01   5.097211E+01   4.963875E+01   4.823603E+01   4.595484E+01   4.289099E+01   4.061142E+01   3.851853E+01   3.681243E+01   3.551689E+01   3.465407E+01   3.419338E+01   3.404216E+01   3.411025E+01   3.432907E+01   3.465088E+01   3.504356E+01   3.548502E+01   3.595947E+01   3.647812E+01   3.703297E+01   3.759441E+01   3.815684E+01   3.777450E+01
