   8.429588E-01   8.046537E-01   7.634796E-01   7.207283E-01   6.807725E-01   6.604902E-01   6.884067E-01   7.368413E-01   7.883392E-01   8.383664E-01   8.854289E-01   9.289766E-01   9.688849E-01   1.006658E+00   1.038767E+00   1.066850E+00   1.086745E+00   1.100453E+00   1.112259E+00   1.123443E+00   1.134929E+00   1.145630E+00   1.160515E+00   1.178565E+00   1.200649E+00   1.229660E+00   1.266869E+00   1.313058E+00   1.370072E+00   1.440644E+00   1.531569E+00   1.643114E+00   1.777157E+00   1.939763E+00   2.123691E+00   2.256415E+00   2.230831E+00   2.147065E+00   2.074642E+00   2.026009E+00   2.009738E+00   2.010153E+00   2.032941E+00   2.075472E+00   2.126106E+00   2.147483E+00   2.078866E+00   1.983392E+00   1.896076E+00   1.822664E+00   1.765812E+00   1.716778E+00   1.677175E+00   1.644789E+00   1.615726E+00   1.575223E+00   1.503703E+00   1.427932E+00   1.359892E+00   1.302507E+00   1.255988E+00   1.219924E+00   1.198914E+00   1.190076E+00   1.190608E+00   1.183184E+00   1.146593E+00   1.105053E+00   1.074254E+00   1.056074E+00   1.046142E+00   1.050551E+00   1.066898E+00   1.093978E+00   1.134068E+00   1.183789E+00   1.238560E+00   1.301556E+00   1.377928E+00   1.470394E+00   1.583652E+00   1.716360E+00   1.875107E+00   2.060116E+00   2.259286E+00   2.394422E+00   2.338672E+00   2.205429E+00   2.071258E+00   1.944894E+00   1.826350E+00   1.714794E+00   1.606378E+00   1.499669E+00   1.396879E+00   1.313035E+00   1.265745E+00   1.229979E+00   1.188790E+00   1.140850E+00   1.086538E+00   1.027544E+00   9.658763E-01   9.039629E-01   8.461820E-01   8.060487E-01   8.003608E-01   8.099677E-01   8.214205E-01   8.318576E-01   8.406598E-01   8.477620E-01   8.532775E-01   8.573822E-01   8.602687E-01   8.621245E-01   8.978207E-01   9.019343E-01   9.054866E-01   9.085797E-01
   8.499498E-01   8.151611E-01   7.793017E-01   7.449142E-01   7.122100E-01   7.060346E-01   7.227558E-01   7.561638E-01   7.964925E-01   8.380968E-01   8.783958E-01   9.184048E-01   9.533772E-01   9.852614E-01   1.015007E+00   1.040097E+00   1.061855E+00   1.080295E+00   1.095811E+00   1.110883E+00   1.124192E+00   1.140729E+00   1.159050E+00   1.179803E+00   1.203803E+00   1.233564E+00   1.269702E+00   1.313494E+00   1.366061E+00   1.436098E+00   1.510707E+00   1.604552E+00   1.717644E+00   1.842174E+00   1.965968E+00   2.047314E+00   2.059066E+00   2.027249E+00   1.987529E+00   1.957726E+00   1.952667E+00   1.955674E+00   1.973718E+00   1.998778E+00   2.020807E+00   2.019138E+00   1.973806E+00   1.904796E+00   1.833099E+00   1.766354E+00   1.711638E+00   1.660681E+00   1.616058E+00   1.575550E+00   1.534818E+00   1.486346E+00   1.421353E+00   1.355313E+00   1.292738E+00   1.235954E+00   1.191014E+00   1.151925E+00   1.125733E+00   1.107804E+00   1.094259E+00   1.075535E+00   1.048440E+00   1.018028E+00   9.931157E-01   9.769982E-01   9.660914E-01   9.689102E-01   9.805525E-01   1.005005E+00   1.038683E+00   1.083027E+00   1.136708E+00   1.199381E+00   1.274691E+00   1.364773E+00   1.473945E+00   1.598580E+00   1.741206E+00   1.896104E+00   2.042834E+00   2.139779E+00   2.145124E+00   2.085096E+00   2.001371E+00   1.913117E+00   1.820864E+00   1.729867E+00   1.638655E+00   1.547870E+00   1.461350E+00   1.387046E+00   1.327690E+00   1.277193E+00   1.225538E+00   1.169432E+00   1.108545E+00   1.045821E+00   9.830988E-01   9.236993E-01   8.727855E-01   8.374915E-01   8.219459E-01   8.195647E-01   8.237363E-01   8.298311E-01   8.360766E-01   8.417377E-01   8.465280E-01   8.503714E-01   8.532942E-01   8.553718E-01   8.567009E-01   8.968099E-01   9.008299E-01   9.043854E-01
   8.669263E-01   8.372410E-01   8.079614E-01   7.703368E-01   7.564698E-01   7.537799E-01   7.649514E-01   7.876650E-01   8.170127E-01   8.509076E-01   8.829065E-01   9.134724E-01   9.420847E-01   9.685616E-01   9.942953E-01   1.017030E+00   1.038769E+00   1.058932E+00   1.078382E+00   1.096521E+00   1.112866E+00   1.132437E+00   1.153221E+00   1.175752E+00   1.201334E+00   1.230435E+00   1.262505E+00   1.305925E+00   1.351878E+00   1.405474E+00   1.465637E+00   1.538566E+00   1.620705E+00   1.708216E+00   1.790582E+00   1.850396E+00   1.870786E+00   1.873064E+00   1.861475E+00   1.852052E+00   1.853415E+00   1.860315E+00   1.872819E+00   1.887430E+00   1.895101E+00   1.882933E+00   1.855380E+00   1.805539E+00   1.747328E+00   1.690308E+00   1.636472E+00   1.581602E+00   1.534877E+00   1.489928E+00   1.443940E+00   1.390483E+00   1.333310E+00   1.272224E+00   1.214045E+00   1.160949E+00   1.115247E+00   1.078456E+00   1.046470E+00   1.020466E+00   9.948579E-01   9.735448E-01   9.475315E-01   9.239317E-01   9.044976E-01   8.912791E-01   8.815742E-01   8.830545E-01   8.946690E-01   9.145652E-01   9.430086E-01   9.820190E-01   1.032677E+00   1.092911E+00   1.164930E+00   1.250203E+00   1.351285E+00   1.463556E+00   1.587474E+00   1.715281E+00   1.831866E+00   1.915141E+00   1.951340E+00   1.945180E+00   1.908827E+00   1.862280E+00   1.804042E+00   1.741461E+00   1.674396E+00   1.604107E+00   1.533312E+00   1.465684E+00   1.402662E+00   1.339811E+00   1.277131E+00   1.211668E+00   1.144222E+00   1.076828E+00   1.011659E+00   9.530848E-01   9.043427E-01   8.685868E-01   8.469586E-01   8.371463E-01   8.332679E-01   8.342487E-01   8.370108E-01   8.403712E-01   8.436900E-01   8.466371E-01   8.490602E-01   8.509091E-01   8.521924E-01   8.529499E-01   8.976320E-01   9.014230E-01
   8.917586E-01   8.678758E-01   8.266007E-01   8.135643E-01   8.052178E-01   8.040901E-01   8.113406E-01   8.272189E-01   8.472616E-01   8.695118E-01   8.922156E-01   9.143818E-01   9.356029E-01   9.577323E-01   9.768924E-01   9.966223E-01   1.017278E+00   1.038006E+00   1.059128E+00   1.080865E+00   1.099628E+00   1.121412E+00   1.144134E+00   1.168704E+00   1.193111E+00   1.221247E+00   1.251678E+00   1.284457E+00   1.320492E+00   1.360772E+00   1.404163E+00   1.455052E+00   1.510187E+00   1.567140E+00   1.620755E+00   1.663947E+00   1.690518E+00   1.703009E+00   1.709962E+00   1.716634E+00   1.728791E+00   1.739135E+00   1.751399E+00   1.761492E+00   1.763917E+00   1.750769E+00   1.730974E+00   1.693301E+00   1.647044E+00   1.596971E+00   1.548415E+00   1.496131E+00   1.448900E+00   1.401803E+00   1.353557E+00   1.299551E+00   1.244080E+00   1.187536E+00   1.132575E+00   1.081099E+00   1.034706E+00   9.953729E-01   9.594978E-01   9.286649E-01   9.020076E-01   8.755818E-01   8.513896E-01   8.318241E-01   8.163732E-01   8.057986E-01   7.975410E-01   8.000578E-01   8.089733E-01   8.249759E-01   8.489430E-01   8.835621E-01   9.306318E-01   9.868148E-01   1.054447E+00   1.133698E+00   1.225789E+00   1.325585E+00   1.432854E+00   1.541211E+00   1.641363E+00   1.722234E+00   1.776898E+00   1.803465E+00   1.807991E+00   1.798931E+00   1.779636E+00   1.749732E+00   1.711259E+00   1.664611E+00   1.610613E+00   1.550599E+00   1.485666E+00   1.414200E+00   1.340853E+00   1.265130E+00   1.189254E+00   1.115826E+00   1.047564E+00   9.871927E-01   9.368021E-01   8.985763E-01   8.721518E-01   8.562565E-01   8.480661E-01   8.427120E-01   8.418686E-01   8.426033E-01   8.440568E-01   8.457081E-01   8.472546E-01   8.485333E-01   8.494680E-01   8.500360E-01   8.502459E-01   8.996866E-01
   8.864736E-01   8.771404E-01   8.685744E-01   8.617398E-01   8.577189E-01   8.570057E-01   8.617576E-01   8.700675E-01   8.808848E-01   8.932088E-01   9.062048E-01   9.193611E-01   9.325271E-01   9.477969E-01   9.616193E-01   9.777809E-01   9.967232E-01   1.017377E+00   1.039580E+00   1.063055E+00   1.085156E+00   1.109869E+00   1.135641E+00   1.159820E+00   1.182431E+00   1.206794E+00   1.231813E+00   1.256435E+00   1.281396E+00   1.307490E+00   1.333835E+00   1.363715E+00   1.395055E+00   1.427372E+00   1.459516E+00   1.489776E+00   1.514809E+00   1.534954E+00   1.553967E+00   1.572686E+00   1.589499E+00   1.608223E+00   1.622552E+00   1.632259E+00   1.634159E+00   1.628339E+00   1.608877E+00   1.579676E+00   1.542341E+00   1.499810E+00   1.452579E+00   1.405931E+00   1.359860E+00   1.312815E+00   1.264520E+00   1.213384E+00   1.158093E+00   1.104276E+00   1.051637E+00   1.001335E+00   9.561671E-01   9.131342E-01   8.744519E-01   8.404516E-01   8.113411E-01   7.829947E-01   7.619065E-01   7.454254E-01   7.331833E-01   7.249020E-01   7.206082E-01   7.212328E-01   7.275845E-01   7.398544E-01   7.595214E-01   7.912581E-01   8.327679E-01   8.850768E-01   9.482859E-01   1.021655E+00   1.103987E+00   1.194245E+00   1.288187E+00   1.382747E+00   1.472913E+00   1.553383E+00   1.620133E+00   1.672565E+00   1.710108E+00   1.734486E+00   1.750615E+00   1.755181E+00   1.748449E+00   1.728808E+00   1.694347E+00   1.643977E+00   1.578559E+00   1.501214E+00   1.414174E+00   1.326794E+00   1.240891E+00   1.159745E+00   1.085986E+00   1.021753E+00   9.686604E-01   9.265146E-01   8.959351E-01   8.754264E-01   8.627514E-01   8.556482E-01   8.522352E-01   8.474163E-01   8.469002E-01   8.470650E-01   8.475087E-01   8.479833E-01   8.483446E-01   8.485152E-01   8.484610E-01   8.481749E-01
   9.122944E-01   9.109392E-01   9.105917E-01   9.112828E-01   9.116170E-01   9.137341E-01   9.151879E-01   9.162988E-01   9.177353E-01   9.199309E-01   9.229645E-01   9.267853E-01   9.334253E-01   9.392944E-01   9.472539E-01   9.594197E-01   9.763843E-01   9.967905E-01   1.019876E+00   1.044804E+00   1.070927E+00   1.097663E+00   1.123049E+00   1.147575E+00   1.169154E+00   1.190210E+00   1.209201E+00   1.224992E+00   1.238477E+00   1.250617E+00   1.261428E+00   1.271766E+00   1.282556E+00   1.294378E+00   1.309066E+00   1.329737E+00   1.351063E+00   1.376111E+00   1.403757E+00   1.429938E+00   1.454891E+00   1.478302E+00   1.495699E+00   1.507011E+00   1.510446E+00   1.507279E+00   1.492621E+00   1.469708E+00   1.439127E+00   1.402729E+00   1.359514E+00   1.316016E+00   1.272016E+00   1.226263E+00   1.179103E+00   1.127841E+00   1.076648E+00   1.025248E+00   9.746114E-01   9.253979E-01   8.799423E-01   8.354553E-01   7.946836E-01   7.583492E-01   7.275647E-01   7.005771E-01   6.803000E-01   6.668286E-01   6.576209E-01   6.530458E-01   6.507183E-01   6.493910E-01   6.530611E-01   6.613972E-01   6.765584E-01   7.037414E-01   7.415476E-01   7.906704E-01   8.502912E-01   9.187354E-01   9.936600E-01   1.075149E+00   1.158400E+00   1.242332E+00   1.325014E+00   1.404988E+00   1.480939E+00   1.552498E+00   1.615860E+00   1.671204E+00   1.717931E+00   1.757847E+00   1.785431E+00   1.797029E+00   1.786545E+00   1.748573E+00   1.682726E+00   1.595489E+00   1.494485E+00   1.393258E+00   1.295574E+00   1.205177E+00   1.124389E+00   1.054760E+00   9.972978E-01   9.517702E-01   9.175841E-01   8.898963E-01   8.721237E-01   8.600238E-01   8.518533E-01   8.462986E-01   8.515696E-01   8.502111E-01   8.494454E-01   8.489750E-01   8.486088E-01   8.482287E-01   8.477645E-01   8.471798E-01
   9.455082E-01   9.508447E-01   9.578238E-01   9.634531E-01   9.714168E-01   9.749313E-01   9.722327E-01   9.649407E-01   9.561113E-01   9.478059E-01   9.408164E-01   9.353045E-01   9.330897E-01   9.312129E-01   9.327278E-01   9.405312E-01   9.556528E-01   9.761657E-01   1.000303E+00   1.026571E+00   1.054037E+00   1.081977E+00   1.109685E+00   1.134712E+00   1.155702E+00   1.173587E+00   1.186208E+00   1.192769E+00   1.194973E+00   1.194065E+00   1.190308E+00   1.184506E+00   1.177651E+00   1.171600E+00   1.170637E+00   1.181086E+00   1.200932E+00   1.230852E+00   1.264407E+00   1.298095E+00   1.329181E+00   1.356565E+00   1.376933E+00   1.390324E+00   1.395806E+00   1.395123E+00   1.384489E+00   1.366422E+00   1.341074E+00   1.309655E+00   1.271523E+00   1.231383E+00   1.188349E+00   1.144455E+00   1.098976E+00   1.049989E+00   1.001242E+00   9.523749E-01   9.038227E-01   8.558808E-01   8.101715E-01   7.649395E-01   7.225096E-01   6.840234E-01   6.515176E-01   6.249332E-01   6.072094E-01   5.973081E-01   5.928416E-01   5.902898E-01   5.885362E-01   5.866185E-01   5.873932E-01   5.913195E-01   6.013388E-01   6.236464E-01   6.585139E-01   7.058517E-01   7.633015E-01   8.281182E-01   8.976492E-01   9.713040E-01   1.045601E+00   1.120262E+00   1.195688E+00   1.273871E+00   1.356300E+00   1.442403E+00   1.527124E+00   1.608730E+00   1.685626E+00   1.756299E+00   1.820203E+00   1.868473E+00   1.889158E+00   1.867755E+00   1.799467E+00   1.697061E+00   1.579906E+00   1.460078E+00   1.349262E+00   1.248770E+00   1.160146E+00   1.084225E+00   1.021666E+00   9.722642E-01   9.353750E-01   9.093627E-01   8.914604E-01   8.713320E-01   8.610636E-01   8.535624E-01   8.479593E-01   8.547141E-01   8.527133E-01   8.512266E-01   8.500378E-01   8.490009E-01   8.480196E-01   8.470326E-01
   9.776967E-01   9.838167E-01   1.000018E+00   1.018118E+00   1.034469E+00   1.041157E+00   1.032509E+00   1.014086E+00   9.936635E-01   9.747631E-01   9.582248E-01   9.453174E-01   9.330500E-01   9.232071E-01   9.174083E-01   9.202594E-01   9.342991E-01   9.559729E-01   9.815431E-01   1.009000E+00   1.037324E+00   1.065986E+00   1.094435E+00   1.121082E+00   1.143210E+00   1.158774E+00   1.164588E+00   1.161489E+00   1.152966E+00   1.140715E+00   1.124988E+00   1.106105E+00   1.084572E+00   1.062429E+00   1.045561E+00   1.045258E+00   1.065919E+00   1.101574E+00   1.142553E+00   1.182192E+00   1.217561E+00   1.247393E+00   1.269879E+00   1.284897E+00   1.292054E+00   1.293208E+00   1.285853E+00   1.271587E+00   1.250365E+00   1.223011E+00   1.189610E+00   1.152661E+00   1.112205E+00   1.069007E+00   1.025313E+00   9.788615E-01   9.328985E-01   8.869508E-01   8.407921E-01   7.944777E-01   7.488925E-01   7.035070E-01   6.597939E-01   6.190060E-01   5.838663E-01   5.572217E-01   5.430991E-01   5.392677E-01   5.384672E-01   5.380054E-01   5.368363E-01   5.344543E-01   5.322919E-01   5.312853E-01   5.349033E-01   5.514983E-01   5.848906E-01   6.326972E-01   6.895960E-01   7.519201E-01   8.171847E-01   8.842077E-01   9.507453E-01   1.016523E+00   1.083356E+00   1.157402E+00   1.244709E+00   1.342466E+00   1.444960E+00   1.547634E+00   1.649694E+00   1.750433E+00   1.847968E+00   1.937942E+00   2.002040E+00   2.005552E+00   1.928118E+00   1.799682E+00   1.658309E+00   1.520953E+00   1.397259E+00   1.287292E+00   1.191182E+00   1.108805E+00   1.040599E+00   9.873412E-01   9.491217E-01   9.228037E-01   9.042681E-01   8.909890E-01   8.705573E-01   8.614421E-01   8.543036E-01   8.485914E-01   8.570014E-01   8.544740E-01   8.524114E-01   8.506514E-01   8.490793E-01   8.476149E-01
   9.983290E-01   1.017284E+00   1.040526E+00   1.068145E+00   1.097539E+00   1.113258E+00   1.092926E+00   1.058976E+00   1.026653E+00   9.983428E-01   9.737840E-01   9.529485E-01   9.336412E-01   9.163454E-01   9.020041E-01   8.979602E-01   9.133647E-01   9.379380E-01   9.649956E-01   9.929017E-01   1.021197E+00   1.049680E+00   1.078135E+00   1.105964E+00   1.131436E+00   1.147293E+00   1.144585E+00   1.131078E+00   1.113322E+00   1.092348E+00   1.068031E+00   1.039840E+00   1.007694E+00   9.721990E-01   9.388380E-01   9.219443E-01   9.481018E-01   9.950319E-01   1.042305E+00   1.085431E+00   1.122689E+00   1.153020E+00   1.176336E+00   1.192076E+00   1.200088E+00   1.202118E+00   1.197408E+00   1.186135E+00   1.168163E+00   1.144135E+00   1.115195E+00   1.081243E+00   1.043392E+00   1.002343E+00   9.584838E-01   9.149022E-01   8.723772E-01   8.298825E-01   7.864204E-01   7.421319E-01   6.971745E-01   6.524972E-01   6.083719E-01   5.655700E-01   5.261838E-01   4.971178E-01   4.904553E-01   4.929530E-01   4.957766E-01   4.970775E-01   4.964012E-01   4.937477E-01   4.894319E-01   4.837393E-01   4.797989E-01   4.873058E-01   5.228693E-01   5.741141E-01   6.312799E-01   6.914400E-01   7.530497E-01   8.145460E-01   8.744889E-01   9.320992E-01   9.881817E-01   1.053422E+00   1.146914E+00   1.256517E+00   1.371148E+00   1.488436E+00   1.608471E+00   1.732103E+00   1.860115E+00   1.991170E+00   2.114356E+00   2.166740E+00   2.057583E+00   1.886219E+00   1.719043E+00   1.568318E+00   1.434501E+00   1.317932E+00   1.216383E+00   1.128566E+00   1.054133E+00   9.960868E-01   9.592938E-01   9.348911E-01   9.166665E-01   9.026991E-01   8.919899E-01   8.838154E-01   8.611578E-01   8.541508E-01   8.482923E-01   8.584746E-01   8.555187E-01   8.530010E-01   8.507937E-01   8.488025E-01
   1.020583E+00   1.043005E+00   1.070376E+00   1.103676E+00   1.143932E+00   1.193614E+00   1.138423E+00   1.091529E+00   1.051596E+00   1.017337E+00   9.879030E-01   9.609598E-01   9.370205E-01   9.148043E-01   8.937013E-01   8.743066E-01   9.003408E-01   9.267638E-01   9.534361E-01   9.802630E-01   1.007179E+00   1.034131E+00   1.061756E+00   1.088392E+00   1.114645E+00   1.137558E+00   1.117952E+00   1.096689E+00   1.073310E+00   1.047639E+00   1.018418E+00   9.854425E-01   9.485888E-01   9.049813E-01   8.597857E-01   8.082509E-01   8.648933E-01   9.178392E-01   9.649033E-01   1.007181E+00   1.043427E+00   1.073042E+00   1.094736E+00   1.109846E+00   1.118133E+00   1.121159E+00   1.119146E+00   1.110213E+00   1.094260E+00   1.074733E+00   1.048271E+00   1.017159E+00   9.820680E-01   9.444266E-01   9.027171E-01   8.581779E-01   8.209598E-01   7.816849E-01   7.410389E-01   6.979661E-01   6.553212E-01   6.124241E-01   5.696790E-01   5.281213E-01   4.858961E-01   4.451372E-01   4.541880E-01   4.608876E-01   4.657205E-01   4.677927E-01   4.673051E-01   4.644171E-01   4.601385E-01   4.515044E-01   4.418937E-01   4.306919E-01   4.812018E-01   5.344710E-01   5.899175E-01   6.472396E-01   7.049863E-01   7.622498E-01   8.170594E-01   8.695266E-01   9.176103E-01   9.601898E-01   1.072443E+00   1.188709E+00   1.308723E+00   1.431795E+00   1.560666E+00   1.696132E+00   1.840399E+00   1.996272E+00   2.167129E+00   2.356926E+00   2.125250E+00   1.922643E+00   1.745669E+00   1.591140E+00   1.456632E+00   1.338698E+00   1.235687E+00   1.145724E+00   1.067155E+00   9.978999E-01   9.706419E-01   9.481044E-01   9.296895E-01   9.148029E-01   9.028748E-01   8.933799E-01   8.858519E-01   8.600577E-01   8.530932E-01   8.471130E-01   8.418950E-01   8.558763E-01   8.530141E-01   8.504692E-01
   1.035941E+00   1.059122E+00   1.086254E+00   1.117071E+00   1.148460E+00   1.165342E+00   1.144189E+00   1.104565E+00   1.065680E+00   1.030425E+00   9.974396E-01   9.691867E-01   9.436817E-01   9.207395E-01   9.013559E-01   8.929968E-01   9.041675E-01   9.246318E-01   9.475930E-01   9.713758E-01   9.954055E-01   1.019338E+00   1.044377E+00   1.066617E+00   1.087304E+00   1.093980E+00   1.076969E+00   1.057266E+00   1.033243E+00   1.006783E+00   9.765957E-01   9.433515E-01   9.021969E-01   8.648519E-01   8.296671E-01   8.114024E-01   8.328660E-01   8.718011E-01   9.121893E-01   9.466507E-01   9.790496E-01   1.005881E+00   1.023682E+00   1.038151E+00   1.048754E+00   1.053897E+00   1.051372E+00   1.043460E+00   1.029772E+00   1.012944E+00   9.889369E-01   9.605275E-01   9.308671E-01   8.952484E-01   8.573121E-01   8.177821E-01   7.799207E-01   7.424255E-01   7.038953E-01   6.626988E-01   6.227973E-01   5.828186E-01   5.461728E-01   5.073844E-01   4.722593E-01   4.474308E-01   4.418582E-01   4.440892E-01   4.466673E-01   4.493497E-01   4.487730E-01   4.462967E-01   4.415064E-01   4.362094E-01   4.318870E-01   4.382057E-01   4.700744E-01   5.150560E-01   5.650784E-01   6.178919E-01   6.715910E-01   7.254163E-01   7.770424E-01   8.288815E-01   8.808751E-01   9.430666E-01   1.033199E+00   1.141146E+00   1.257433E+00   1.378015E+00   1.506406E+00   1.641451E+00   1.783441E+00   1.930550E+00   2.070321E+00   2.138691E+00   2.041296E+00   1.885343E+00   1.729557E+00   1.586990E+00   1.459580E+00   1.348610E+00   1.249155E+00   1.162168E+00   1.087524E+00   1.028540E+00   9.904537E-01   9.643103E-01   9.438848E-01   9.273972E-01   9.140098E-01   9.031403E-01   8.943215E-01   8.871631E-01   8.813391E-01   8.511612E-01   8.451255E-01   8.397843E-01   8.555955E-01   8.524901E-01
   1.044385E+00   1.066028E+00   1.089678E+00   1.113568E+00   1.132899E+00   1.139754E+00   1.127748E+00   1.101989E+00   1.069189E+00   1.037811E+00   1.007504E+00   9.760171E-01   9.514320E-01   9.303334E-01   9.148771E-01   9.085653E-01   9.140997E-01   9.276412E-01   9.452618E-01   9.646787E-01   9.847015E-01   1.004532E+00   1.025923E+00   1.043697E+00   1.056797E+00   1.057288E+00   1.042444E+00   1.018627E+00   9.967966E-01   9.723540E-01   9.440194E-01   9.136213E-01   8.739786E-01   8.444308E-01   8.213227E-01   8.124851E-01   8.210452E-01   8.474481E-01   8.769193E-01   9.065281E-01   9.289816E-01   9.518123E-01   9.651426E-01   9.801824E-01   9.898366E-01   9.959329E-01   9.930572E-01   9.856604E-01   9.731510E-01   9.592675E-01   9.373856E-01   9.114877E-01   8.862323E-01   8.539414E-01   8.197916E-01   7.829935E-01   7.465705E-01   7.108255E-01   6.745686E-01   6.350931E-01   5.983563E-01   5.619931E-01   5.315112E-01   4.988076E-01   4.703608E-01   4.507518E-01   4.415386E-01   4.382953E-01   4.378852E-01   4.400800E-01   4.392765E-01   4.376335E-01   4.345083E-01   4.330618E-01   4.350685E-01   4.464490E-01   4.716032E-01   5.097963E-01   5.531139E-01   6.008791E-01   6.504918E-01   7.014132E-01   7.508859E-01   8.038644E-01   8.606600E-01   9.272899E-01   1.009789E+00   1.107031E+00   1.214666E+00   1.326791E+00   1.447555E+00   1.572878E+00   1.699884E+00   1.821198E+00   1.918243E+00   1.955582E+00   1.909652E+00   1.798524E+00   1.678835E+00   1.558928E+00   1.446429E+00   1.347115E+00   1.256075E+00   1.175735E+00   1.107549E+00   1.052718E+00   1.011734E+00   9.816577E-01   9.585187E-01   9.400612E-01   9.250772E-01   9.128188E-01   9.027519E-01   8.944615E-01   8.876125E-01   8.819306E-01   8.484441E-01   8.424329E-01   8.370594E-01   8.701157E-01
   1.046911E+00   1.065770E+00   1.084888E+00   1.102149E+00   1.113829E+00   1.116659E+00   1.108320E+00   1.089886E+00   1.066061E+00   1.039545E+00   1.012246E+00   9.809282E-01   9.585625E-01   9.406675E-01   9.269125E-01   9.209344E-01   9.233855E-01   9.319779E-01   9.445972E-01   9.593901E-01   9.750067E-01   9.941640E-01   1.009399E+00   1.021883E+00   1.029692E+00   1.026932E+00   1.012559E+00   9.912733E-01   9.650239E-01   9.439388E-01   9.189486E-01   8.806378E-01   8.551884E-01   8.327089E-01   8.191738E-01   8.117996E-01   8.150914E-01   8.332378E-01   8.533549E-01   8.752984E-01   8.900996E-01   9.021413E-01   9.189543E-01   9.316279E-01   9.435492E-01   9.463205E-01   9.438858E-01   9.357663E-01   9.241339E-01   9.081881E-01   8.929025E-01   8.751164E-01   8.483079E-01   8.190342E-01   7.858966E-01   7.534114E-01   7.200763E-01   6.853959E-01   6.515887E-01   6.176729E-01   5.804210E-01   5.550421E-01   5.243489E-01   4.963949E-01   4.723713E-01   4.551827E-01   4.447376E-01   4.381909E-01   4.359471E-01   4.345394E-01   4.369291E-01   4.347885E-01   4.347195E-01   4.365303E-01   4.423158E-01   4.555538E-01   4.781723E-01   5.120646E-01   5.498851E-01   5.923675E-01   6.389116E-01   6.872026E-01   7.377736E-01   7.878772E-01   8.462236E-01   9.127670E-01   9.902626E-01   1.078930E+00   1.176940E+00   1.282017E+00   1.387003E+00   1.498150E+00   1.606423E+00   1.703222E+00   1.774176E+00   1.801697E+00   1.777301E+00   1.710991E+00   1.609639E+00   1.514580E+00   1.420248E+00   1.336048E+00   1.255733E+00   1.183596E+00   1.121750E+00   1.070384E+00   1.029303E+00   9.973540E-01   9.722078E-01   9.520312E-01   9.355891E-01   9.220596E-01   9.108568E-01   9.015391E-01   8.937587E-01   8.872345E-01   8.817367E-01   8.770766E-01   8.391556E-01   8.729274E-01
   1.044951E+00   1.060708E+00   1.075616E+00   1.087852E+00   1.094948E+00   1.095826E+00   1.089472E+00   1.075701E+00   1.059019E+00   1.038038E+00   1.014350E+00   9.836529E-01   9.652197E-01   9.486076E-01   9.362873E-01   9.302237E-01   9.306210E-01   9.357032E-01   9.442164E-01   9.547966E-01   9.662134E-01   9.836607E-01   9.945716E-01   1.002806E+00   1.006975E+00   1.002211E+00   9.880457E-01   9.686189E-01   9.471451E-01   9.208105E-01   8.995856E-01   8.618489E-01   8.414170E-01   8.275281E-01   8.158267E-01   8.096470E-01   8.098685E-01   8.176832E-01   8.365532E-01   8.520047E-01   8.594989E-01   8.674693E-01   8.808203E-01   8.909438E-01   9.023272E-01   9.040466E-01   9.011674E-01   8.928288E-01   8.818459E-01   8.670763E-01   8.546984E-01   8.405939E-01   8.161609E-01   7.867993E-01   7.584224E-01   7.285484E-01   6.976531E-01   6.664486E-01   6.337689E-01   6.026842E-01   5.674733E-01   5.485979E-01   5.216111E-01   4.965222E-01   4.762606E-01   4.607224E-01   4.500784E-01   4.436005E-01   4.380871E-01   4.363892E-01   4.399199E-01   4.380941E-01   4.396604E-01   4.436865E-01   4.515438E-01   4.655459E-01   4.867011E-01   5.145096E-01   5.522014E-01   5.907943E-01   6.342587E-01   6.800470E-01   7.290633E-01   7.772750E-01   8.349351E-01   8.994501E-01   9.722138E-01   1.053452E+00   1.142143E+00   1.236431E+00   1.327558E+00   1.423890E+00   1.514810E+00   1.592877E+00   1.648397E+00   1.672032E+00   1.659923E+00   1.616663E+00   1.552262E+00   1.461728E+00   1.385346E+00   1.317085E+00   1.246867E+00   1.184914E+00   1.129412E+00   1.081856E+00   1.042142E+00   1.009939E+00   9.838537E-01   9.625676E-01   9.450404E-01   9.304945E-01   9.183491E-01   9.081596E-01   8.995752E-01   8.923137E-01   8.861438E-01   8.808758E-01   8.763524E-01   8.354177E-01
