   1.499562E-01   1.488131E-01   1.475542E-01   1.462242E-01   1.450211E-01   1.448507E-01   1.469471E-01   1.501379E-01   1.535309E-01   1.569251E-01   1.602701E-01   1.635511E-01   1.667547E-01   1.697740E-01   1.725591E-01   1.741347E-01   1.731966E-01   1.710785E-01   1.687400E-01   1.664253E-01   1.642257E-01   1.622294E-01   1.604000E-01   1.587828E-01   1.574641E-01   1.564623E-01   1.558398E-01   1.555140E-01   1.554292E-01   1.555473E-01   1.558834E-01   1.563681E-01   1.568762E-01   1.574513E-01   1.580811E-01   1.587829E-01   1.596854E-01   1.606447E-01   1.615947E-01   1.625143E-01   1.633597E-01   1.641869E-01   1.649638E-01   1.656754E-01   1.662770E-01   1.665917E-01   1.663119E-01   1.657460E-01   1.651177E-01   1.644926E-01   1.639053E-01   1.633227E-01   1.628759E-01   1.625014E-01   1.621319E-01   1.614186E-01   1.599151E-01   1.580713E-01   1.562193E-01   1.544083E-01   1.525619E-01   1.507288E-01   1.489475E-01   1.471588E-01   1.454511E-01   1.442963E-01   1.443930E-01   1.449928E-01   1.456067E-01   1.461219E-01   1.464320E-01   1.467205E-01   1.468621E-01   1.468958E-01   1.468359E-01   1.467251E-01   1.466067E-01   1.464271E-01   1.461444E-01   1.457383E-01   1.451692E-01   1.444735E-01   1.436187E-01   1.426167E-01   1.415569E-01   1.408896E-01   1.412224E-01   1.419142E-01   1.425049E-01   1.428619E-01   1.429309E-01   1.427534E-01   1.423087E-01   1.416360E-01   1.409019E-01   1.408493E-01   1.425674E-01   1.450089E-01   1.475191E-01   1.498389E-01   1.519832E-01   1.539553E-01   1.557672E-01   1.574261E-01   1.589065E-01   1.600255E-01   1.606437E-01   1.609272E-01   1.611027E-01   1.612248E-01   1.613142E-01   1.613817E-01   1.614342E-01   1.614763E-01   1.615113E-01   1.615413E-01   1.611722E-01   1.611557E-01   1.611382E-01   1.611205E-01
   1.507368E-01   1.497991E-01   1.488330E-01   1.479501E-01   1.474729E-01   1.477721E-01   1.493050E-01   1.517462E-01   1.545955E-01   1.575740E-01   1.605531E-01   1.633648E-01   1.661342E-01   1.686363E-01   1.706183E-01   1.715048E-01   1.709946E-01   1.694665E-01   1.674747E-01   1.653415E-01   1.632699E-01   1.612723E-01   1.594171E-01   1.578300E-01   1.565140E-01   1.555079E-01   1.548452E-01   1.544709E-01   1.543565E-01   1.545575E-01   1.548079E-01   1.552167E-01   1.558781E-01   1.565322E-01   1.572873E-01   1.581145E-01   1.591281E-01   1.602190E-01   1.613423E-01   1.624631E-01   1.635119E-01   1.645417E-01   1.654872E-01   1.663037E-01   1.669157E-01   1.672464E-01   1.671497E-01   1.667366E-01   1.661595E-01   1.655077E-01   1.648401E-01   1.641158E-01   1.634931E-01   1.628767E-01   1.621784E-01   1.611949E-01   1.598546E-01   1.582382E-01   1.565356E-01   1.547821E-01   1.530563E-01   1.513112E-01   1.496736E-01   1.481081E-01   1.467451E-01   1.458370E-01   1.456061E-01   1.457752E-01   1.460914E-01   1.464035E-01   1.465519E-01   1.467412E-01   1.468279E-01   1.468392E-01   1.468008E-01   1.467456E-01   1.466770E-01   1.465708E-01   1.464054E-01   1.461341E-01   1.457722E-01   1.452782E-01   1.447228E-01   1.440732E-01   1.434759E-01   1.431865E-01   1.433430E-01   1.437745E-01   1.442159E-01   1.445348E-01   1.446233E-01   1.445374E-01   1.442769E-01   1.439333E-01   1.437337E-01   1.441028E-01   1.453952E-01   1.472631E-01   1.493373E-01   1.513994E-01   1.534373E-01   1.552659E-01   1.569426E-01   1.584469E-01   1.597264E-01   1.606784E-01   1.612356E-01   1.617507E-01   1.619650E-01   1.620893E-01   1.621602E-01   1.621977E-01   1.622144E-01   1.622179E-01   1.622135E-01   1.622047E-01   1.621941E-01   1.617378E-01   1.616860E-01   1.616361E-01
   1.518560E-01   1.511865E-01   1.505640E-01   1.502065E-01   1.500699E-01   1.505613E-01   1.518154E-01   1.537125E-01   1.560015E-01   1.583685E-01   1.608553E-01   1.632689E-01   1.654983E-01   1.673907E-01   1.687570E-01   1.692618E-01   1.688274E-01   1.676100E-01   1.659037E-01   1.639638E-01   1.620089E-01   1.600697E-01   1.582344E-01   1.566566E-01   1.553720E-01   1.543690E-01   1.536728E-01   1.533651E-01   1.532670E-01   1.533984E-01   1.536865E-01   1.541449E-01   1.547691E-01   1.555226E-01   1.564032E-01   1.574898E-01   1.585605E-01   1.597822E-01   1.610760E-01   1.623874E-01   1.636454E-01   1.648730E-01   1.659773E-01   1.669030E-01   1.675704E-01   1.679345E-01   1.679715E-01   1.676327E-01   1.670690E-01   1.663653E-01   1.655978E-01   1.647435E-01   1.639252E-01   1.630809E-01   1.621559E-01   1.610596E-01   1.597481E-01   1.582467E-01   1.567246E-01   1.551869E-01   1.536395E-01   1.521828E-01   1.507410E-01   1.494038E-01   1.481896E-01   1.474320E-01   1.469357E-01   1.468035E-01   1.468285E-01   1.469021E-01   1.469547E-01   1.470073E-01   1.470019E-01   1.469722E-01   1.469356E-01   1.469399E-01   1.469415E-01   1.469178E-01   1.468936E-01   1.468286E-01   1.466949E-01   1.464802E-01   1.462223E-01   1.459382E-01   1.457106E-01   1.456562E-01   1.458048E-01   1.461432E-01   1.464827E-01   1.467638E-01   1.468853E-01   1.469157E-01   1.468620E-01   1.468176E-01   1.469503E-01   1.474727E-01   1.485012E-01   1.500252E-01   1.517049E-01   1.534422E-01   1.551411E-01   1.567491E-01   1.583015E-01   1.596075E-01   1.606978E-01   1.615176E-01   1.620440E-01   1.623151E-01   1.628160E-01   1.629364E-01   1.629880E-01   1.629966E-01   1.629788E-01   1.629451E-01   1.629027E-01   1.628564E-01   1.628092E-01   1.627632E-01   1.622241E-01   1.621427E-01
   1.532112E-01   1.528270E-01   1.526902E-01   1.525212E-01   1.526601E-01   1.532298E-01   1.542853E-01   1.557056E-01   1.574671E-01   1.593924E-01   1.613539E-01   1.632371E-01   1.649236E-01   1.663177E-01   1.671653E-01   1.673717E-01   1.668849E-01   1.657859E-01   1.642443E-01   1.624429E-01   1.605811E-01   1.586413E-01   1.568676E-01   1.553219E-01   1.540114E-01   1.530679E-01   1.524037E-01   1.520598E-01   1.519998E-01   1.521783E-01   1.525263E-01   1.530485E-01   1.537389E-01   1.545720E-01   1.555497E-01   1.567663E-01   1.579403E-01   1.593292E-01   1.607992E-01   1.623052E-01   1.637691E-01   1.651911E-01   1.664715E-01   1.675386E-01   1.683111E-01   1.687487E-01   1.688478E-01   1.685220E-01   1.679201E-01   1.671264E-01   1.662213E-01   1.652018E-01   1.641936E-01   1.631569E-01   1.620745E-01   1.609076E-01   1.595759E-01   1.582746E-01   1.569422E-01   1.556106E-01   1.542838E-01   1.530474E-01   1.518382E-01   1.507285E-01   1.497719E-01   1.489943E-01   1.483939E-01   1.480641E-01   1.478573E-01   1.477123E-01   1.475768E-01   1.474771E-01   1.473669E-01   1.472770E-01   1.472269E-01   1.472700E-01   1.473334E-01   1.474486E-01   1.475951E-01   1.477469E-01   1.478714E-01   1.479608E-01   1.480338E-01   1.480918E-01   1.481719E-01   1.483172E-01   1.485385E-01   1.488255E-01   1.491192E-01   1.494058E-01   1.495834E-01   1.497307E-01   1.498607E-01   1.500406E-01   1.503687E-01   1.509468E-01   1.518246E-01   1.530520E-01   1.543771E-01   1.557753E-01   1.571721E-01   1.585147E-01   1.597619E-01   1.608739E-01   1.618359E-01   1.625205E-01   1.629694E-01   1.632031E-01   1.632648E-01   1.637840E-01   1.638063E-01   1.637810E-01   1.637265E-01   1.636551E-01   1.635753E-01   1.634923E-01   1.634098E-01   1.633301E-01   1.632548E-01   1.626372E-01
   1.549915E-01   1.548199E-01   1.547609E-01   1.548671E-01   1.551958E-01   1.557964E-01   1.566410E-01   1.577457E-01   1.590535E-01   1.604776E-01   1.619235E-01   1.632920E-01   1.644749E-01   1.654007E-01   1.658566E-01   1.658000E-01   1.652015E-01   1.641093E-01   1.626311E-01   1.608979E-01   1.590818E-01   1.571894E-01   1.554392E-01   1.538437E-01   1.525389E-01   1.515489E-01   1.509221E-01   1.506415E-01   1.506591E-01   1.509179E-01   1.513467E-01   1.519418E-01   1.526974E-01   1.535994E-01   1.546596E-01   1.559889E-01   1.572878E-01   1.588383E-01   1.604948E-01   1.622055E-01   1.639125E-01   1.655236E-01   1.670095E-01   1.682562E-01   1.691659E-01   1.697018E-01   1.698128E-01   1.694438E-01   1.687459E-01   1.678157E-01   1.667127E-01   1.655471E-01   1.643538E-01   1.631491E-01   1.619466E-01   1.607528E-01   1.594551E-01   1.582947E-01   1.571572E-01   1.560490E-01   1.549960E-01   1.539664E-01   1.529960E-01   1.521009E-01   1.512995E-01   1.504854E-01   1.499086E-01   1.494303E-01   1.490286E-01   1.486813E-01   1.484049E-01   1.480985E-01   1.478669E-01   1.476977E-01   1.476176E-01   1.476310E-01   1.478392E-01   1.480968E-01   1.484379E-01   1.488302E-01   1.492453E-01   1.496435E-01   1.500535E-01   1.504448E-01   1.508142E-01   1.511611E-01   1.514853E-01   1.517796E-01   1.520712E-01   1.523310E-01   1.525781E-01   1.528327E-01   1.531176E-01   1.534667E-01   1.539193E-01   1.545091E-01   1.552509E-01   1.561329E-01   1.572212E-01   1.582845E-01   1.593678E-01   1.604299E-01   1.614307E-01   1.623297E-01   1.630871E-01   1.636575E-01   1.640009E-01   1.641576E-01   1.641595E-01   1.640451E-01   1.638498E-01   1.645514E-01   1.644562E-01   1.643455E-01   1.642279E-01   1.641088E-01   1.639921E-01   1.638800E-01   1.637740E-01   1.636748E-01
   1.568268E-01   1.568472E-01   1.569914E-01   1.572777E-01   1.577421E-01   1.582822E-01   1.589472E-01   1.597290E-01   1.606139E-01   1.615672E-01   1.625300E-01   1.634244E-01   1.642055E-01   1.646815E-01   1.648072E-01   1.645133E-01   1.637759E-01   1.626264E-01   1.611404E-01   1.594155E-01   1.576062E-01   1.557093E-01   1.538797E-01   1.522243E-01   1.508724E-01   1.498823E-01   1.493157E-01   1.491414E-01   1.492815E-01   1.496548E-01   1.501872E-01   1.508550E-01   1.516661E-01   1.526167E-01   1.537354E-01   1.550357E-01   1.565825E-01   1.583025E-01   1.601563E-01   1.620826E-01   1.640095E-01   1.658698E-01   1.675971E-01   1.690711E-01   1.701624E-01   1.707935E-01   1.708929E-01   1.704199E-01   1.695629E-01   1.684489E-01   1.671539E-01   1.657997E-01   1.644231E-01   1.630604E-01   1.617518E-01   1.604682E-01   1.593050E-01   1.582969E-01   1.573654E-01   1.564917E-01   1.556800E-01   1.549059E-01   1.541782E-01   1.534980E-01   1.528519E-01   1.521726E-01   1.514788E-01   1.508721E-01   1.502940E-01   1.497566E-01   1.492718E-01   1.488274E-01   1.484606E-01   1.481917E-01   1.480619E-01   1.480925E-01   1.483943E-01   1.488141E-01   1.493716E-01   1.500229E-01   1.507344E-01   1.514604E-01   1.522157E-01   1.529480E-01   1.536138E-01   1.541681E-01   1.545917E-01   1.549151E-01   1.551789E-01   1.554392E-01   1.557331E-01   1.560825E-01   1.565057E-01   1.570018E-01   1.575554E-01   1.581408E-01   1.587427E-01   1.593703E-01   1.601372E-01   1.608692E-01   1.616399E-01   1.624232E-01   1.631834E-01   1.638788E-01   1.644659E-01   1.649074E-01   1.651857E-01   1.652762E-01   1.652522E-01   1.651323E-01   1.649468E-01   1.647190E-01   1.651640E-01   1.650121E-01   1.648565E-01   1.647023E-01   1.645524E-01   1.644093E-01   1.642742E-01   1.641476E-01
   1.583651E-01   1.586215E-01   1.590117E-01   1.595924E-01   1.601457E-01   1.606922E-01   1.611774E-01   1.616280E-01   1.620995E-01   1.626103E-01   1.631317E-01   1.636044E-01   1.639926E-01   1.641323E-01   1.639837E-01   1.634805E-01   1.625955E-01   1.613533E-01   1.598153E-01   1.580992E-01   1.561998E-01   1.542452E-01   1.523269E-01   1.505584E-01   1.491037E-01   1.480915E-01   1.476171E-01   1.476101E-01   1.479266E-01   1.484477E-01   1.490928E-01   1.498356E-01   1.506837E-01   1.516495E-01   1.527866E-01   1.541491E-01   1.558221E-01   1.577239E-01   1.597856E-01   1.619316E-01   1.640920E-01   1.662072E-01   1.682098E-01   1.699714E-01   1.713132E-01   1.720653E-01   1.721032E-01   1.714432E-01   1.703546E-01   1.690137E-01   1.675160E-01   1.659679E-01   1.644101E-01   1.628880E-01   1.614682E-01   1.601686E-01   1.591001E-01   1.582705E-01   1.575629E-01   1.569305E-01   1.563627E-01   1.558384E-01   1.553568E-01   1.549042E-01   1.544346E-01   1.538378E-01   1.531075E-01   1.523679E-01   1.516155E-01   1.508962E-01   1.502351E-01   1.496314E-01   1.491192E-01   1.487272E-01   1.485178E-01   1.485515E-01   1.489529E-01   1.495611E-01   1.503566E-01   1.512773E-01   1.522868E-01   1.533441E-01   1.544534E-01   1.555500E-01   1.565450E-01   1.573224E-01   1.578239E-01   1.581221E-01   1.583367E-01   1.585764E-01   1.589019E-01   1.593428E-01   1.599018E-01   1.605558E-01   1.612310E-01   1.618210E-01   1.622647E-01   1.626089E-01   1.629475E-01   1.634301E-01   1.638966E-01   1.644150E-01   1.649527E-01   1.654662E-01   1.659026E-01   1.662084E-01   1.663545E-01   1.663541E-01   1.662440E-01   1.659762E-01   1.657193E-01   1.654334E-01   1.651323E-01   1.656498E-01   1.654568E-01   1.652684E-01   1.650872E-01   1.649148E-01   1.647525E-01   1.646004E-01
   1.598040E-01   1.604259E-01   1.610002E-01   1.617114E-01   1.624667E-01   1.630570E-01   1.633244E-01   1.633947E-01   1.634479E-01   1.635478E-01   1.636785E-01   1.638187E-01   1.638435E-01   1.637120E-01   1.633486E-01   1.626739E-01   1.616426E-01   1.602886E-01   1.587038E-01   1.568910E-01   1.549419E-01   1.529156E-01   1.508816E-01   1.489520E-01   1.472874E-01   1.461971E-01   1.458778E-01   1.461359E-01   1.466878E-01   1.473790E-01   1.481399E-01   1.489484E-01   1.498095E-01   1.507462E-01   1.518352E-01   1.532107E-01   1.550165E-01   1.571253E-01   1.593996E-01   1.617515E-01   1.641271E-01   1.664862E-01   1.687772E-01   1.708903E-01   1.726020E-01   1.735444E-01   1.734282E-01   1.724491E-01   1.710539E-01   1.694657E-01   1.677771E-01   1.660552E-01   1.643309E-01   1.626451E-01   1.610846E-01   1.597576E-01   1.588276E-01   1.582248E-01   1.577609E-01   1.573659E-01   1.570257E-01   1.567347E-01   1.564940E-01   1.562879E-01   1.560430E-01   1.555699E-01   1.547886E-01   1.538820E-01   1.529480E-01   1.520598E-01   1.512414E-01   1.504944E-01   1.498372E-01   1.492974E-01   1.489576E-01   1.489611E-01   1.494830E-01   1.503230E-01   1.513744E-01   1.525584E-01   1.538470E-01   1.552193E-01   1.566773E-01   1.581680E-01   1.595640E-01   1.606081E-01   1.611219E-01   1.612940E-01   1.614025E-01   1.615938E-01   1.619369E-01   1.624594E-01   1.631637E-01   1.640117E-01   1.648838E-01   1.655286E-01   1.657644E-01   1.657517E-01   1.657240E-01   1.658585E-01   1.660402E-01   1.663188E-01   1.666618E-01   1.670259E-01   1.673485E-01   1.675410E-01   1.675429E-01   1.673930E-01   1.671577E-01   1.668768E-01   1.664514E-01   1.661062E-01   1.657568E-01   1.654093E-01   1.660235E-01   1.658030E-01   1.655927E-01   1.653935E-01   1.652061E-01   1.650306E-01
   1.612986E-01   1.618763E-01   1.626333E-01   1.635729E-01   1.646253E-01   1.653959E-01   1.653123E-01   1.649126E-01   1.645646E-01   1.643101E-01   1.641164E-01   1.639428E-01   1.637079E-01   1.633662E-01   1.628556E-01   1.620688E-01   1.608867E-01   1.594185E-01   1.577280E-01   1.558748E-01   1.538922E-01   1.518149E-01   1.496819E-01   1.475518E-01   1.455575E-01   1.442172E-01   1.442300E-01   1.448917E-01   1.457017E-01   1.465487E-01   1.474078E-01   1.482647E-01   1.491252E-01   1.499984E-01   1.509523E-01   1.522212E-01   1.542213E-01   1.565767E-01   1.590403E-01   1.615504E-01   1.640847E-01   1.666313E-01   1.691643E-01   1.716394E-01   1.738956E-01   1.752562E-01   1.747334E-01   1.732472E-01   1.715256E-01   1.697296E-01   1.679087E-01   1.660690E-01   1.642249E-01   1.623939E-01   1.606158E-01   1.592093E-01   1.585265E-01   1.582217E-01   1.579988E-01   1.578106E-01   1.576570E-01   1.575590E-01   1.575271E-01   1.575648E-01   1.576208E-01   1.573837E-01   1.564668E-01   1.553299E-01   1.542246E-01   1.532020E-01   1.522681E-01   1.514159E-01   1.506416E-01   1.499521E-01   1.493992E-01   1.492797E-01   1.500055E-01   1.511410E-01   1.524389E-01   1.538469E-01   1.553629E-01   1.569954E-01   1.587563E-01   1.606340E-01   1.625440E-01   1.640099E-01   1.643441E-01   1.642377E-01   1.641931E-01   1.643296E-01   1.646845E-01   1.652749E-01   1.661084E-01   1.671731E-01   1.683743E-01   1.692443E-01   1.691115E-01   1.686206E-01   1.682228E-01   1.679944E-01   1.679723E-01   1.680472E-01   1.682267E-01   1.684745E-01   1.687381E-01   1.688743E-01   1.686975E-01   1.683683E-01   1.680039E-01   1.676302E-01   1.672551E-01   1.668828E-01   1.663301E-01   1.659464E-01   1.655741E-01   1.663024E-01   1.660658E-01   1.658425E-01   1.656325E-01   1.654358E-01
   1.623761E-01   1.630440E-01   1.638939E-01   1.649477E-01   1.662224E-01   1.677276E-01   1.667448E-01   1.659592E-01   1.653358E-01   1.648322E-01   1.643770E-01   1.639758E-01   1.635375E-01   1.630265E-01   1.624049E-01   1.616436E-01   1.602194E-01   1.586439E-01   1.569220E-01   1.550664E-01   1.530946E-01   1.510268E-01   1.488700E-01   1.466714E-01   1.444324E-01   1.421659E-01   1.431875E-01   1.441712E-01   1.451232E-01   1.460609E-01   1.469635E-01   1.478444E-01   1.487185E-01   1.495458E-01   1.503721E-01   1.511819E-01   1.536886E-01   1.562159E-01   1.587687E-01   1.613455E-01   1.639389E-01   1.665533E-01   1.691983E-01   1.718305E-01   1.745139E-01   1.772218E-01   1.753625E-01   1.735039E-01   1.715936E-01   1.697498E-01   1.678849E-01   1.660180E-01   1.641506E-01   1.623116E-01   1.604121E-01   1.585047E-01   1.584418E-01   1.583652E-01   1.583364E-01   1.582709E-01   1.582475E-01   1.582763E-01   1.583759E-01   1.585789E-01   1.588753E-01   1.592907E-01   1.578264E-01   1.564979E-01   1.553631E-01   1.542791E-01   1.532977E-01   1.524009E-01   1.515831E-01   1.508352E-01   1.501278E-01   1.494730E-01   1.507914E-01   1.521764E-01   1.535902E-01   1.551350E-01   1.567904E-01   1.585768E-01   1.605328E-01   1.626481E-01   1.649665E-01   1.675146E-01   1.669539E-01   1.666170E-01   1.665110E-01   1.666367E-01   1.670132E-01   1.676450E-01   1.685433E-01   1.697201E-01   1.711867E-01   1.729516E-01   1.717973E-01   1.709127E-01   1.702729E-01   1.698484E-01   1.696086E-01   1.695252E-01   1.695660E-01   1.697040E-01   1.699158E-01   1.701822E-01   1.696726E-01   1.691921E-01   1.687330E-01   1.682906E-01   1.678623E-01   1.674475E-01   1.670464E-01   1.664304E-01   1.660324E-01   1.656503E-01   1.652843E-01   1.662593E-01   1.660297E-01   1.658145E-01
   1.632149E-01   1.638945E-01   1.647193E-01   1.656782E-01   1.666884E-01   1.673411E-01   1.670551E-01   1.663824E-01   1.657065E-01   1.650867E-01   1.644617E-01   1.638958E-01   1.633034E-01   1.626450E-01   1.618733E-01   1.608162E-01   1.595021E-01   1.579599E-01   1.562722E-01   1.544670E-01   1.525643E-01   1.505860E-01   1.485301E-01   1.465077E-01   1.446153E-01   1.433641E-01   1.434487E-01   1.441696E-01   1.450295E-01   1.459435E-01   1.468349E-01   1.477207E-01   1.485975E-01   1.494939E-01   1.504615E-01   1.517442E-01   1.537806E-01   1.561429E-01   1.586101E-01   1.611428E-01   1.636805E-01   1.662296E-01   1.687289E-01   1.712191E-01   1.734976E-01   1.748869E-01   1.743883E-01   1.729535E-01   1.712847E-01   1.694702E-01   1.676961E-01   1.659123E-01   1.642524E-01   1.624861E-01   1.608083E-01   1.594858E-01   1.589310E-01   1.587625E-01   1.586943E-01   1.587646E-01   1.587914E-01   1.588679E-01   1.590290E-01   1.592122E-01   1.593877E-01   1.592301E-01   1.584130E-01   1.572813E-01   1.561640E-01   1.552676E-01   1.543165E-01   1.534505E-01   1.527197E-01   1.520366E-01   1.515151E-01   1.514619E-01   1.522489E-01   1.535092E-01   1.549528E-01   1.564094E-01   1.580994E-01   1.599199E-01   1.619116E-01   1.639888E-01   1.660927E-01   1.677310E-01   1.681955E-01   1.681907E-01   1.682324E-01   1.684314E-01   1.688484E-01   1.694883E-01   1.703536E-01   1.714246E-01   1.725977E-01   1.733856E-01   1.731036E-01   1.724087E-01   1.717750E-01   1.712905E-01   1.709598E-01   1.707094E-01   1.706312E-01   1.706382E-01   1.706829E-01   1.706239E-01   1.702757E-01   1.698005E-01   1.693142E-01   1.688394E-01   1.683805E-01   1.679381E-01   1.675124E-01   1.671035E-01   1.667113E-01   1.660399E-01   1.656579E-01   1.652932E-01   1.663960E-01   1.661650E-01
   1.638225E-01   1.644508E-01   1.651657E-01   1.659202E-01   1.665913E-01   1.669453E-01   1.668159E-01   1.663440E-01   1.657394E-01   1.649896E-01   1.643479E-01   1.637087E-01   1.630095E-01   1.622373E-01   1.611884E-01   1.601258E-01   1.588465E-01   1.573791E-01   1.557733E-01   1.540645E-01   1.522820E-01   1.504586E-01   1.485902E-01   1.468668E-01   1.454030E-01   1.444886E-01   1.443166E-01   1.446964E-01   1.453491E-01   1.461641E-01   1.469988E-01   1.478700E-01   1.487695E-01   1.497474E-01   1.508693E-01   1.522521E-01   1.540608E-01   1.562628E-01   1.585464E-01   1.609049E-01   1.633246E-01   1.656978E-01   1.679338E-01   1.700709E-01   1.718191E-01   1.728195E-01   1.727454E-01   1.718493E-01   1.705450E-01   1.689360E-01   1.673577E-01   1.657469E-01   1.643486E-01   1.628017E-01   1.614100E-01   1.602992E-01   1.596287E-01   1.593152E-01   1.591743E-01   1.592734E-01   1.592861E-01   1.593449E-01   1.594837E-01   1.595705E-01   1.594958E-01   1.592390E-01   1.586135E-01   1.577963E-01   1.568540E-01   1.561705E-01   1.553128E-01   1.545396E-01   1.539551E-01   1.534347E-01   1.531878E-01   1.533117E-01   1.539593E-01   1.550100E-01   1.563339E-01   1.576435E-01   1.592770E-01   1.610296E-01   1.629351E-01   1.648140E-01   1.665795E-01   1.679510E-01   1.687330E-01   1.691198E-01   1.694026E-01   1.697250E-01   1.701938E-01   1.708162E-01   1.715838E-01   1.724423E-01   1.732459E-01   1.737179E-01   1.736637E-01   1.732691E-01   1.727783E-01   1.723342E-01   1.719830E-01   1.715641E-01   1.714256E-01   1.713083E-01   1.711935E-01   1.709979E-01   1.706631E-01   1.702277E-01   1.697544E-01   1.692765E-01   1.688072E-01   1.683518E-01   1.679124E-01   1.674900E-01   1.670847E-01   1.666968E-01   1.659889E-01   1.656132E-01   1.652550E-01   1.661561E-01
   1.642320E-01   1.647745E-01   1.653520E-01   1.659091E-01   1.663490E-01   1.665507E-01   1.664472E-01   1.660832E-01   1.655576E-01   1.647743E-01   1.641176E-01   1.634402E-01   1.626793E-01   1.615863E-01   1.606414E-01   1.595547E-01   1.583110E-01   1.569227E-01   1.554200E-01   1.538356E-01   1.522040E-01   1.504889E-01   1.489056E-01   1.474636E-01   1.462931E-01   1.455440E-01   1.452917E-01   1.454682E-01   1.459351E-01   1.466373E-01   1.473937E-01   1.482160E-01   1.491349E-01   1.501590E-01   1.512923E-01   1.527091E-01   1.543924E-01   1.564397E-01   1.585179E-01   1.606757E-01   1.629022E-01   1.649420E-01   1.669653E-01   1.687610E-01   1.702120E-01   1.710018E-01   1.710806E-01   1.705676E-01   1.696080E-01   1.684020E-01   1.669028E-01   1.658123E-01   1.644274E-01   1.631098E-01   1.618710E-01   1.609499E-01   1.603135E-01   1.598724E-01   1.596581E-01   1.595552E-01   1.597317E-01   1.598067E-01   1.598282E-01   1.598175E-01   1.595989E-01   1.593109E-01   1.588006E-01   1.582001E-01   1.574347E-01   1.566652E-01   1.562776E-01   1.557507E-01   1.552224E-01   1.548626E-01   1.547996E-01   1.550127E-01   1.556034E-01   1.565108E-01   1.576996E-01   1.590773E-01   1.603248E-01   1.619488E-01   1.636303E-01   1.653821E-01   1.669125E-01   1.681643E-01   1.690634E-01   1.696808E-01   1.701619E-01   1.706267E-01   1.711151E-01   1.717098E-01   1.723710E-01   1.730422E-01   1.736150E-01   1.739502E-01   1.739734E-01   1.737467E-01   1.734135E-01   1.730470E-01   1.727168E-01   1.721723E-01   1.719874E-01   1.717809E-01   1.715655E-01   1.712973E-01   1.709504E-01   1.705353E-01   1.700818E-01   1.696144E-01   1.691481E-01   1.686910E-01   1.682473E-01   1.678187E-01   1.674066E-01   1.670116E-01   1.666335E-01   1.662727E-01   1.655288E-01   1.664391E-01
   1.644864E-01   1.649331E-01   1.653803E-01   1.657792E-01   1.660634E-01   1.661661E-01   1.660517E-01   1.657355E-01   1.650172E-01   1.644511E-01   1.638049E-01   1.631232E-01   1.619822E-01   1.611216E-01   1.601614E-01   1.590866E-01   1.578923E-01   1.565885E-01   1.551976E-01   1.537491E-01   1.522785E-01   1.507246E-01   1.493561E-01   1.481423E-01   1.471733E-01   1.465330E-01   1.462599E-01   1.463262E-01   1.467379E-01   1.472701E-01   1.479457E-01   1.487156E-01   1.496167E-01   1.505672E-01   1.517504E-01   1.531192E-01   1.546851E-01   1.564255E-01   1.584873E-01   1.604328E-01   1.624493E-01   1.642106E-01   1.659650E-01   1.674833E-01   1.687211E-01   1.694126E-01   1.695819E-01   1.693050E-01   1.686179E-01   1.676785E-01   1.663712E-01   1.656131E-01   1.644501E-01   1.632343E-01   1.622545E-01   1.614498E-01   1.608468E-01   1.604331E-01   1.600945E-01   1.599374E-01   1.601299E-01   1.601676E-01   1.601205E-01   1.598807E-01   1.597218E-01   1.594357E-01   1.590063E-01   1.584590E-01   1.579592E-01   1.573365E-01   1.572035E-01   1.568510E-01   1.564574E-01   1.562306E-01   1.562993E-01   1.565630E-01   1.571209E-01   1.579556E-01   1.589902E-01   1.602371E-01   1.612522E-01   1.627254E-01   1.642349E-01   1.658313E-01   1.671955E-01   1.683645E-01   1.693013E-01   1.700358E-01   1.706418E-01   1.711941E-01   1.717049E-01   1.722715E-01   1.728464E-01   1.733871E-01   1.738252E-01   1.740893E-01   1.741449E-01   1.740190E-01   1.737775E-01   1.735080E-01   1.732157E-01   1.725602E-01   1.722914E-01   1.721014E-01   1.718294E-01   1.715208E-01   1.711626E-01   1.707579E-01   1.703213E-01   1.698687E-01   1.694128E-01   1.689616E-01   1.685204E-01   1.680922E-01   1.676787E-01   1.672809E-01   1.668993E-01   1.665343E-01   1.661857E-01   1.654147E-01
