     1529.40     1527.30     1529.70     1529.90     1528.90     1529.10     1528.70     1528.80     1529.00     1529.40     1530.90     1529.50     1528.90     1530.20     1532.30     1532.00     1526.30     1523.90     1526.60     1526.60     1526.10     1528.70     1525.70     1526.40     1525.60     1527.30     1524.90     1522.70     1523.00     1521.80     1521.20     1521.40     1520.90     1520.40     1520.30     1519.20     1514.00     1515.70     1519.20     1519.60     1516.50     1520.50     1522.40     1523.60     1523.80     1523.10     1520.80     1519.80     1518.40     1518.20     1515.90     1516.00     1515.40     1511.50     1510.00     1508.20     1505.00     1504.40     1502.20     1500.30     1499.10     1497.70     1496.40     1494.90     1493.30     1490.30     1487.80     1488.30     1490.80     1487.30     1486.50     1480.00     1477.00     1474.30     1475.40     1480.40     1487.40     1489.90     1485.00     1479.30     1477.30     1475.30     1473.70     1475.10     1476.60     1477.60     1476.20     1476.80     1468.10     1460.40     1459.60     1451.50     1438.40     1439.40     1457.40     1466.60     1468.70     1474.10     1473.60     1474.30     1475.30     1480.80     1485.00     1489.80     1497.60     1495.00     1493.90     1493.30     1494.00     1493.70     1493.60     1493.90     1495.60     1496.70     1496.20     1491.20     1482.50     1466.50     1449.70     1452.40     1469.80     1478.00     1480.10     1480.00     1478.30     1479.70     1488.00     1494.10     1497.70     1498.10     1494.40     1492.00     1489.60     1484.20     1485.60     1485.90     1491.60     1501.20     1505.30     1503.30     1503.80     1506.40     1500.30     1492.80     1483.20     1489.00     1496.00     1503.20     1507.70     1511.40     1516.00     1520.40     1517.80     1510.50     1502.10     1494.20     1489.70     1490.10     1490.30     1491.60     1491.80     1492.90     1495.20     1501.00     1504.80     1505.70     1503.50     1501.30     1499.10     1500.30     1498.80     1496.40     1493.40     1490.90     1489.50     1489.60     1489.50     1492.20     1494.80     1496.30     1495.90     1494.90     1492.40     1490.80     1490.70     1489.60     1487.00     1482.70     1479.00     1477.30     1474.10     1471.40     1472.50     1473.60     1475.10     1475.10     1476.40     1477.80     1477.70     1478.10     1479.40     1477.40     1476.40     1476.10     1477.40     1475.50     1470.60     1471.00     1471.00     1469.80     1469.10     1470.60     1471.10     1469.20     1468.10     1466.80     1468.10     1469.10     1467.30     1464.90     1461.60     1456.20     1455.00     1448.90     1446.20     1444.30     1447.90     1447.20     1447.50     1443.10     1439.00     1440.40     1439.10     1436.50     1431.20     1430.90     1431.80     1434.70     1433.50     1433.10     1429.20     1425.40     1423.90     1423.30     1425.60     1426.20     1427.50     1428.60     1429.70     1430.30     1424.80     1426.10     1428.40     1428.60     1423.70     1421.30     1425.80     1424.60     1422.20     1418.30
     1532.40     1528.60     1527.40     1528.60     1529.50     1528.90     1527.70     1528.60     1529.10     1529.70     1530.90     1529.30     1530.80     1531.20     1531.00     1530.80     1525.10     1523.20     1523.20     1525.20     1527.60     1527.40     1523.00     1527.70     1525.90     1523.90     1521.10     1521.20     1519.70     1519.00     1518.80     1519.20     1520.00     1520.80     1520.70     1519.20     1516.50     1521.10     1520.00     1520.20     1517.70     1520.70     1523.70     1524.90     1524.90     1524.10     1522.10     1521.30     1519.90     1521.20     1518.50     1517.40     1515.50     1512.30     1511.50     1509.50     1506.60     1505.60     1503.30     1501.30     1500.60     1498.90     1497.50     1494.70     1492.10     1490.40     1488.50     1488.30     1485.90     1489.80     1482.50     1476.50     1477.30     1477.70     1487.10     1490.40     1489.50     1488.30     1483.20     1480.80     1478.90     1478.00     1476.30     1477.30     1476.50     1476.80     1476.80     1474.70     1469.80     1463.10     1460.00     1456.50     1456.40     1458.00     1464.00     1470.70     1476.50     1477.50     1476.50     1476.50     1477.70     1481.80     1486.20     1493.40     1500.00     1499.30     1497.20     1495.60     1495.00     1493.50     1492.40     1492.20     1493.40     1494.40     1495.00     1489.70     1478.50     1469.00     1462.90     1462.40     1473.50     1482.20     1486.10     1485.70     1485.10     1483.70     1489.70     1498.20     1501.80     1499.70     1494.30     1491.40     1492.30     1493.30     1493.10     1492.60     1495.40     1501.80     1508.70     1513.60     1512.00     1512.30     1510.80     1500.40     1492.20     1492.20     1498.00     1505.40     1508.00     1510.80     1513.40     1515.40     1513.50     1507.60     1505.70     1496.10     1491.80     1491.10     1490.00     1491.00     1494.30     1496.40     1496.10     1499.60     1504.30     1506.50     1505.40     1503.50     1498.40     1498.50     1497.80     1494.50     1490.80     1489.30     1488.60     1487.70     1488.80     1490.80     1494.00     1492.30     1495.40     1494.20     1489.90     1487.80     1489.80     1488.90     1482.50     1479.40     1477.70     1476.40     1472.60     1471.00     1473.30     1474.90     1476.40     1476.20     1476.20     1478.60     1478.70     1480.90     1484.50     1483.90     1481.10     1480.90     1480.90     1476.80     1473.90     1470.70     1468.90     1467.80     1466.90     1467.60     1468.60     1466.40     1466.60     1466.70     1467.40     1467.80     1467.70     1466.60     1464.00     1460.50     1455.60     1451.70     1451.60     1447.20     1451.00     1449.40     1446.00     1442.00     1439.20     1441.00     1440.40     1439.20     1435.90     1434.00     1431.20     1430.50     1431.00     1433.60     1430.50     1425.20     1423.20     1422.60     1424.80     1426.30     1426.00     1426.50     1428.10     1429.50     1423.50     1425.40     1428.20     1425.70     1420.20     1420.90     1425.00     1424.60     1421.10     1417.20
     1533.50     1530.90     1527.50     1527.90     1529.30     1528.70     1527.60     1528.50     1529.30     1530.60     1530.30     1528.90     1530.50     1530.70     1530.50     1530.00     1524.60     1523.30     1524.20     1527.00     1528.00     1528.60     1521.20     1521.50     1524.60     1523.10     1518.80     1518.30     1516.50     1516.00     1517.60     1524.90     1516.80     1516.50     1516.10     1514.50     1514.50     1518.40     1520.20     1520.40     1518.70     1521.20     1523.50     1524.30     1521.50     1524.70     1523.80     1522.90     1521.00     1521.30     1519.60     1517.90     1515.30     1514.50     1512.90     1510.70     1507.90     1505.60     1503.00     1502.10     1500.90     1499.20     1496.90     1495.40     1492.20     1489.90     1490.30     1486.20     1484.70     1505.00     1484.00     1479.60     1479.30     1480.10     1483.10     1484.20     1484.80     1483.50     1482.50     1482.20     1481.20     1481.30     1479.80     1478.60     1477.90     1477.40     1476.70     1473.60     1469.40     1460.70     1458.70     1461.60     1463.30     1467.70     1466.90     1477.40     1481.60     1482.60     1478.70     1475.10     1476.50     1483.40     1488.80     1494.00     1499.30     1501.00     1500.00     1499.10     1496.80     1495.10     1492.70     1491.80     1492.50     1493.10     1494.00     1487.80     1477.50     1471.30     1455.30     1450.20     1469.10     1486.70     1496.00     1495.30     1493.40     1488.40     1482.40     1496.80     1504.70     1499.10     1498.60     1494.50     1494.60     1498.70     1506.00     1503.60     1502.90     1504.50     1509.80     1519.80     1525.80     1522.40     1522.30     1509.70     1499.00     1499.60     1505.40     1511.60     1508.90     1512.20     1513.00     1512.60     1510.30     1508.30     1507.40     1499.00     1494.90     1493.50     1490.60     1491.90     1492.10     1494.30     1497.00     1500.90     1506.30     1507.90     1505.80     1501.00     1496.50     1495.80     1494.40     1492.30     1489.40     1487.50     1487.50     1486.20     1488.80     1490.40     1492.70     1491.20     1492.40     1493.20     1488.50     1485.40     1481.70     1485.50     1479.80     1478.10     1477.60     1475.90     1471.50     1470.90     1475.00     1476.40     1477.00     1476.80     1476.50     1481.60     1480.90     1481.80     1487.40     1487.90     1483.80     1481.40     1478.80     1475.30     1473.60     1469.00     1466.50     1466.00     1463.70     1463.10     1464.30     1463.70     1465.90     1467.80     1466.40     1466.10     1466.40     1468.40     1466.40     1462.70     1458.90     1457.20     1456.80     1450.10     1452.30     1450.10     1445.30     1445.00     1443.20     1442.50     1439.60     1437.10     1437.40     1436.10     1433.60     1431.10     1429.70     1429.50     1424.90     1421.50     1421.50     1423.80     1425.00     1425.30     1425.10     1425.70     1427.50     1429.20     1423.70     1423.30     1428.00     1423.30     1418.30     1418.50     1419.10     1421.30     1418.80     1415.60
     1531.40     1527.90     1528.50     1530.70     1530.90     1530.20     1528.50     1529.80     1529.50     1529.60     1528.80     1529.50     1529.70     1529.90     1529.60     1528.90     1525.60     1525.60     1526.70     1528.40     1527.60     1528.40     1524.80     1523.50     1521.70     1521.10     1520.70     1517.10     1514.80     1514.70     1515.10     1516.70     1517.90     1517.70     1516.20     1515.90     1517.10     1517.20     1518.50     1518.70     1517.30     1520.00     1521.40     1522.10     1519.50     1524.70     1526.30     1525.10     1520.80     1521.70     1520.30     1518.20     1517.40     1514.70     1510.30     1508.40     1507.00     1504.30     1503.10     1503.20     1501.40     1500.20     1498.50     1495.00     1492.80     1493.00     1488.60     1485.90     1486.80     1500.50     1481.40     1482.50     1483.20     1483.20     1484.70     1484.90     1484.10     1483.10     1482.80     1482.40     1482.40     1482.70     1482.10     1480.40     1479.60     1477.80     1476.10     1474.20     1468.20     1461.50     1465.70     1469.90     1470.70     1476.10     1470.30     1479.90     1484.00     1484.30     1483.50     1481.00     1480.80     1484.10     1489.50     1493.50     1499.80     1501.90     1502.60     1500.70     1497.80     1496.00     1493.90     1492.90     1493.70     1493.50     1492.00     1488.90     1477.50     1465.80     1454.30     1446.60     1464.90     1486.50     1502.80     1503.10     1501.80     1499.20     1488.40     1488.30     1491.60     1493.70     1499.20     1497.70     1497.90     1503.40     1510.30     1507.40     1506.60     1506.40     1511.30     1523.60     1531.90     1529.70     1531.00     1517.00     1507.00     1505.00     1505.10     1507.20     1513.80     1513.00     1511.70     1511.10     1510.50     1507.40     1505.20     1503.20     1497.90     1496.30     1496.80     1488.70     1488.90     1490.90     1496.20     1500.30     1505.00     1505.40     1504.40     1497.70     1494.30     1495.00     1491.10     1490.10     1487.90     1485.80     1485.70     1485.10     1488.20     1489.50     1491.40     1490.20     1487.10     1489.90     1484.10     1482.70     1479.80     1484.50     1480.30     1478.60     1478.20     1476.30     1471.80     1471.90     1475.70     1476.50     1476.10     1475.80     1477.00     1479.40     1480.60     1482.10     1485.40     1486.40     1484.70     1481.80     1479.30     1476.20     1470.80     1466.50     1464.00     1465.10     1462.40     1461.30     1462.80     1461.50     1461.80     1465.20     1466.10     1466.00     1467.30     1467.80     1467.40     1464.50     1461.90     1460.30     1458.70     1454.40     1453.10     1451.30     1448.90     1446.20     1442.60     1441.00     1437.80     1435.50     1437.40     1436.40     1435.10     1435.50     1432.10     1431.60     1424.20     1420.70     1420.50     1423.20     1425.60     1425.60     1425.00     1425.50     1427.70     1429.70     1426.20     1422.90     1427.90     1423.10     1418.60     1419.30     1418.30     1419.90     1417.60     1414.30
     1528.30     1527.10     1528.70     1530.40     1531.80     1529.10     1528.30     1529.30     1530.70     1529.30     1529.40     1530.80     1530.20     1529.80     1529.90     1527.90     1526.00     1527.90     1527.60     1528.90     1526.90     1527.70     1528.80     1527.90     1525.30     1524.20     1522.10     1519.20     1515.50     1514.30     1514.20     1516.30     1516.70     1517.40     1516.50     1517.60     1517.60     1519.70     1520.00     1518.20     1515.90     1517.00     1520.10     1522.10     1520.70     1524.80     1528.40     1525.80     1522.00     1521.00     1518.60     1519.00     1519.30     1515.50     1509.90     1508.90     1507.80     1506.70     1505.30     1505.20     1503.00     1501.80     1498.20     1495.40     1495.50     1491.50     1488.40     1485.90     1490.30     1493.30     1484.90     1485.90     1486.10     1486.60     1488.00     1488.60     1488.30     1486.70     1485.80     1485.10     1484.20     1484.10     1483.50     1482.00     1479.50     1478.60     1478.00     1472.50     1464.50     1466.20     1472.00     1477.60     1478.80     1483.50     1473.30     1481.20     1488.20     1488.40     1490.10     1492.00     1492.80     1485.60     1491.20     1494.50     1500.90     1501.60     1502.00     1503.00     1500.80     1497.50     1495.70     1496.60     1495.70     1495.60     1490.30     1479.20     1471.20     1465.70     1452.70     1450.10     1465.50     1481.70     1499.40     1507.60     1509.20     1509.10     1501.20     1490.20     1489.20     1491.70     1498.60     1498.80     1500.10     1504.90     1512.00     1512.20     1511.60     1512.20     1517.00     1523.50     1527.00     1528.40     1529.60     1525.10     1515.50     1512.00     1509.50     1509.90     1511.80     1511.00     1511.70     1511.40     1509.70     1508.00     1503.90     1501.30     1498.80     1497.20     1497.30     1488.60     1486.00     1489.40     1495.10     1499.50     1501.90     1503.00     1505.10     1499.30     1494.70     1494.30     1489.60     1487.50     1485.70     1483.30     1483.10     1483.10     1483.70     1484.00     1488.20     1488.60     1482.90     1482.00     1480.70     1479.10     1477.20     1481.30     1480.00     1478.10     1477.70     1476.50     1472.00     1471.20     1472.50     1475.60     1474.80     1475.10     1476.80     1480.10     1481.70     1481.10     1484.60     1482.90     1480.50     1478.20     1476.60     1477.10     1472.70     1467.20     1464.50     1461.70     1460.90     1461.40     1460.00     1458.20     1457.60     1461.60     1464.30     1464.70     1465.80     1466.50     1466.40     1465.00     1463.20     1460.80     1457.50     1456.20     1453.60     1450.30     1448.40     1445.80     1443.50     1442.10     1437.40     1435.70     1437.90     1436.10     1432.10     1433.50     1434.30     1433.70     1428.00     1422.70     1420.00     1422.70     1424.60     1425.30     1425.30     1425.40     1428.00     1428.50     1425.40     1423.90     1427.50     1422.80     1417.30     1420.50     1420.50     1419.00     1416.60     1412.70
     1526.40     1530.20     1531.70     1530.90     1531.60     1529.90     1529.90     1529.10     1532.40     1529.30     1529.50     1531.70     1531.90     1531.30     1531.00     1528.20     1527.00     1529.40     1528.00     1527.60     1525.20     1525.90     1528.30     1527.40     1525.40     1522.00     1519.70     1518.60     1515.30     1514.70     1516.70     1518.40     1518.40     1518.80     1518.00     1519.30     1519.30     1520.20     1520.00     1519.30     1517.40     1516.40     1520.70     1522.20     1521.60     1523.20     1526.90     1523.70     1522.00     1520.50     1521.00     1520.40     1519.10     1516.80     1511.90     1509.10     1508.00     1505.80     1505.70     1504.30     1502.30     1501.00     1498.70     1498.40     1495.40     1491.60     1487.30     1486.10     1489.70     1488.50     1488.90     1488.80     1489.50     1490.70     1489.30     1490.70     1490.90     1489.50     1489.70     1489.40     1487.20     1486.50     1485.20     1484.90     1481.70     1480.60     1477.30     1468.40     1466.50     1472.40     1478.80     1485.20     1485.60     1485.90     1480.20     1487.50     1496.00     1496.00     1494.80     1493.60     1493.70     1487.10     1493.30     1495.50     1501.20     1503.50     1504.40     1508.60     1506.20     1501.30     1499.20     1499.30     1496.50     1493.60     1489.00     1475.20     1479.10     1474.70     1457.90     1449.30     1466.20     1478.00     1499.60     1510.00     1510.80     1514.30     1513.40     1503.70     1496.00     1494.50     1496.40     1497.50     1499.80     1504.30     1511.70     1518.80     1517.70     1519.60     1523.30     1526.80     1525.40     1522.60     1525.30     1527.50     1521.40     1517.30     1514.90     1515.50     1515.60     1515.50     1512.70     1509.60     1507.90     1504.50     1502.30     1500.20     1497.80     1496.10     1497.70     1490.30     1484.70     1486.00     1491.70     1497.80     1499.10     1501.30     1505.90     1499.20     1495.10     1494.00     1488.80     1488.70     1484.30     1483.30     1481.20     1480.10     1480.20     1480.50     1482.40     1483.40     1480.40     1479.80     1477.40     1475.70     1475.90     1478.50     1477.70     1476.50     1479.40     1477.80     1471.50     1471.30     1470.90     1473.50     1473.90     1472.70     1476.50     1482.00     1480.00     1478.20     1480.10     1478.90     1476.70     1475.60     1474.60     1474.60     1473.00     1468.10     1465.10     1460.80     1457.40     1455.40     1457.70     1457.80     1457.40     1460.30     1462.30     1462.80     1463.40     1464.30     1464.80     1464.80     1462.60     1459.40     1455.50     1454.90     1454.40     1452.60     1449.70     1447.30     1445.20     1442.60     1437.80     1435.70     1436.10     1436.00     1433.40     1434.10     1435.10     1434.70     1432.30     1423.00     1419.20     1420.40     1423.40     1424.00     1423.90     1424.00     1425.80     1425.10     1425.00     1424.70     1426.50     1423.00     1417.60     1422.40     1421.30     1416.10     1412.70     1411.50
     1526.10     1528.30     1529.50     1530.90     1532.30     1531.40     1533.40     1531.90     1530.00     1531.60     1532.60     1531.70     1532.00     1531.90     1530.10     1527.50     1527.30     1529.80     1524.00     1520.20     1521.60     1523.50     1520.20     1519.30     1522.10     1520.50     1516.90     1517.30     1514.50     1514.30     1517.20     1519.30     1518.40     1516.70     1519.00     1519.00     1516.90     1518.10     1518.80     1517.80     1519.10     1521.90     1522.60     1524.70     1521.80     1521.20     1522.80     1521.80     1520.90     1519.20     1519.70     1518.00     1517.60     1515.30     1512.60     1508.00     1505.50     1505.00     1500.60     1498.00     1498.60     1499.80     1500.70     1498.60     1496.30     1492.90     1486.80     1486.40     1490.30     1488.40     1491.40     1492.90     1492.60     1492.30     1491.30     1491.80     1491.80     1491.80     1491.60     1490.50     1488.30     1486.60     1485.40     1483.80     1479.70     1479.50     1476.80     1469.10     1469.00     1474.60     1484.70     1490.60     1489.30     1485.20     1484.50     1495.00     1499.30     1499.40     1497.70     1495.40     1491.50     1489.10     1494.00     1497.80     1502.10     1503.70     1508.90     1514.20     1512.50     1506.20     1504.20     1502.50     1496.40     1490.00     1484.50     1483.40     1479.90     1475.40     1463.90     1448.80     1455.70     1465.30     1479.70     1492.20     1506.10     1517.70     1516.00     1507.10     1496.50     1495.00     1494.50     1494.50     1498.00     1503.00     1510.20     1517.70     1518.50     1526.40     1526.00     1526.60     1524.90     1519.30     1519.00     1521.00     1522.50     1520.80     1521.20     1521.70     1521.30     1517.30     1514.80     1511.20     1507.60     1505.00     1502.60     1499.70     1497.90     1495.50     1495.90     1491.10     1486.00     1484.10     1487.90     1494.30     1497.30     1499.60     1502.70     1500.50     1496.00     1493.60     1487.70     1487.50     1485.30     1488.10     1478.90     1477.00     1477.30     1477.60     1477.70     1477.80     1478.30     1477.70     1475.80     1474.50     1473.30     1476.90     1477.50     1477.00     1474.20     1471.90     1473.20     1471.00     1468.00     1470.80     1470.10     1471.80     1476.10     1479.10     1479.40     1477.80     1476.90     1476.10     1474.80     1472.80     1471.30     1470.20     1468.80     1464.90     1463.60     1458.60     1456.30     1454.90     1456.40     1457.70     1457.00     1458.00     1460.60     1460.50     1461.00     1462.20     1462.50     1463.30     1461.10     1458.00     1453.30     1453.10     1452.90     1453.60     1451.70     1447.60     1444.70     1442.60     1438.80     1435.80     1433.90     1434.50     1435.20     1435.40     1434.90     1433.60     1426.90     1421.20     1419.90     1418.80     1420.30     1421.80     1423.30     1425.00     1425.20     1424.80     1424.40     1422.40     1425.10     1422.60     1418.00     1424.10     1421.50     1418.70     1414.20     1413.00
     1528.20     1528.00     1531.20     1530.70     1529.50     1530.90     1532.50     1533.00     1534.80     1530.70     1529.70     1530.10     1531.10     1531.80     1531.20     1527.20     1525.60     1525.20     1519.90     1519.10     1524.60     1523.40     1519.70     1519.70     1517.20     1517.80     1515.80     1514.50     1514.20     1514.20     1516.70     1519.30     1515.30     1517.70     1518.40     1519.40     1518.70     1517.60     1517.20     1519.30     1522.50     1524.80     1523.10     1523.20     1524.90     1524.80     1522.20     1520.40     1517.90     1515.20     1513.90     1511.90     1511.90     1512.10     1509.30     1507.40     1506.10     1504.00     1498.90     1496.40     1498.60     1500.70     1499.40     1499.70     1496.20     1494.00     1486.80     1487.30     1490.20     1491.20     1493.50     1493.20     1493.20     1492.60     1491.50     1492.40     1492.60     1493.00     1492.90     1491.40     1487.70     1486.20     1485.30     1484.10     1480.80     1477.10     1473.20     1470.50     1476.30     1478.50     1488.30     1492.80     1491.40     1485.40     1487.90     1498.90     1503.60     1502.50     1499.30     1494.80     1494.90     1493.40     1498.70     1499.10     1502.70     1504.90     1509.40     1513.80     1515.60     1513.40     1509.20     1509.50     1500.30     1495.30     1496.40     1487.90     1483.00     1480.70     1470.70     1457.20     1450.00     1457.70     1473.10     1480.50     1490.90     1509.50     1511.10     1495.10     1490.50     1490.60     1491.30     1492.10     1495.40     1500.30     1506.00     1515.60     1522.00     1528.60     1530.50     1527.40     1524.80     1519.20     1516.80     1517.10     1521.00     1521.50     1525.30     1526.00     1523.10     1519.90     1516.70     1513.40     1508.50     1506.00     1500.40     1498.50     1497.20     1495.00     1489.80     1491.70     1488.50     1483.90     1485.30     1490.10     1495.00     1498.10     1499.60     1499.20     1494.40     1491.90     1485.70     1484.90     1480.10     1474.80     1473.20     1473.60     1475.60     1476.20     1476.00     1476.10     1478.00     1477.70     1474.80     1472.50     1472.40     1472.30     1473.10     1473.70     1472.90     1474.40     1474.20     1468.10     1466.50     1471.20     1470.30     1474.20     1477.40     1479.00     1478.90     1479.30     1480.80     1477.60     1474.20     1470.20     1468.30     1466.40     1465.20     1465.50     1464.50     1463.70     1460.30     1455.30     1453.90     1454.90     1454.90     1457.40     1460.50     1460.40     1460.80     1461.30     1462.80     1461.50     1457.90     1456.60     1452.90     1450.40     1449.30     1448.20     1449.70     1449.20     1447.80     1445.40     1440.70     1435.90     1432.90     1432.00     1432.20     1433.30     1433.20     1430.80     1425.90     1423.40     1421.60     1419.00     1418.60     1419.90     1423.40     1426.20     1428.20     1427.20     1424.20     1422.50     1419.70     1416.90     1420.80     1424.70     1422.40     1420.70     1418.80     1417.50
     1527.10     1526.40     1527.90     1529.90     1526.50     1527.70     1527.30     1527.20     1531.30     1531.60     1528.10     1529.60     1527.70     1527.80     1526.90     1524.30     1522.60     1520.00     1519.30     1523.00     1522.60     1519.70     1521.20     1519.10     1515.90     1516.00     1516.40     1517.40     1516.70     1514.40     1515.00     1514.80     1518.30     1519.30     1518.50     1517.90     1518.30     1518.00     1516.80     1520.40     1522.90     1523.60     1524.80     1524.90     1524.30     1523.30     1520.00     1518.80     1516.70     1515.30     1514.60     1513.10     1512.00     1510.90     1507.70     1505.30     1504.20     1502.20     1500.70     1498.20     1497.30     1498.10     1498.00     1499.50     1495.90     1494.50     1487.70     1489.10     1490.60     1493.80     1493.30     1492.80     1492.10     1491.50     1489.50     1490.20     1491.80     1490.60     1492.60     1491.80     1490.30     1486.70     1484.00     1483.60     1481.50     1478.00     1471.70     1475.90     1481.40     1484.80     1492.90     1495.60     1490.50     1483.60     1494.70     1503.90     1507.20     1504.50     1501.10     1497.00     1496.00     1497.60     1502.20     1502.50     1503.90     1506.10     1507.60     1510.60     1513.50     1516.60     1516.70     1513.10     1505.10     1503.40     1502.80     1493.40     1490.60     1479.40     1473.10     1467.50     1456.70     1453.10     1462.20     1477.70     1489.80     1499.80     1500.50     1485.70     1478.30     1480.30     1487.00     1489.90     1494.90     1497.20     1501.20     1509.30     1517.20     1525.00     1525.00     1522.70     1521.10     1519.30     1515.80     1514.80     1517.80     1520.80     1526.50     1527.90     1525.70     1522.40     1517.60     1514.70     1509.50     1504.90     1502.30     1500.50     1499.10     1496.90     1488.80     1492.90     1491.70     1488.30     1487.70     1491.50     1492.00     1494.20     1494.20     1494.40     1495.00     1492.10     1485.90     1482.20     1479.20     1472.70     1472.60     1472.60     1475.70     1477.50     1476.90     1477.30     1479.00     1478.40     1475.00     1472.80     1469.00     1467.80     1469.00     1473.30     1475.90     1475.00     1470.70     1464.90     1466.50     1471.30     1471.90     1473.00     1476.00     1477.90     1477.90     1479.60     1479.70     1475.50     1471.40     1469.90     1468.20     1464.30     1463.10     1464.80     1462.50     1459.70     1459.30     1456.30     1453.40     1452.30     1453.90     1456.00     1460.70     1461.40     1461.40     1460.20     1462.60     1460.00     1456.90     1454.80     1452.50     1448.80     1446.70     1445.00     1447.80     1447.20     1447.20     1444.90     1441.50     1436.90     1434.00     1432.30     1430.20     1430.30     1432.60     1432.60     1429.50     1427.70     1422.90     1419.40     1418.60     1421.80     1423.90     1425.60     1426.80     1427.20     1426.80     1424.30     1422.10     1416.70     1420.30     1421.80     1421.10     1420.90     1416.30     1416.30
     1525.70     1527.40     1528.00     1526.80     1527.30     1529.90     1527.90     1525.30     1530.20     1532.00     1528.70     1528.30     1529.70     1528.20     1525.40     1523.50     1519.00     1518.30     1523.00     1523.40     1522.80     1519.80     1522.50     1518.80     1515.90     1516.10     1518.10     1519.80     1519.60     1516.90     1514.20     1516.10     1517.30     1517.10     1517.10     1516.30     1516.40     1517.00     1517.40     1521.00     1521.90     1523.50     1523.30     1522.70     1523.70     1522.40     1518.90     1516.70     1516.40     1517.10     1516.20     1514.00     1508.90     1506.30     1502.10     1501.20     1502.30     1502.10     1500.50     1499.70     1497.70     1497.70     1499.70     1498.90     1497.60     1494.90     1488.30     1489.30     1490.40     1489.40     1488.50     1488.30     1488.80     1487.10     1486.50     1486.20     1485.90     1486.40     1489.50     1488.40     1488.60     1485.10     1486.10     1487.30     1486.40     1482.10     1475.10     1482.50     1488.20     1491.00     1495.60     1496.50     1491.00     1486.80     1496.60     1506.60     1509.50     1506.00     1502.10     1501.90     1501.60     1500.90     1502.20     1504.10     1506.30     1507.10     1507.80     1509.10     1511.80     1515.30     1518.00     1523.70     1510.50     1508.80     1508.40     1503.40     1493.50     1484.30     1478.90     1470.00     1469.00     1462.10     1454.20     1460.60     1477.10     1488.00     1487.60     1473.40     1466.90     1468.30     1476.60     1484.90     1489.60     1490.80     1495.10     1502.80     1511.30     1518.40     1518.70     1517.90     1512.70     1512.30     1510.60     1511.10     1514.20     1518.10     1521.90     1523.60     1524.70     1522.00     1517.70     1515.20     1511.90     1508.20     1507.00     1503.60     1501.40     1498.70     1489.00     1491.00     1495.20     1494.40     1490.50     1491.00     1484.30     1483.60     1487.20     1490.10     1490.90     1489.40     1482.30     1479.80     1475.40     1472.60     1473.40     1473.40     1476.50     1478.10     1475.90     1477.90     1477.70     1476.90     1476.30     1473.20     1469.40     1464.70     1466.60     1473.70     1473.20     1471.50     1466.80     1464.80     1468.60     1469.30     1467.10     1468.50     1472.60     1476.40     1477.90     1479.40     1479.20     1475.00     1470.60     1471.70     1470.40     1465.10     1462.10     1463.20     1460.50     1457.10     1455.10     1452.70     1453.30     1451.60     1452.20     1456.30     1460.10     1458.90     1460.00     1458.10     1458.10     1459.00     1457.40     1454.60     1451.50     1450.20     1445.60     1443.30     1443.40     1443.20     1442.30     1442.20     1443.80     1441.60     1439.10     1435.50     1430.70     1429.80     1431.60     1432.30     1429.70     1427.30     1425.40     1422.30     1419.80     1420.10     1421.90     1423.10     1422.60     1423.60     1424.90     1424.80     1423.50     1417.60     1417.00     1414.20     1418.40     1419.20     1413.10     1411.70
